UniqueCount	AmbigCount
0	1334
25	1409
95	1409
13	353
10	353
0	173
85	173
4	179
0	167
2	173
366	0
489	0
0	1742
0	1741
0	10701
0	1725
8813	10713
188	0
3	2881
0	832
31	2769
0	4464
0	4429
0	1882
0	1847
0	0
362	0
36	0
318	0
0	27
1	27
0	0
0	68275
1287	68275
0	420
2	405
0	420
10	265
10	265
28	2229
716	2229
0	809
29	809
0	1138
48	1008
240	1138
0	3817
0	3783
2	3755
28	3764
2	3794
4	3793
70	3793
398	0
71	0
2031	0
438	0
148	0
2	0
0	0
0	0
756	0
0	0
0	94
0	94
6	41
2	41
0	41
0	41
177	2022
3	2022
8	583
151	583
328	0
490	0
456	0
896	0
1699	0
0	5
0	5
0	5
0	5
2357	0
0	809
0	809
655	809
750	0
485	592
1	592
2	764
0	764
418	0
0	967
352	967
0	20
4	20
6	923
123	923
617	0
31	1852
1	1827
4	1852
78	114
0	112
50	2
0	1321
28	1321
0	4980
3	4973
1	4975
0	4977
0	4942
0	5003
0	5572
0	4972
6	4952
0	5550
0	4950
7	14
0	14
59140	5
463	10034
15	10034
0	608
0	605
0	605
4	601
71	0
25	1817
0	1817
227	0
0	653
54	653
299	0
1636	0
49	116
0	116
0	168
0	138
0	148
18	3677
30	3677
0	308
4	308
14	301
47	263
358	0
162	0
684	0
9	1502
0	1502
0	1486
39	1414
0	391
0	391
1876	0
609	0
0	69
8	69
1188	0
7	0
0	1301
81	1305
0	1213
31	1213
1	0
1996	0
131	0
4	1778
3	1778
0	1778
14	1693
0	1589
16	1589
0	4474
30	4474
3	3763
0	3763
0	1001
3	811
113	1001
0	3
0	3
3	1624
24	1624
8	1490
13	0
5661	0
27	0
0	1643
2052	1643
3273	0
198	3887
15	3925
0	3925
9	1700
0	1693
0	1700
0	282
36	282
0	134
9	134
0	909
45	839
9	878
7	0
748	0
0	0
0	9
1	9
0	6
0	6
277	0
0	48
52	48
0	41
0	23
3	23
0	183
2	183
7	183
978	0
5	32
0	32
672	0
11	0
889	0
1154	0
3050	0
0	741
0	629
861	741
1	741
0	3813
0	5560
49	4948
593	0
5	0
469	0
1492	0
0	106
46	106
0	11
0	11
0	1647
83	1647
65690	5
73	0
0	1735
83	1735
0	1922
6	1922
0	9
0	9
0	0
0	0
135	0
4	458
156	458
0	0
0	0
0	0
0	0
0	0
7	0
3070	0
0	0
0	0
0	0
0	0
0	506
99	506
0	338
47	338
0	1471
3	2649
7	2955
13	2932
4	2956
0	2965
279	0
0	640
0	994
0	1177
247	1193
0	799
0	775
0	776
0	793
0	795
0	795
3	0
0	10
0	10
0	0
0	0
0	487
0	488
0	153
0	154
77	0
7	47785
30	47416
270	47785
1	39
0	39
0	14
0	14
225	9176
0	11219
452	11219
165	0
2	2336
58	3653
9	3647
0	3643
0	3595
2	3647
18	3653
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2074	0
0	16
0	16
825	6464
9	6464
0	1373
1	1360
9	1324
55	278
0	278
3	0
0	292
112	300
0	300
0	330
23	330
50	0
1142	1
560	1
28	182
0	182
1012	0
307	0
0	8
0	8
0	8
0	5
0	1
0	1
7517	0
0	75
0	74
0	71
0	0
0	0
0	160
0	160
154	0
13	0
1077	0
282	0
27	1156
1	1156
8	24
0	24
249	2278
141	2278
0	494
0	494
299	494
0	8
2	10
62	0
0	1373
129	1373
0	6848
0	6736
215	6848
0	0
0	1400
0	1822
4	1788
0	1830
0	3
0	3
0	3
1757	0
0	0
0	0
0	0
0	8
0	8
0	2
0	2
0	0
0	0
0	1181
760	1181
0	3815
0	3772
2	6280
0	2906
0	3983
5	6297
1	6281
5	6044
0	4026
198	0
0	0
0	0
1	0
0	0
0	0
0	0
0	325
290	325
0	4007
327	2958
192	0
4	2634
0	2657
102	2657
0	0
3	0
7	0
0	1369
70	1369
0	0
0	0
240	0
0	201
5	201
126	292
0	399
85	463
1	342
0	342
1687	163
0	9606
11	9606
304	0
0	0
38	912
0	912
0	1776
22	1784
0	1776
17	0
70	476
0	476
0	133
19	133
45053	0
4	130
0	130
0	126
2716	2
8	759
9	754
0	759
737	0
1458	0
147	181
79	181
51	3
0	2499
0	2499
0	48
0	48
569	0
40	2144
0	2161
0	2144
24	2161
1721	0
22	0
0	1048
3	1046
378	1048
6	0
0	3
0	3
0	0
275	0
0	1055
0	913
61	1017
0	797
26	1237
50	2601
0	2441
1	1320
2	1083
0	2440
18	46
0	46
1	0
0	0
3	4451
0	4451
643	0
8	50
1	50
0	1848
98	1848
818	0
236	0
5	0
58	0
317	0
0	1767
0	1753
468	1767
6	1684
14	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	81
2	81
0	16
0	16
0	1118
3	783
65	1118
0	155
0	123
0	155
12	155
0	239
23	239
10	958
2	976
1	960
14	957
0	966
738	0
2556	0
2037	1748
0	1748
0	0
0	1134
0	1134
10	0
0	76
14	76
7	48
0	48
0	0
56	0
1630	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
3	0
4	1254
0	1254
0	178
0	178
656	0
143	1481
2	1481
978	1
4	0
1	0
0	0
2598	0
763	0
1316	0
46	0
67	1659
13	1659
110	6119
4	6039
221	6121
0	5974
291	0
662	0
0	0
0	0
5	0
0	0
4665	0
0	13226
338	13226
155	0
0	0
0	0
31	899
4	899
9	5513
40	5789
1	5789
0	5513
0	0
1	1
0	283
6	283
4277	0
575	0
50	547
15	547
0	1439
0	1439
134	1439
1814	0
377	0
56	534
0	534
147	5013
2	5013
543	0
380	0
8	1289
0	1289
456	0
3	0
1	0
24	0
0	0
28	159
0	159
1188	0
15	1331
7	1331
0	1331
21	0
642	0
34	9991
265	9991
381	0
8	1288
0	1318
113	1312
0	1309
4	2688
0	2763
319	2763
744	0
0	3596
138	3596
362	0
10	449
0	449
0	0
0	43
4	43
0	0
0	0
0	0
0	1028
2	1025
41	1028
0	0
2	1907
0	1907
2308	1907
2	0
0	0
0	1
0	1
634	0
1	0
0	0
2	4
0	4
0	0
0	0
0	37274
586	37274
56	37274
29	452
88	452
325	1390
623	1639
73	1552
52	1551
7	1639
0	11
0	11
0	0
0	0
0	1826
0	1826
967	0
1665	29
3	28
0	208
3	208
2059	0
10270	5
0	325
39	325
2171	0
60	0
526	0
23	3307
81	1992
4	3241
15	0
0	4
0	4
11	0
62	1573
0	1572
28	1573
3	0
0	0
0	0
1075	0
29	1714
19	1714
24	2025
2036	2539
1	2540
0	74
1	74
18	0
0	594
38	594
30	3956
69	3956
113	0
1	0
190	67
0	62
0	299
0	468
0	481
0	0
0	0
638	310
0	310
26	100
4	100
0	318
0	455
2	455
2215	0
0	43
0	43
14	43
40	1745
0	1745
0	884
3138	3517
1	3517
3518	0
0	7047
14	7047
1	1
0	1
2	1
42	0
297	0
0	21
0	21
275	0
3995	0
0	2
0	0
0	2
5	1692
13	1653
1	1692
16	1707
0	0
0	0
813	2845
3351	2843
6	2845
515	0
0	0
10	0
21	1221
5	1221
116	0
386	0
359	2367
0	2367
20	225
0	225
0	225
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	575
4	551
37	559
2	0
1	10
0	10
4	137
0	137
559	0
436	0
0	787
1132	787
8	0
0	2451
0	2451
242	499
0	499
5	2207
0	2199
0	2191
0	2188
0	2185
2	2213
0	0
0	1399
1	1399
2	1399
0	1399
0	514
1027	514
7	371
1	27
3	27
255	1195
0	1195
0	6721
1	1918
40	1918
11	6721
0	1096
76	1096
0	968
0	968
0	853
0	968
818	2
6	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
6	692
402	692
7	0
8	0
0	27
0	29
2	29
118	0
46	0
469	0
111	858
31	858
0	64
0	64
236	0
0	192
57	192
3	886
0	881
2	881
0	883
2	884
0	4417
35	4417
1	656
11	660
3335	661
0	651
41	0
0	0
0	18
1	18
3	0
0	12
0	12
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
3	0
7	0
0	5
0	5
0	5
0	0
0	0
0	0
0	176
0	839
0	839
0	2
0	0
2	2
0	5
0	5
0	5
41	592
9	592
0	0
0	0
6	980
13	980
0	3
0	3
8	0
57	0
0	0
0	0
0	0
0	0
1	0
0	772
0	754
29	772
136	0
1451	0
16	0
0	11
5	11
5	154
0	154
2	0
11	1925
38	1925
14	0
354	0
0	0
0	0
236	0
0	1772
22	1772
186	1819
0	1754
2	1732
153	0
791	0
0	2577
66	2803
1941	2035
4	2579
0	2577
103	1159
55	1170
104	1170
1225	0
351	0
665	0
28	198
5	198
0	1355
1734	1355
0	47
0	22
0	47
0	22
75	9013
314	8980
15	9013
0	8055
1208	0
89	2526
0	2458
9	2526
0	2778
0	3240
0	2880
5	3240
6	0
0	2705
21	2746
0	2737
767	2967
0	2902
3	0
12	0
1	0
0	1
0	1
0	413
0	413
21	361
685	413
22	380
0	380
0	1002
24	1002
107	1
769	0
13	0
202	250
0	518
3	3107
0	3209
408	274
0	1315
25	525
0	525
63	1478
2	1478
0	3
2	3
97	0
24	1253
2	1253
0	1228
19	1123
0	1116
9	1123
14	1116
10	1038
146	1038
1	1037
129	0
29	549
0	549
48	369
0	413
0	380
2	663
3	380
0	630
342	0
0	50
3	50
418	0
0	167
1	167
0	4
0	4
324	0
0	1799
85	1799
433	1
0	9180
308	8965
9	7742
464	9180
10079	2
0	2
0	2
2	20
0	20
29	20
49	2875
0	2875
1347	0
0	5
0	5
0	0
0	0
0	0
0	0
0	263
0	263
55	0
0	0
0	0
0	0
0	4640
77	4640
0	0
0	0
0	0
1	0
3	0
1	0
0	0
95	839
0	926
592	394
0	0
0	0
18	176
1036	176
0	0
0	5195
0	5494
0	5221
2	5196
0	5418
28	2955
13	3004
7	2699
6	2021
0	5167
719	1480
29	4957
0	5034
5	2574
544	5189
583	0
4	0
11	69
0	69
68	1731
0	1731
0	706
141	706
360	0
0	77
9	77
8	579
5	559
0	559
0	579
1	0
0	6297
231	6297
5	0
6	0
2	0
57	0
1794	0
0	0
0	64
0	64
0	64
158	807
0	807
2	890
1	881
0	884
0	881
0	884
0	1835
1382	1835
10	835
30	0
44	0
0	2126
0	2029
671	416
11	2023
3	0
323	0
26	893
40	893
1	863
0	831
1	0
0	0
0	0
0	0
0	0
0	374650
3416	374650
45	332620
199	124
3	124
4	0
0	0
3	47
0	47
45	1375
0	1375
0	1
2	0
0	4
0	4
133	0
1	37
0	37
270	0
0	0
0	0
14	1068
0	1053
647	382
216	488
0	488
9	1068
0	783
0	11
0	11
0	0
0	0
0	0
0	0
0	289
0	289
1	0
0	457
114	457
10	1221
46	1221
0	1337
197	1337
18	580
0	580
0	259
0	30
0	26
0	30
979	0
62	992
0	980
1	979
7	0
54	0
269	0
0	1955
0	1955
8	0
0	358
0	358
0	358
0	1032
0	1012
0	1167
0	1147
4	16
0	16
0	597
0	597
9	239
0	239
511	1
95	0
0	0
267	8631
0	8631
3	8631
136	0
12	921
5	923
0	921
18	923
0	907
0	907
25	906
0	907
2516	115
7	1916
215	1916
0	692
29	665
0	271
505	0
0	0
3	2330
26	2346
0	2346
0	702
1	702
0	34397
933	34397
65	34397
1	206
2	206
0	204
0	208
0	207
114	201
0	201
4	284
51	60
0	264
0	2042
680	2042
2271	0
821	0
342	298
0	298
47	0
743	0
519	0
29	44
0	44
519	0
164	0
0	12
0	12
1	903
1	903
0	0
0	1
0	1
0	1
1	1
1415	0
1272	0
821	0
391	995
0	995
0	26
0	26
125	0
138	0
2	0
10	220
39	220
1677	0
0	140
0	227
771	2435
0	227
3	2281
0	2484
5	2387
5	2502
12	7798
69	7852
1417	7850
0	416
11	395
0	429
2	416
0	395
14	429
0	0
836	0
0	814
0	814
0	812
61	812
789	0
689	0
665	0
2794	0
0	98
2	98
0	11
0	11
0	2845
881	2845
0	1288
0	1255
0	1288
0	2761
21	1303
413	2761
61	1302
0	585
0	571
10	585
3	618
8	619
0	619
0	760
304	760
1	709
57	709
105	574
1	574
1625	0
0	0
0	0
0	403
81	403
3	233
11	0
292	0
0	0
0	0
10	124
0	124
3	24
6	24
0	293
0	291
7	300
1	296
19	300
692	0
1608	1
4	4162
0	3853
49	3908
9	4162
57	3908
8	1364
5	1361
3	1356
8	1363
4	8019
232	7488
10	9034
54	9738
4	7316
348	4778
1	4644
0	4574
0	4458
0	393
1	393
5	0
9	0
0	7
0	7
0	303
0	303
0	302
16	985
11	908
0	908
0	985
242	0
3	0
0	87
0	87
0	2814
0	3219
0	3240
0	2779
395	0
6	2667
0	2667
1580	0
1051	0
4	0
370	0
0	126
8	126
0	8477
0	8447
0	8385
0	8355
0	0
174	1321
0	1321
3	0
746	0
0	3479
0	5735
0	3466
0	3973
354	3971
7	3492
34	5527
0	4
0	4
287	0
286	0
111	0
0	204
0	213
0	202
42	202
4	213
795	0
0	17799
650	10295
4571	6372
0	17901
0	17814
0	2500
4	2500
0	2500
12	297
0	297
283	0
29	376
0	376
560	0
108	418
0	418
174	0
0	159
2	159
3740	16934
106	17115
14	17030
104	16946
407	4099
0	4099
0	6803
986	6803
2021	0
2473	0
116	0
0	0
0	0
1	0
0	82
14	82
165	140
165	339
15	339
0	1654
0	1257
1	1100
223	1650
32	1618
0	1595
0	1617
123	1640
402	0
3225	0
3460	0
4	143
0	148
0	148
0	138
737	698
103	698
201	0
11	660
0	660
0	26
0	26
0	203
3	109
0	203
0	109
11	407
0	407
525	0
0	720
0	720
14	0
211	0
7	168
0	169
0	169
44	0
0	0
0	0
0	0
0	5721
0	5648
0	893
148	5170
0	5682
6	347
125	5864
1	5717
0	859
0	372
0	891
0	859
94	1119
0	951
308	536
1	268
0	369
0	429
34	2012
24	931
58	2004
170	0
6	0
1547	0
0	0
0	0
7	0
3	0
2	0
1080	0
0	0
215	0
15	226
0	226
15	123
0	123
0	1891
847	1891
400	2436
0	2436
2	0
5	999
0	999
27	1363
2	1363
44	1896
1	1897
1	1897
0	55
0	56
0	56
0	55
12	0
0	0
751	0
0	1199
0	1192
9	4
0	808
28	1199
0	31
0	31
0	31
1565	0
569	2157
2218	2157
27	2143
0	2194
30	2127
0	2207
23	2161
8	2131
0	2216
1	2161
3	2165
6	2129
42	2161
18	2216
119	342
105	342
6	79
2	79
0	1322
5	1322
0	0
0	0
613	0
6136	6454
8	6454
0	1521
15	1521
498	0
18	747
0	625
9	564
25	0
13	243
0	243
0	7468
0	7487
0	6420
0	1217
0	6887
0	6868
0	6889
0	6870
20	6894
28	7478
0	6526
2	6435
2	9
0	9
25	0
6	0
0	0
0	532
0	532
0	829
1	829
1	13
0	13
2499	0
0	23
0	23
0	23
1127	0
0	1131
0	1131
165	431
6	3886
0	1101
1	120
0	1104
0	120
0	3951
11	1098
5	383
9	1030
1327	0
27	194
0	194
2	567
0	596
44	596
341	0
0	26454
0	29304
8	30310
21	30310
65	0
22	0
8	628
33	628
76	2341
0	2341
0	890
22	890
0	1199
50	851
0	1007
33	1872
21	1759
3	1685
4	1012
3	37
0	37
0	1152
476	1152
197	0
0	5
0	5
0	0
0	0
0	0
0	177
0	177
0	177
0	1811
427	1811
578	0
6	255
76	255
0	462
0	462
0	851
0	1050
2	970
15	915
3	4001
1	3802
0	966
35	927
12	929
35	966
0	0
8	0
2841	0
77	0
2407	0
2	16232
1	16510
0	67687
452	66753
2	0
3	2774
0	2945
0	2919
0	2998
2	2938
0	3004
0	2953
0	2968
0	2919
2	2928
0	2919
5	0
0	0
99	0
3844	13
0	644
0	644
1	657
3	657
2422	0
0	434
0	439
0	408
0	432
84	0
0	1
0	1
2	0
4868	0
40	0
2755	0
1	0
33	1486
318	1486
56	1146
0	1146
0	1146
558	0
0	23
6	23
1650	0
34	736
0	736
0	0
0	0
170	760
4	760
299	0
132	0
2	2063
0	2066
0	2066
0	2063
0	20
1	20
119	0
77	0
0	224
0	224
140	3
10751	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1478	0
68	441
29	441
5	321
0	321
267	0
0	2
0	2
0	2
0	9
0	9
561	0
254	0
0	0
455	0
0	9588
71	9451
64	9588
4	43
0	43
1	43
786	2
5	0
0	3350
0	3350
185	0
0	0
0	0
0	0
0	0
0	2691
179	2666
25	2677
0	4139
17	3746
10	3749
114	4139
757	0
36069	16
0	1102
1	1030
6	968
2888	0
21	1128
0	1128
1224	0
487	167
4	167
0	1
0	11
0	11
0	11
0	11
1	0
0	0
0	0
0	1221
0	1218
0	1129
0	1205
0	1299
0	1126
0	1126
33	1212
1	1206
14	1210
1	1304
0	1202
2	0
0	0
0	0
0	0
0	0
0	1479
0	1730
8	1541
7	1650
0	1724
6	1580
556	0
70	0
31	14
129	14
9	0
245	0
10	0
0	138
221	138
0	1466
43	1466
0	233
12	233
4	5
0	5
0	0
0	0
0	608
1441	608
11	0
17	71
2	71
16	0
0	0
0	0
3436	0
190	0
2	0
287	0
855	0
12	2671
7	4493
9	4408
4	4525
42	949
1	923
0	949
1562	0
0	419
958	419
5	4529
38	4340
0	4539
4	4266
76	4317
3	1048
0	1045
22	1045
0	1048
0	4
0	4
5	0
1	1416
0	1416
122	1416
2	0
127	0
1	1258
81	1258
51	0
0	194
102	194
76	186
0	186
0	35
3	35
68	0
0	1088
0	268
0	255
0	1075
319	268
0	20
4	20
0	19
140	1222
0	1222
0	222
5	222
0	1985
0	2608
0	2595
0	1972
3118	0
749	1494
19	4682
55	4730
53	0
0	124
7	124
16	0
10	0
0	3
0	3
23	0
1	0
0	0
0	0
707	0
378	3244
1632	3285
171	2896
0	281
65	281
0	3947
94	3955
0	2576
114	3957
0	3992
0	2621
4	3444
597	0
98	1
24	291
0	291
0	682
46	682
96	861
1	861
0	63
0	63
824	0
0	910
0	1814
105	1814
239	0
78	311
94	311
2	312
1	311
247	307
108	61
286	1721
0	1721
0	224
18	224
0	423
46	423
0	4583
0	3519
0	3508
0	4572
0	4581
0	4592
35	0
1040	0
9	228
6	213
0	228
0	212
4243	0
5862	0
0	5537
0	5450
361	5141
0	5452
29	0
25	0
8	0
0	0
0	0
678	0
0	0
1119	0
544	0
2	0
0	0
0	0
453	0
7	0
15	1562
27	1562
1	47
4	47
19	2739
1	2896
3	2730
20	2898
1	0
4	0
264	0
485	0
3040	5677
2	5677
25	0
371	0
0	0
2	23
2	23
114	0
0	374
0	377
0	374
2	377
370	361
9	361
228	0
933	0
82	966
5	966
1	966
8	0
0	0
1	0
25	0
0	231
5	231
122	0
237	517
0	517
1	517
0	821
381	821
0	9475
0	9475
1	8942
0	739
0	739
0	1044
0	938
1647	1044
0	139
0	139
108	0
472	0
0	197
62	197
0	0
0	0
509	0
318	0
11	126
7	126
0	505
26	498
12	98
0	456
0	1336
4	414
61	1052
0	34
0	34
0	34
0	34
0	147
56	216
0	216
3	0
216	0
450	0
14	1314
0	1314
11	0
8	0
1358	0
121	0
3742	4353
46	4265
290	4388
10	654
14	654
10149	0
0	334
1	334
26	0
10	10
477	0
0	341
25	325
58	1428
19	1075
0	1075
0	1075
648	0
131	0
0	377
116	339
99	377
15	217
48	217
0	0
434	0
0	5181
0	5110
0	5034
0	5105
0	11279
0	11208
0	11283
0	11354
33	443
47	443
0	1105
1	1105
0	694
186	694
6	0
18	572
1	574
6	574
1321	0
0	89
0	89
179	0
0	924
0	924
75	470
0	470
12	2013
0	2013
0	2016
5	2016
44	0
386	0
1	15
0	15
0	19
0	19
60	0
55	193
32	193
7604	0
693	0
0	218
77	218
152	0
8	0
0	4507
51	4507
3	4252
135	3206
10	3205
0	3457
21	3987
63	3618
88	3618
0	8246
11	8349
787	0
66	1397
20	1397
7	1394
0	565
0	575
0	566
0	576
0	357
388	0
10	6768
13	6767
1	6771
113	6767
3	6771
29	6767
1417	0
42	858
0	858
714	0
615	0
0	0
33	565
12	565
13	565
61	0
61	417
0	417
6	0
295	0
1827	0
2	1036
0	1036
420	1027
95	968
0	1025
245	0
940	0
63	0
0	584
0	584
1171	26450
30	25553
0	24980
0	26450
91	2990
0	2841
0	2677
0	2929
5	2938
5	2920
26	2584
72	314
252	314
202	0
0	0
1764	305
15	304
660	0
344	0
3	229
0	230
0	2807
0	2866
0	2819
0	2878
14	2821
738	0
525	0
85	687
6	799
7	801
64	475
34	475
1581	0
1480	0
84	1777
0	1501
0	1794
1	1773
215	0
86	1698
94	1594
0	1698
1	364
1054	364
285	0
2184	1828
0	1828
12	0
0	1330
1	1330
71	0
16	3127
0	3127
2239	0
0	7303
0	9595
0	9463
0	7217
0	9515
0	9815
216	6591
6	6784
1	1478
33	6914
0	5011
0	6984
0	5396
0	6716
4	4886
1104	1397
0	355
12	355
45	0
270	1081
0	1081
0	9245
344	9245
1265	1642
0	1642
125	5374
6	5519
0	5501
0	5368
0	3420
50	3782
2	3398
2	3030
669	0
20	181
3	181
75	386
4	386
1816	0
296	0
8977	1458
0	1457
160	1438
462	3357
7	2911
21	3374
779	0
2599	0
82	411
39	411
0	4019
7	4014
4	3994
0	1010
0	4012
126	425
246	425
15	0
0	961
0	968
0	968
1779	0
19	0
255	0
50	5105
4	5105
1350	0
1442	1
0	14
0	14
129	0
7	0
0	378
228	378
1546	0
21	0
12	0
0	612
1280	612
3157	0
0	746
0	698
215	746
0	9359
191	9359
0	50
0	50
2	50
0	50
0	50
231	750
8	750
0	442
1	442
0	442
0	442
0	441
0	11
0	11
239	0
0	503
8	503
0	1049
1162	1049
13	0
408	0
154	0
1320	0
25	0
10	0
104	0
0	1599
13	1599
3	1599
0	14
0	15
2	10
0	1515
0	879
0	1479
0	915
0	1158
107	1209
0	1155
0	1104
454	0
0	149
0	149
46	149
36	1013
0	3168
16	1514
0	2030
4	3217
0	1061
5	1049
0	1061
1	3168
118	0
0	1058
0	2455
3	324
0	1340
0	2543
0	2166
0	1091
0	1058
0	2143
4	0
12	0
0	7
0	7
605	0
504	0
0	6396
0	6396
0	6396
0	45
0	6399
1	6391
0	6400
0	43
2	6400
0	6398
0	6293
0	6290
0	6287
0	6394
0	0
0	0
7	136
5	49
15	136
3	0
24	0
8	210
0	210
464	0
237	0
0	391
0	391
20	157
0	0
1	0
220	0
0	1127
0	1094
0	703
0	1123
0	736
0	1124
0	446
134	446
59	0
392	0
3095	0
0	8
0	8
118	0
371	0
294	0
2317	1
510	0
0	0
0	0
11	319
0	691
0	691
0	692
23	0
41	0
7268	1
318	0
62	0
100	1156
1	1156
28	0
252	471
0	471
597	0
2198	0
631	0
324	0
528	0
0	11
0	11
0	0
0	6
0	6
597	0
449	0
571	0
32	0
0	0
0	0
0	0
12	172
21	172
0	0
0	0
72	0
47	109
16	109
84	0
2	0
1328	0
297	0
371	0
0	0
35	1029
40	1029
0	454
0	480
1	695
0	691
422	0
6	637
18	637
72	0
3	0
5	0
1719	0
0	1041
150	1041
0	5
4	5
5	0
0	30124
157	30124
349	0
50	4276
0	57413
335	52244
305	57413
0	20
1	20
358	0
166	0
69	216
0	214
20	164
4	177
9	177
95	601
21	601
12	3
9693	0
331	1784
144	3379
65	2793
4	6
905	0
282	0
1185	0
1	957
0	957
1046	0
662	0
0	7378
105	7378
2	0
432	0
4537	0
237	0
12	0
0	36
5	36
1789	0
0	0
659	0
5	198
0	198
0	341
0	341
991	0
31	100
27	100
0	496
0	496
1487	0
36	560
0	568
320	568
122	698
13	698
63	461
7	500
2	512
0	461
23	471
20	512
5	2372
11	2856
0	2861
2	3064
0	3068
0	2579
3	3063
0	2372
0	391
0	391
6022	1
173	1133
1	1133
391	0
24	89
0	89
0	0
596	0
0	0
111	2340
21	2340
280	0
382	0
137	0
494	0
0	711
1	625
37	703
580	0
1086	0
8	0
1	0
3	0
3	827
0	827
0	421
39	421
867	0
159	1099
0	1090
0	1099
5	1090
230	0
18	0
6	0
0	2472
0	2472
664	0
231	0
15	1288
17	1285
329	1246
12	1246
649	0
40	100
3	71
8	100
2	73
0	68
0	7714
36	7680
127	7531
59	7509
387	7598
147	6628
4	6845
846	1047
9	1047
1	0
73	698
0	891
90	841
1	834
21	18367
435	15480
60	15489
0	18367
20	0
0	479
64	479
0	0
968	7629
0	7832
1	7552
16	2156
47	0
0	0
0	0
259	1861
134	1861
488	0
507	0
463	0
10	73
58	73
1	2156
1850	0
3	0
40	275
3	275
102	0
2	1243
16	1243
33	1723
23	1728
30	1728
3	1723
0	5704
0	5071
0	5568
0	4935
2	4966
0	5601
19	4931
0	1414
0	1414
32	2645
2	2645
23906	51545
195	51544
796	0
297	0
2	0
25	1027
23	600
9	750
7	1027
0	957
17	0
1	0
1	666
0	666
0	30
0	37
0	30
0	38
0	3301
0	3220
0	3309
0	3212
0	3264
0	3277
0	3240
10	0
0	0
0	0
0	0
0	234
0	234
0	993
13	985
7	711
3	0
3	0
0	0
0	1219
6	147
0	1308
44	0
2	0
0	0
335	0
178	0
796	0
7	0
36	0
24	0
34	0
122	0
27	263
34	263
0	93
0	110
5	62
7	112
12	112
1931	1
46	1099
41	1099
0	2126
12	2126
869	0
35	0
34	0
1083	0
4	0
473	0
1133	2
9253	0
1392	0
0	1120
0	1120
4145	357
275	357
0	66
0	66
31	779
3	779
20	170
5	170
0	0
0	0
1099	0
8	0
12	287
29	287
3	0
5	0
4	0
0	0
32	0
179	0
0	746
14	681
203	746
24	0
2279	0
3	0
1477	0
0	151
5	151
32	1576
44	1424
258	1080
2748	0
0	5587
100	5587
0	629
13	629
7	0
4	0
0	0
0	0
60	0
4	865
3	865
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
1875	0
2567	1
0	126
1	100
0	32
25	129
5	233
20	207
1	915
2092	915
682	0
2	0
537	0
75	0
5	11501
28	11501
0	11469
149	0
1	0
0	0
501	1
827	1146
225	1146
84	0
365	0
25	0
415	19142
2	19137
8	10564
3	944
389	0
21	802
0	801
0	772
14	1
2	0
48	702
10	702
0	0
243	1464
24	1464
1127	0
6	0
15	0
1644	856
0	856
89	1894
13	1894
662	0
0	3312
0	1742
0	3312
0	1742
90	3123
2	0
384	0
694	0
299	0
0	1
0	1
1329	9
1	456
15	456
0	69
0	71
0	69
2	69
110	0
1474	0
0	2
0	2
1	2
597	0
0	1405
0	1405
1092	0
0	159
0	159
0	159
0	0
1	737
0	725
0	737
0	725
0	691
35	970
0	970
0	0
0	0
0	0
0	0
0	0
179	337
133	337
195	616
0	616
472	0
93	0
19	0
0	0
0	0
0	1151
8	1211
2	1211
121	0
1	0
158	3116
0	3252
358	3252
539	0
26	0
508	16712
24	16397
0	16385
5	16403
5	16712
57	107
0	107
322	0
16	0
1	0
2413	0
26	5
66	4489
612	5009
22	5009
301	0
0	423
13	423
8	23566
0	21249
46	23557
80	23560
0	21302
1	23621
179	23196
57	0
0	0
130	0
977	0
241	0
5893	2091
7	2059
309	673
0	0
581	0
0	0
2	0
0	6761
0	6277
150	6761
0	0
2	0
27	0
0	0
0	1466
32	1415
110	1384
3	1445
4	0
0	1
0	1
0	2163
32	2161
2	2154
7323	2164
0	513
0	501
0	502
0	504
0	528
0	492
0	493
0	516
202	528
0	880
2812	846
2	872
350	0
4506	0
701	0
1322	0
147	0
1	20455
240	20395
2	20323
9	20322
12	20323
1134	0
365	0
19	3479
0	3480
10	3479
0	3471
1200	0
0	2129
0	2155
0	1888
0	1814
0	2033
0	1915
0	1941
0	1942
0	1913
0	648
48	648
0	648
657	0
0	1441
0	1575
0	1566
0	1551
0	2963
0	1848
167	1044
354	3053
20	0
0	502
26	502
0	661
30	663
4	663
187	0
0	0
0	0
14472	3
20	0
4141	0
0	507
0	507
0	0
0	8
0	8
0	0
0	0
166	0
0	0
3	83
0	83
2	4
2	4
40	2100
4	2069
0	2071
0	2092
0	2023
72	3381
868	3381
25	0
828	0
0	0
0	165
0	192
70	192
67	0
4	0
665	0
993	0
6	0
3439	0
1490	0
0	19
0	19
1527	19
0	0
1	0
