UniqueCount	AmbigCount
16	0
30	0
124	457
0	457
33	232
5	232
0	368
0	368
2	1597
4	1592
0	1613
0	1613
10	781
0	1854
580	1855
2	1730
0	1731
46	1823
106	1822
15	293
5	293
0	248
75	248
5	133
0	117
0	121
285	0
727	0
0	2566
0	2549
4	11731
6	2603
5783	11740
223	0
0	3242
0	1342
30	3140
0	5120
0	5103
0	2719
0	2702
0	0
131	0
5	0
382	0
0	45
5	45
0	0
0	59800
1201	59800
0	444
0	410
0	444
13	351
22	351
87	3876
1227	3876
10	704
40	704
0	1110
51	948
131	1110
0	3857
0	3817
0	3745
22	3764
7	3792
1	3795
54	3791
262	0
53	0
2016	0
348	0
112	0
6	0
0	0
0	0
560	0
0	0
0	85
0	85
0	25
4	27
0	27
0	25
267	2178
0	2178
10	513
143	513
282	0
491	0
308	0
852	0
2267	0
0	1
0	1
0	1
0	1
2115	0
0	904
6	904
518	904
984	1
352	499
3	499
0	1153
0	1153
331	0
0	1112
248	1112
0	4
0	4
5	805
87	805
638	0
54	1689
6	1646
6	1689
95	151
0	145
47	6
0	1138
22	1138
0	7516
3	7499
0	7518
0	7498
12	7448
0	7573
2	8031
0	7524
5	7412
1	7950
0	7443
5	34
0	34
55800	3
422	9062
38	9062
0	563
0	555
0	555
1	550
101	0
60	1902
0	1902
276	0
0	705
52	705
282	0
1647	0
49	161
0	161
0	187
2	155
0	162
62	6377
136	6377
0	290
6	286
18	270
52	268
379	0
74	0
985	0
11	1478
5	1478
0	1451
21	1308
0	419
8	419
2194	0
462	0
0	72
4	72
1330	0
5	0
0	1763
118	1766
0	1385
30	1385
0	0
2327	0
107	0
17	1643
2	1643
0	1643
10	1539
0	1667
18	1667
0	4551
44	4551
4	4914
0	4914
0	1100
5	857
115	1100
0	4
0	4
1	1574
48	1574
8	1398
16	0
6982	0
19	0
0	1619
1626	1619
3225	0
327	3283
21	3301
0	3301
26	1669
6	1657
11	1669
0	271
30	271
0	114
14	114
0	1368
120	1262
15	1327
6	0
617	0
1	0
0	2
0	2
0	0
0	0
172	0
0	32
12	33
0	30
0	39
5	39
0	113
1	113
2	113
1946	0
0	7
0	7
565	0
11	0
586	0
984	0
2850	2
0	821
5	641
631	823
12	821
0	3905
0	5189
121	4419
564	0
4	0
546	1
1429	0
0	92
30	92
0	7
0	7
0	4157
160	4157
42072	2
93	0
0	2386
91	2386
0	3347
21	3347
0	3
0	3
0	0
0	0
383	0
0	89
33	89
0	0
0	0
0	0
0	0
0	0
2	0
3065	0
1	0
0	0
0	0
0	0
0	403
70	403
0	442
58	442
0	1769
1	2674
11	2865
14	2833
9	2850
0	2922
281	0
0	1214
0	1542
0	1805
184	1764
0	1261
0	1184
0	1186
0	1252
0	1251
0	1357
3	0
0	0
0	0
0	0
0	0
0	595
0	603
0	235
0	243
135	0
11	45384
42	44927
298	45384
0	26
0	26
0	22
0	22
211	8303
0	10285
328	10285
211	0
0	3052
144	4480
11	4469
0	4466
0	4327
25	4469
25	4480
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
5	0
2387	0
0	12
0	12
644	7026
18	7026
0	979
0	973
7	935
117	354
0	354
0	0
1	355
122	382
0	382
0	361
19	361
27	0
976	0
348	0
28	188
0	188
1089	0
285	0
0	4
0	4
0	4
0	3
0	0
0	0
8877	0
4	100
0	99
2	98
0	0
0	0
0	171
0	171
230	0
16	0
1319	0
301	0
47	1346
0	1346
2	18
1	18
360	2361
210	2361
0	668
0	665
192	668
0	1
1	6
38	0
0	1203
75	1203
0	9374
1	9021
168	9374
0	0
1	1652
0	1940
8	1915
0	1948
0	0
0	0
0	0
1832	0
0	0
0	0
0	0
0	1
0	1
2	1
0	1
0	1
0	1
0	1179
525	1179
0	4447
0	4465
3	6300
0	3788
0	4659
13	6248
0	6286
0	5948
0	4788
145	0
0	0
0	0
0	0
0	0
0	0
0	0
0	376
296	376
0	3534
205	2674
362	0
8	2903
0	2937
84	2937
0	0
0	0
7	0
0	152
11	152
0	5
0	5
282	0
0	204
5	204
96	266
0	356
48	386
2	301
0	299
1611	166
0	9812
4	9812
360	0
3	0
58	1168
0	1168
0	1955
22	1960
0	1955
17	0
56	503
0	503
0	151
35	151
42813	8
11	110
0	110
0	88
2999	2
19	794
6	787
0	794
743	0
1522	0
147	226
74	226
71	0
0	2445
0	2445
0	90
0	90
525	1
125	2898
0	2960
0	2898
26	2960
1764	0
12	0
14	1871
5	1871
347	1871
6	0
0	24
0	24
0	0
250	0
0	1197
0	1082
93	1042
0	984
28	1232
23	2618
0	2493
0	1317
41	1203
0	2492
12	58
0	58
2	0
1	0
3	3811
0	3811
631	0
20	110
2	110
0	1721
60	1721
604	0
376	0
3	0
52	0
462	0
0	3022
0	2940
317	3022
5	2724
16	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	90
0	90
0	36
0	36
0	1035
9	700
57	1035
0	111
2	68
0	111
4	111
0	229
8	229
15	760
1	777
0	758
34	760
4	773
876	0
2848	6
1499	1621
0	1621
0	0
0	1229
0	1229
6	0
0	159
41	159
14	78
0	78
0	0
43	0
1955	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1552
3	1552
0	287
8	287
722	0
126	1842
3	1842
1101	0
0	0
2	0
0	0
2874	0
660	0
1434	1
35	1
101	1931
9	1927
136	6565
2	6440
359	6565
2	6338
278	0
641	0
0	0
0	0
0	0
0	0
6441	0
0	9549
273	9549
324	0
0	4
0	4
57	883
4	883
33	6887
103	6900
3	6900
0	6887
0	0
8	0
0	5928
54	5928
2556	5
500	0
70	377
12	377
0	1402
0	1402
93	1402
2563	0
421	0
112	803
4	803
137	3943
6	3943
944	0
501	0
6	1738
4	1738
563	0
0	0
0	0
18	0
0	0
28	133
0	133
1395	1
46	1403
7	1403
0	1402
9	0
662	0
109	8332
133	8332
280	0
21	1284
0	1331
114	1326
0	1305
1	2461
0	2600
205	2600
582	0
0	7303
167	7303
346	0
10	399
0	399
0	0
0	43
0	43
0	0
0	0
0	0
0	864
0	854
36	864
0	0
12	2190
0	2184
2226	2190
0	0
0	0
0	2
0	2
731	2
0	0
3	0
0	6
0	6
0	0
0	0
0	40410
568	40410
85	40410
28	371
63	371
217	1365
409	1594
74	1524
66	1524
7	1594
0	5
1	5
0	3
0	3
0	1751
0	1751
917	2
1940	92
19	92
1	155
3	155
2115	0
6818	6
0	210
50	210
2321	1
48	0
530	0
57	2437
172	1672
12	2382
12	0
0	3
0	3
2	0
55	1501
0	1501
26	1501
6	0
0	0
0	0
250	0
8	352
0	352
32	2451
1306	2862
2	2862
0	13
0	13
4	0
0	1035
82	1035
30	3446
143	3446
113	0
0	0
142	84
0	79
0	269
0	432
0	445
0	0
0	0
448	394
7	392
39	130
12	130
0	407
0	503
0	503
1857	0
0	48
0	47
21	49
129	2754
3	2754
8	635
2379	3355
2	3362
3785	0
0	14288
43	14288
0	4
0	4
0	4
47	0
224	1
0	1
0	1
221	0
6297	0
0	1
1	1
0	1
3	1890
13	1803
4	1890
15	1886
0	0
0	0
942	2451
2551	2448
10	2451
532	0
0	0
1	0
23	1086
13	1086
74	0
428	0
232	2041
0	2041
30	584
0	584
0	584
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	592
1	569
42	572
0	0
2	8
0	8
14	154
0	154
508	0
312	0
0	1127
820	1127
9	0
0	2133
0	2133
161	473
0	473
2	2551
0	2507
0	2483
0	2463
0	2481
4	2537
0	0
2	1529
16	1529
0	1529
0	1529
0	620
740	620
26	469
0	28
1	28
131	1559
0	1559
0	9672
0	4084
168	4084
4	9672
0	961
35	961
0	1280
0	1278
0	1185
9	1278
810	1
20	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
2	0
3	906
304	906
0	0
0	0
0	20
0	20
0	20
76	0
9	0
685	0
112	831
45	831
0	124
0	124
170	0
0	247
47	247
7	832
0	828
2	828
0	828
0	832
0	3882
56	3882
10	1275
8	1281
2496	1281
1	1262
6	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	5
0	7
0	7
0	0
0	0
0	0
0	0
2	0
0	3
0	3
0	3
0	0
0	0
0	0
0	444
0	1001
0	1001
0	4
0	2
0	4
1	5
0	5
0	5
27	696
2	696
0	0
0	0
15	1043
21	1043
0	8
0	8
2	0
3	0
0	0
0	0
0	0
0	0
1	0
0	994
0	980
18	994
134	0
2003	0
16	0
0	12
2	12
18	99
0	99
4	0
21	2157
61	2157
2	0
327	0
0	0
0	0
217	0
0	2584
39	2584
118	2010
0	2036
3	1979
106	0
774	0
0	2480
93	2701
1220	2070
11	2478
0	2480
96	887
64	901
67	901
1221	0
385	0
698	0
7	67
1	67
0	1687
1339	1687
0	70
0	55
0	70
0	55
77	10528
829	10472
58	10528
1	8783
2970	1
225	4159
0	4005
15	4159
0	3063
0	3464
0	3228
6	3464
5	0
0	3330
10	3145
0	3138
659	3595
0	3448
0	0
15	0
1	0
0	0
0	0
0	352
2	341
12	287
365	352
5	266
0	266
0	1044
4	1044
107	0
665	0
4	0
234	320
0	715
2	3457
0	3571
472	412
0	1885
21	434
7	434
33	814
0	814
0	14
0	14
3	0
44	860
4	860
0	838
30	1297
6	1284
2	1297
3	1284
15	1135
119	1135
2	1134
99	0
28	499
0	499
24	294
0	1140
0	1046
15	1467
13	1056
0	1373
352	0
0	17
0	17
534	0
0	72
6	72
0	5
2	5
373	0
0	1416
86	1416
420	0
0	8133
279	7839
1	6992
316	8133
7926	1
0	0
2	0
0	13
0	13
18	11
53	3169
0	3169
1286	0
0	2
1	2
0	0
0	0
0	0
0	0
5	349
0	349
43	0
0	0
0	0
0	0
0	4806
40	4806
0	1
0	1
0	0
0	0
0	0
1	0
0	0
80	973
0	1062
443	607
0	0
0	0
18	159
783	160
0	0
0	6567
1	6825
0	6486
11	6476
0	6762
50	3744
12	3832
11	3341
8	2446
0	6472
508	1708
58	6121
0	6295
5	3151
585	6554
720	0
3	0
0	59
0	59
119	1728
0	1728
0	576
109	576
321	0
0	110
3	110
4	456
5	433
0	433
0	455
1	0
0	4459
166	4459
1	0
9	0
17	0
36	0
1796	0
0	0
4	50
0	51
0	49
173	1164
0	1164
0	941
9	943
1	939
0	943
0	940
0	1976
1017	1976
23	1096
7	0
24	0
0	2089
0	1966
737	636
13	1956
3	0
269	0
21	934
71	933
1	895
2	862
1	0
0	0
0	0
0	0
0	0
0	377475
1949	377475
33	309855
244	251
1	251
0	0
0	0
0	35
0	35
58	1273
0	1273
2	0
24	0
0	2
0	2
89	0
3	12
0	12
199	0
0	0
0	0
5	979
0	964
399	421
258	539
0	539
35	980
0	788
0	0
0	0
0	0
0	0
0	0
0	0
0	194
0	194
1	0
0	447
93	447
18	1579
42	1579
0	1729
250	1729
36	736
0	747
0	424
0	2
0	2
0	2
996	0
55	1246
1	1227
1	1230
0	0
45	0
286	0
0	2206
7	2206
0	0
1	377
0	377
0	376
0	1019
0	972
0	1155
0	1108
1	28
0	28
0	720
0	720
11	303
0	303
486	0
111	0
0	0
293	10019
0	10019
2	10019
107	0
25	1799
3	1798
4	1799
7	1798
0	1199
0	1199
26	1195
1	1199
2774	164
3	1600
296	1605
2	763
34	743
0	368
1467	1
0	0
2	2762
70	2788
4	2787
0	883
7	883
0	32017
907	32017
30	32017
0	209
15	209
0	194
0	215
0	210
44	150
0	150
8	258
35	45
0	236
0	2232
575	2232
2272	0
779	0
260	467
0	467
46	0
845	0
527	0
38	63
0	63
477	0
56	0
0	1
0	1
3	1262
18	1262
0	0
0	4
0	4
0	4
0	4
2379	0
1580	0
939	0
318	1086
0	1086
0	32
1	32
156	0
109	0
0	0
22	367
29	367
1377	1
0	176
1	245
959	1681
0	241
1	1587
0	2980
0	2768
6	2997
32	5912
74	5978
1463	5975
0	405
29	380
0	419
4	405
0	380
4	419
1	0
790	0
1	487
0	481
0	482
33	476
757	0
608	0
534	0
2702	0
0	187
8	187
0	8
0	8
0	3401
733	3401
0	1433
0	1388
0	1433
0	2696
49	1508
203	2696
45	1521
0	566
0	552
13	566
149	3241
86	3249
0	3251
0	719
230	719
6	883
45	883
123	681
0	681
1049	2
0	0
0	0
0	564
88	564
18	337
0	0
265	0
0	0
0	0
0	14
0	14
2	44
14	40
0	439
0	432
5	444
9	441
33	442
837	0
1669	0
9	5081
13	4669
41	4736
15	5081
81	4736
16	1147
23	1147
1	1139
4	1147
10	13007
485	12063
19	14846
114	16091
0	11755
460	11490
5	10825
0	11041
2	10567
0	393
2	393
7	0
0	0
0	1
0	1
1	397
0	397
0	380
15	813
6	731
0	731
0	813
474	0
3	0
0	137
2	137
0	2813
0	3061
0	3067
0	2747
478	0
15	2615
0	2615
1597	0
1053	0
3	0
281	0
0	16
0	16
0	9070
0	9014
0	8945
0	8889
2	0
158	777
0	777
14	0
692	0
0	5256
0	6827
0	5249
0	5485
260	5498
14	5307
78	6797
0	4
0	4
223	0
247	0
58	0
5	304
3	328
0	296
44	298
6	328
774	0
0	17633
631	12216
3211	6458
0	17784
0	17668
3	2322
5	2324
25	2324
6	304
0	304
384	0
29	474
0	474
695	0
94	359
0	359
205	0
0	119
5	119
3811	14675
119	14820
9	14764
97	14681
345	3445
0	3445
0	7179
1042	7179
3296	0
2285	0
127	0
1	0
0	0
0	0
0	51
2	51
197	193
198	414
26	414
0	1471
0	1151
1	1079
137	1464
214	3317
2	3252
0	3309
164	3374
428	0
2547	1
3863	0
0	131
0	146
0	141
5	127
594	675
77	675
55	0
12	507
0	507
0	16
0	16
0	203
8	99
0	203
0	99
13	338
0	338
514	0
2	715
0	715
29	0
168	0
5	231
0	235
0	235
7	0
0	2
0	2
0	2
0	5375
0	5275
0	1260
178	4466
0	5328
17	569
153	5456
2	5369
0	1207
0	633
0	795
0	740
70	1015
0	797
252	572
0	322
0	458
0	460
45	1702
9	855
66	1678
136	0
10	0
2146	0
0	4
0	4
11	0
0	0
0	0
981	0
0	0
221	0
35	370
0	370
14	110
0	110
0	2386
695	2386
211	1878
0	1878
0	0
13	1204
2	1204
35	1689
1	1689
82	1952
2	1955
6	1955
0	45
0	45
0	45
0	45
22	0
0	0
827	0
0	1169
0	1148
12	14
1	883
9	1169
0	7
0	7
0	7
1380	4
722	1466
1339	1466
67	2497
0	2537
70	2453
0	2560
17	2509
25	2466
0	2573
2	2509
4	2519
16	2460
22	2485
18	2573
128	416
74	416
10	83
3	83
0	1164
6	1164
0	0
0	0
497	0
5195	5048
5	5048
0	1344
14	1344
312	0
18	721
2	578
27	572
33	0
12	190
0	190
0	6153
0	6193
0	5503
0	1559
0	5956
0	5916
0	5964
0	5924
21	5941
61	6180
0	5693
23	5540
0	0
0	0
462	0
5	0
0	0
0	530
0	530
0	969
2	969
3	36
0	36
2195	1
0	1
0	1
0	1
1125	0
0	1925
0	1914
283	1080
12	4430
0	1828
5	411
2	1858
0	411
0	4511
24	1814
6	977
7	1688
1811	1
30	157
0	156
1	761
0	797
65	797
609	0
0	26166
0	28460
0	29068
17	29068
26	0
23	0
0	422
30	422
77	2643
0	2643
0	694
18	694
0	1549
57	1049
0	1322
38	2028
75	1806
0	1800
10	1321
10	49
0	49
0	1010
314	1010
206	0
0	2
2	2
0	1
0	1
0	1
0	199
0	199
0	199
0	2383
372	2383
888	0
5	199
55	199
0	465
5	465
0	1530
0	1818
1	1687
22	1624
5	4305
0	4018
0	815
29	767
10	771
55	815
0	5
20	5
3059	0
165	0
3165	0
6	15268
2	15861
1	53915
1284	52824
0	0
1	2674
0	2965
0	2892
0	3057
0	2923
0	3059
1	2977
0	2975
0	2892
4	2909
0	2923
2	0
0	0
64	0
3314	22
0	2187
5	2187
1	598
3	598
2557	0
0	436
0	445
0	418
0	426
48	0
0	0
0	0
0	0
7665	0
30	0
3068	0
6	0
65	1973
344	1973
48	915
0	915
0	915
389	0
0	31
4	31
1613	2
35	940
0	940
0	0
0	0
96	481
1	481
372	0
136	0
0	1018
0	1033
0	1030
0	1020
0	16
5	16
57	0
4	0
0	195
0	195
145	0
9930	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1332	0
58	471
33	471
7	390
0	390
397	0
0	1
0	1
0	1
0	0
0	0
658	0
207	0
0	0
568	0
0	14554
117	14211
140	14554
0	12
1	12
0	12
921	0
1	0
1	4115
0	4115
400	0
0	0
1	0
0	0
0	0
0	2784
276	2756
18	2745
0	3653
7	3252
14	3252
62	3653
664	0
35333	27
0	1033
0	943
4	920
2871	0
20	1384
3	1384
1148	0
437	111
8	111
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	761
0	762
0	730
0	835
0	874
0	731
0	728
8	853
0	844
8	847
9	887
1	825
2	0
0	0
2	0
0	0
3	0
0	1998
0	2233
1	2078
4	2136
1	2227
2	2066
83	0
43	0
34	9
107	9
36	0
72	0
16	0
0	145
162	145
0	1269
39	1269
0	988
33	988
0	0
0	0
0	0
0	0
0	1090
1169	1090
32	0
12	31
8	31
22	0
0	0
0	0
2832	0
156	0
5	0
516	0
877	0
10	2788
5	3850
0	3670
2	3889
22	773
3	750
0	773
1785	0
0	779
974	779
7	6219
96	5887
0	6250
12	5772
70	5819
7	1141
2	1131
3	1131
0	1141
0	2
0	2
1	0
0	1226
0	1226
82	1226
6	0
151	0
5	1143
128	1143
43	0
0	181
113	181
68	216
0	216
0	113
8	113
111	0
0	635
0	1327
0	1347
0	652
126	1327
0	40
7	40
0	35
103	1246
0	1246
2	205
13	205
0	2515
0	3149
0	3117
0	2483
2826	0
826	2677
14	5242
59	5346
48	0
0	87
22	87
15	0
15	0
0	2
0	2
29	0
0	0
0	0
0	0
1619	0
277	2590
1319	2615
95	2310
0	233
71	233
0	3765
118	3765
0	2675
124	3766
0	3788
0	2698
6	3353
612	0
115	0
18	298
0	298
0	769
38	769
133	838
0	838
0	5
0	5
828	0
0	1053
0	1852
131	1852
417	0
62	446
95	446
2	356
1	356
133	356
72	40
266	1801
0	1801
3	179
18	179
0	398
25	398
0	5174
0	4489
0	4442
0	5127
0	5170
0	5217
13	0
1045	0
23	262
11	242
1	262
0	232
3651	0
4207	1
0	7140
0	6874
403	6739
1	6878
52	0
16	0
106	0
0	0
0	0
709	0
0	0
1279	0
407	0
0	0
2	2
0	2
323	0
0	0
32	1888
39	1888
0	60
1	60
19	2813
2	3000
2	2807
49	3002
2	0
0	0
299	0
461	0
3141	4940
2	4938
26	0
346	0
2	0
0	4
0	4
163	0
0	328
0	333
2	333
0	332
460	561
11	561
291	0
824	0
157	951
8	951
1	951
21	0
0	0
0	0
8	0
0	238
2	238
122	0
150	334
0	334
0	334
0	853
293	853
5	15731
0	15731
1	14309
0	933
0	933
0	1470
0	1320
1287	1470
0	101
0	101
20	0
478	0
0	155
47	155
1	0
1	0
489	0
374	0
26	190
13	190
4	737
27	736
10	149
0	388
5	1001
7	362
53	754
6	48
2	48
0	48
0	48
0	115
56	159
0	159
2	0
174	0
515	0
60	1353
0	1353
7	0
3	0
1634	0
129	0
2787	3044
34	3019
189	3088
24	749
15	749
8713	3
0	295
0	295
26	1
25	21
516	0
0	338
16	324
68	1166
62	1520
0	1511
2	1520
692	0
112	0
0	309
93	256
143	310
23	170
47	170
0	0
426	0
0	6633
0	6511
0	6300
0	6421
0	12654
0	12533
0	12745
0	12867
45	561
54	561
0	850
4	850
0	787
146	787
1	0
21	643
1	644
4	644
1391	1
1	87
0	87
190	0
0	1031
0	1031
84	362
0	362
10	2205
0	2205
4	2205
6	2205
56	0
51	0
0	12
0	12
0	1
1	1
87	0
47	203
26	203
7506	0
762	0
0	180
53	180
169	0
0	0
0	3629
110	3629
0	3275
96	2307
1	2307
0	2393
19	3855
37	2796
37	2796
0	6330
9	6699
716	1
118	1171
32	1171
5	1171
0	528
0	541
0	538
0	551
0	396
353	0
6	5748
9	5747
0	5748
144	5747
4	5747
45	5747
1235	0
37	799
0	799
813	0
679	0
0	0
40	490
8	490
21	490
63	0
100	711
1	711
22	0
475	0
1582	0
3	1002
6	1002
211	568
35	543
0	568
230	0
772	0
31	0
0	613
0	613
1194	34217
57	32427
0	31652
0	34217
274	3462
0	3032
0	2857
0	3281
0	3310
4	3273
37	2656
51	325
169	325
100	0
0	0
1509	504
35	504
719	0
323	0
5	325
0	326
0	2928
0	3021
0	2956
0	3049
7	2972
767	0
653	0
52	501
11	607
7	609
50	472
17	472
1329	0
2487	0
75	1602
0	1301
0	1643
1	1616
209	0
120	4307
247	3948
0	4307
1	708
1313	708
525	0
2179	2473
0	2473
10	0
0	994
1	994
44	0
17	3924
0	3924
2311	0
0	6218
0	7707
0	7322
0	5904
0	7393
0	7565
147	5654
7	5733
7	1407
35	5645
0	3962
0	5181
0	4249
0	5038
1	3774
1167	1326
0	222
13	222
13	0
201	1259
0	1259
0	15333
463	15333
825	985
0	985
218	6293
2	6419
0	6383
1	6275
0	3520
72	3868
2	3512
0	3121
712	0
11	149
3	149
46	437
2	437
1848	0
365	0
5257	1961
2	1961
301	1930
398	3003
9	2693
8	3031
766	0
2431	1
74	362
34	362
0	3475
7	3471
11	3437
0	1380
0	3472
117	435
169	435
14	0
0	1098
0	1106
0	1106
1710	0
24	0
955	3
147	5211
1	5211
1652	0
1117	0
0	5
0	5
13	0
25	0
0	554
162	554
1328	0
7	0
8	0
0	914
969	914
2250	0
0	769
1	726
204	769
0	9600
542	9600
0	57
3	58
0	57
0	60
0	59
161	512
1	512
0	348
2	348
0	348
0	348
0	347
0	11
0	11
291	0
0	508
5	508
0	1169
855	1169
4	0
435	0
181	0
1361	2
11	2
0	0
109	0
0	1378
11	1378
7	1378
0	6
0	6
2	2
0	1648
0	944
0	1590
0	1002
0	1386
76	1444
0	1380
0	1322
456	0
0	218
0	217
47	218
137	1773
0	4293
24	2478
0	3154
14	4322
0	1801
10	1785
1	1802
4	4294
108	0
1	1331
0	2486
0	539
0	1586
0	2608
0	2246
0	1368
0	1331
0	2217
0	0
0	0
0	0
0	0
897	0
467	0
0	6554
0	6554
0	6554
0	147
0	6477
4	6429
0	6567
0	137
24	6567
0	6553
0	6548
0	6459
0	6501
0	6521
0	0
0	0
3	111
5	33
0	112
3	0
3	0
21	547
0	547
577	0
266	0
7	649
0	649
21	235
0	3
7	3
241	0
0	1064
0	1010
1	744
0	1056
0	801
0	1070
0	574
156	574
90	0
359	0
2483	0
0	1
0	1
151	0
399	0
218	0
2224	0
528	0
0	0
0	0
0	407
1	815
1	815
0	819
11	0
67	0
7850	0
347	0
67	0
117	1158
5	1158
11	0
192	489
0	489
611	0
3927	0
592	0
239	0
695	0
5	19
0	19
0	0
0	13
0	13
722	0
392	0
663	0
58	0
0	0
0	0
0	0
6	173
24	173
0	0
11	0
60	0
19	86
23	86
62	0
0	0
4709	0
300	0
445	0
0	0
37	1047
12	1047
0	426
0	488
0	601
0	613
308	0
19	561
15	561
45	0
0	0
32	0
1277	1
0	345
68	345
0	13
0	13
0	0
0	37452
165	37452
302	0
120	8828
0	88562
636	78764
385	88562
0	17
0	17
429	0
147	0
30	203
0	203
19	161
1	143
15	143
55	478
8	478
5	2
9356	2
388	1887
95	3078
52	2438
2	8
945	0
308	0
1249	0
1	923
0	923
961	0
906	0
0	6307
81	6307
3	0
347	0
2182	0
48	0
3	0
0	49
15	49
1467	1
0	0
617	0
13	218
2	218
0	503
0	503
948	0
40	119
18	119
0	515
0	515
1408	1
72	468
0	470
147	470
178	465
7	465
24	297
1	321
5	329
0	297
11	301
20	329
10	1985
4	2475
4	2482
3	2610
0	2617
0	2122
2	2610
0	1985
0	538
0	538
6278	0
242	1627
1	1627
286	0
23	60
0	60
0	0
420	0
12	0
117	1912
23	1912
269	0
374	0
105	0
481	0
0	862
6	776
38	844
889	0
1086	4
11	0
12	0
4	0
8	793
1	793
0	474
43	474
963	0
153	1408
11	1386
0	1408
4	1386
203	0
12	0
0	0
4	1820
0	1820
840	0
223	0
14	1063
14	1063
303	1004
12	1006
555	0
26	106
3	78
3	106
2	166
0	157
0	5021
30	5076
120	4982
43	4874
375	4944
140	4202
1	4363
703	1588
2	1588
0	0
62	628
1	738
107	639
2	658
15	14703
377	11812
30	11816
0	14703
16	0
0	525
86	525
0	0
753	6600
2	6763
2	6499
14	1401
49	0
0	2
0	2
280	1882
149	1882
1078	2
593	2
804	0
1	9
9	9
0	1401
1320	0
4	0
39	324
8	324
159	0
5	1177
23	1177
37	2186
43	2197
19	2197
1	2186
0	5302
0	4948
0	5029
0	4675
13	4757
0	5116
25	4692
0	1420
10	1420
94	2781
7	2781
19557	35368
268	35366
890	0
323	0
0	0
33	836
11	484
2	599
14	836
0	699
6	0
0	0
2	593
0	593
0	4
0	4
0	4
0	5
0	3402
0	3263
0	3464
0	3201
0	3294
0	3396
0	3288
12	0
0	0
0	2
0	2
0	282
0	282
0	880
16	861
1	675
5	0
1	0
0	0
0	1818
14	338
0	2029
16	0
2	0
0	0
321	0
89	0
309	0
7	0
37	0
5	0
9	0
41	0
12	100
17	100
0	45
0	52
0	24
10	52
2	52
3639	1
59	909
22	909
0	2365
35	2365
646	0
15	0
9	0
969	0
1	0
529	0
1001	0
8689	3
1168	0
0	1014
10	1014
4540	426
222	426
0	38
1	38
23	463
1	463
15	113
2	113
0	0
0	0
1308	0
12	0
6	338
24	338
13	0
0	0
1	0
0	0
4	0
226	0
0	742
24	678
207	742
4	0
2132	1
13	0
1309	0
0	230
3	230
9	524
23	494
102	393
2126	0
0	5269
55	5269
0	558
32	558
1	0
2	0
4	0
0	0
33	0
1	726
5	726
0	80
0	80
0	80
0	80
0	80
0	80
0	61
3	79
497	0
2431	0
0	168
1	118
0	51
7	138
9	261
1	211
2	1044
1818	1044
526	0
22	0
425	0
396	0
3	11621
56	11621
0	11516
195	1
0	0
0	0
535	0
616	1087
196	1087
68	0
424	0
40	0
653	18080
1	18077
30	11731
3	338
466	0
31	867
0	865
0	830
7	5
4	0
99	644
10	644
0	0
214	971
0	971
846	0
93	0
17	0
1392	805
0	805
84	1777
26	1777
665	0
0	3098
0	2099
0	3097
0	2098
42	2959
3	0
359	0
1195	0
386	0
0	3
0	3
203	0
0	43
1	43
0	88
0	92
0	88
3	92
97	0
1436	0
0	2
0	2
0	2
559	0
0	1128
0	1128
1205	0
5	173
0	173
0	173
1	0
6	531
0	522
1	533
0	524
1	508
102	1262
0	1262
0	0
0	0
1	0
0	0
0	0
174	235
43	235
178	660
0	659
484	0
29	0
2	0
0	2
0	2
0	1206
11	1290
26	1290
109	0
1	0
238	2174
0	2248
253	2248
365	0
31	0
954	17230
10	16759
0	16760
2	16764
8	17230
30	47
0	47
314	0
2	0
2	0
2199	0
18	3
64	3504
680	4134
41	4138
495	1
0	508
17	508
3	21983
0	18559
51	21959
121	21979
0	18684
3	22110
263	21434
78	0
0	0
78	0
1328	1
218	0
5465	2415
10	2339
194	1064
0	0
139	0
0	0
1	0
0	4605
0	4153
87	4605
0	0
0	0
3	0
0	0
0	1296
22	1238
118	1257
7	1273
3	0
0	0
0	0
0	2928
72	2918
4	2897
6134	2930
1	578
0	552
0	546
0	570
0	582
0	544
0	538
0	556
112	580
0	1552
2384	1460
1	1530
227	0
3615	0
626	0
760	0
152	0
0	14557
262	14508
0	14432
4	14431
6	14432
991	0
434	0
20	2431
1	2432
14	2426
0	2406
1461	0
0	1854
0	1917
0	1606
0	1531
0	1721
0	1665
0	1728
0	1728
4	1660
0	719
25	719
0	719
560	1
0	1619
0	1742
0	1738
0	1685
0	2974
0	1980
110	1130
243	3037
9	0
0	263
14	263
0	708
67	713
5	713
130	0
2	36
0	36
12932	0
24	0
3855	0
0	678
0	678
0	0
0	7
0	7
0	0
0	0
126	0
0	0
0	60
0	60
0	2
0	2
76	3052
17	3026
0	3028
