UniqueCount	AmbigCount
90	1600
10	305
2	305
0	184
89	184
2	97
0	96
4	81
328	0
919	0
0	2220
0	2219
2	11724
3	2234
6452	11709
169	0
3	3171
0	1113
36	3071
0	4437
0	4402
0	2071
0	2036
0	0
208	0
22	0
270	0
0	46
3	46
0	0
0	83590
1571	83590
0	469
0	457
0	469
8	294
10	294
113	3249
946	3249
15	756
33	756
0	1164
44	1005
171	1164
0	3462
0	3424
0	3364
16	3389
3	3422
2	3402
70	3401
244	0
64	0
1969	0
378	0
104	0
1	0
0	2
0	2
489	0
0	0
0	65
0	65
1	38
0	37
0	38
0	38
244	1945
3	1945
7	470
127	470
306	0
412	0
396	0
705	0
1884	0
0	6
0	6
0	6
0	6
2076	0
0	903
7	903
574	903
866	0
347	519
0	519
1	1128
0	1128
341	0
0	1002
282	1002
0	7
0	7
3	869
94	869
570	0
54	1735
9	1700
1	1735
90	119
0	118
62	1
0	1307
29	1307
0	4705
0	4695
1	4708
0	4696
0	4684
0	4759
4	5222
0	4748
0	4663
0	5189
0	4714
2	21
3	21
81267	2
593	11949
23	11949
0	604
0	601
0	601
1	600
78	0
52	1626
2	1626
176	0
0	676
42	676
243	0
1352	0
42	140
0	140
0	164
0	143
0	137
46	4845
75	4845
0	360
2	355
9	346
44	321
338	0
128	0
835	0
4	1518
4	1518
0	1501
32	1408
0	298
0	298
2065	0
552	0
0	74
5	74
1298	0
12	0
0	1369
101	1377
0	1197
29	1197
0	0
2109	0
135	0
14	1307
1	1307
0	1307
11	1249
0	1434
12	1434
0	4369
22	4369
4	3295
0	3295
0	894
1	712
90	894
0	1
0	1
10	1415
21	1415
4	1276
18	0
6496	0
19	0
0	1423
1473	1424
2476	0
293	2997
20	3016
0	3016
16	1614
0	1604
8	1614
0	259
31	259
0	138
11	138
0	1478
91	1347
20	1426
5	0
626	0
0	0
0	0
0	0
0	0
0	0
170	0
0	33
44	33
0	33
0	329
44	329
0	181
1	181
12	181
1274	0
0	13
0	13
549	0
3	0
644	0
947	0
2611	1
0	784
3	623
807	784
1	784
0	4654
0	7270
134	6475
772	0
3	0
516	0
1361	0
0	44
19	44
1	17
0	17
0	2087
93	2087
30269	1
174	0
0	1877
110	1877
0	2781
21	2781
0	7
0	7
0	0
0	0
349	0
0	312
109	312
0	0
0	0
0	0
0	0
3	0
7	0
2930	0
6	0
0	1
0	1
0	1
0	458
20	458
0	598
71	598
0	1604
1	2710
3	3016
16	2963
20	2998
0	3025
213	0
0	1020
0	1353
0	1589
223	1591
0	1077
0	1029
0	1030
0	1080
0	1073
0	1148
6	0
4	1
0	1
0	0
0	0
0	566
0	570
0	179
0	183
107	0
11	60950
34	60394
418	60950
1	33
0	33
0	13
0	13
129	7117
0	8671
338	8671
209	0
3	2652
73	3904
5	3883
0	3887
0	3903
2	3883
16	3904
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
4	0
1857	0
0	12
0	12
690	6409
9	6409
0	1021
0	1011
3	1012
72	308
0	308
0	0
0	396
74	429
0	429
0	409
20	409
13	0
1116	0
480	0
39	156
0	156
894	0
401	0
0	13
0	13
0	13
0	10
0	0
0	0
7449	2
0	87
0	86
4	87
0	0
0	0
0	199
0	199
202	0
11	0
1163	0
304	0
31	1251
0	1251
3	23
1	23
278	2046
172	2046
0	631
0	629
244	631
0	23
8	36
50	0
0	1605
123	1605
0	9266
1	9007
220	9266
0	0
0	1378
0	1813
2	1778
0	1823
0	0
0	0
0	0
1710	0
0	0
0	0
0	0
0	12
0	12
5	13
0	13
0	5
0	5
0	1130
628	1130
0	4361
0	4345
8	6542
0	3393
0	4558
8	6523
0	6562
3	6255
0	4614
153	0
0	0
0	0
1	0
0	0
0	0
0	0
0	162
186	162
0	3389
360	2728
296	0
9	4553
0	4626
222	4626
0	0
0	0
11	0
0	1449
104	1449
0	0
0	0
127	0
0	144
5	144
111	231
0	326
57	381
5	259
0	259
1334	138
0	8323
8	8323
259	0
0	0
55	1182
0	1182
0	2585
25	2590
0	2585
13	0
52	444
0	444
0	159
8	159
54415	1
14	137
0	137
0	126
2602	1
18	764
10	760
0	764
736	0
1487	0
121	194
52	194
51	4
0	2462
0	2462
3	43
0	43
541	0
51	2047
0	2076
1	2047
28	2076
1267	0
10	0
5	1252
6	1252
379	1252
1	0
0	15
0	15
0	0
295	0
0	1104
0	981
103	988
0	821
25	1294
34	2676
0	2541
0	1352
4	1088
0	2541
12	35
0	35
33	0
2	0
3	3342
0	3342
560	0
10	83
2	83
0	1581
63	1581
569	0
248	0
17	0
67	0
374	0
0	2871
0	2827
401	2871
1	2700
5	0
0	0
0	0
0	0
0	0
23	0
0	2
1	2
1	274
6	274
0	17
0	17
0	1001
0	715
60	1001
0	161
0	113
0	161
7	161
0	232
33	232
15	1020
1	1041
0	1028
65	1020
0	1029
858	0
2185	0
1581	1312
0	1312
2	0
0	1163
0	1163
10	0
0	126
46	126
0	26
0	26
0	0
58	0
1856	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1495
0	1495
0	325
7	325
648	0
144	1762
4	1762
882	0
1	0
9	0
7	0
2510	0
694	0
1114	0
25	0
104	1685
10	1685
104	5742
2	5702
241	5744
0	5602
254	0
587	0
0	0
0	0
3	0
0	0
3871	0
0	9098
261	9098
214	0
0	0
3	0
48	835
4	835
16	6501
72	6750
1	6750
0	6501
0	0
0	1
0	511
12	511
4343	0
524	0
71	447
14	447
0	1272
0	1272
93	1272
1927	0
365	0
78	656
0	656
133	3468
11	3468
875	0
206	0
12	1448
6	1448
598	0
0	0
0	0
20	0
0	0
31	166
0	166
1378	0
27	1141
2	1141
0	1141
15	0
666	0
66	8992
268	8992
238	0
11	1327
0	1385
100	1373
0	1376
0	2338
0	2422
208	2422
788	0
0	6397
169	6397
328	0
8	514
0	514
0	0
0	28
5	28
0	0
0	0
0	0
0	923
0	912
27	923
0	0
0	1958
0	1954
2406	1958
0	0
0	0
0	3
0	3
636	0
0	0
0	0
0	3
0	3
0	0
0	0
0	44447
649	44447
53	44447
12	384
61	384
270	1262
521	1425
74	1386
54	1381
7	1420
0	2
0	2
0	0
0	0
0	1618
0	1618
989	0
1785	55
15	55
1	159
0	159
2101	0
6178	5
0	240
51	240
2235	0
51	0
379	0
33	2452
104	1603
6	2399
40	0
0	3
0	3
17	0
17	774
2	774
28	774
7	0
0	0
0	0
1461	0
3	1752
11	1752
17	2127
1754	2553
0	2553
0	89
0	89
46	0
0	912
70	912
39	3505
116	3505
160	0
1	0
159	90
0	85
0	241
0	390
0	396
0	0
0	0
500	374
3	374
29	74
9	74
0	365
0	490
0	490
1920	0
0	75
0	74
41	75
163	5069
0	5069
0	339
2677	2708
0	2710
3548	1
0	10041
42	10041
6	5
0	2
0	5
33	0
297	0
1	20
0	20
333	0
4982	0
0	0
0	0
0	0
13	1804
23	1749
0	1804
13	1815
0	1
0	1
845	2189
2607	2181
3	2188
402	0
0	0
3	0
17	1139
9	1139
87	0
388	0
338	2188
0	2188
40	372
3	372
0	372
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	519
0	497
16	505
1	0
3	14
0	14
91	1460
0	1460
407	0
283	0
0	1085
859	1085
8	0
0	1873
0	1873
250	526
0	526
3	2129
0	2127
0	2114
0	2111
0	2105
3	2144
3	0
4	1737
17	1737
0	1735
0	1735
0	549
838	549
22	399
2	18
0	18
147	1224
0	1224
0	8575
2	3195
106	3198
6	8580
0	914
64	914
0	1143
2	1143
0	1026
0	1143
740	1
7	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	767
331	768
0	0
24	0
0	13
0	17
4	17
69	0
2	0
519	0
123	722
16	722
0	69
0	69
181	0
0	244
54	244
0	735
0	738
0	734
0	734
0	739
0	3010
76	3010
16	916
1	919
2970	920
0	917
10	0
2	0
0	12
0	12
0	0
0	8
0	8
0	0
0	54
1	54
0	32
0	32
0	0
0	0
1	0
11	0
3	0
0	8
0	8
0	8
0	0
0	0
0	0
0	352
0	912
0	912
0	0
0	0
0	0
3	9
0	9
0	9
48	648
15	648
0	0
0	0
10	1078
21	1078
0	9
3	9
4	0
12	0
0	0
0	0
0	0
0	0
0	0
0	855
3	838
18	855
124	0
1457	0
6	0
0	7
19	7
16	111
0	111
3	0
20	1745
63	1745
4	0
278	0
0	1
0	1
225	0
0	1861
34	1861
146	2084
0	2042
3	2014
203	0
740	0
0	2240
90	2422
1638	1781
11	2236
0	2240
89	952
83	971
95	971
1101	0
360	0
664	0
31	147
7	147
0	1778
1385	1781
0	64
0	47
0	64
0	47
82	10556
520	10518
49	10556
0	9174
2977	0
174	3847
0	3716
40	3847
0	2647
0	3139
0	2779
13	3139
16	0
0	2806
2	2819
5	2813
701	3131
0	3025
0	0
12	0
3	0
0	0
0	0
0	584
0	570
37	505
681	584
14	410
0	410
0	849
19	849
85	0
636	0
19	0
213	248
0	476
1	3404
0	3511
282	276
0	1547
10	429
0	429
98	1449
2	1449
0	10
3	10
18	0
27	1213
3	1213
0	1181
22	1327
16	1323
7	1326
8	1322
25	1351
152	1351
5	1351
96	0
4	287
0	287
32	178
0	730
0	698
9	973
5	682
0	941
404	0
0	41
0	41
521	0
0	174
2	174
0	12
1	12
281	0
0	1819
86	1819
366	0
0	7796
182	7544
0	6667
402	7796
7872	0
0	0
2	0
0	23
0	23
24	21
56	3098
0	3098
1258	0
0	4
5	4
0	0
0	0
0	0
0	0
7	287
4	287
46	0
0	1
0	1
0	1
0	6347
74	6347
0	0
0	0
0	0
1	0
1	0
2	0
0	0
83	890
0	994
544	469
0	0
0	0
13	121
864	121
0	0
0	5954
0	6142
0	5903
4	5836
0	6148
23	3288
21	3369
12	2968
4	2019
0	5918
710	1412
21	5639
0	5707
2	2834
610	5924
565	0
2	0
3	60
0	60
65	1638
0	1638
0	494
118	494
399	0
0	78
0	78
19	438
3	404
0	404
0	438
3	0
0	7451
241	7451
6	0
6	0
5	0
64	0
1571	0
0	0
1	54
0	61
0	60
121	902
0	902
10	757
7	748
1	753
0	748
0	747
0	2020
1153	2022
28	1019
42	0
97	0
0	2310
0	2214
732	514
12	2205
6	0
299	0
12	903
34	901
0	865
0	817
4	0
0	0
0	0
1	0
0	0
0	288344
2072	288344
31	244603
188	134
0	134
6	0
0	0
2	35
0	35
74	1393
0	1393
2	0
0	0
0	2
0	2
120	0
1	24
3	24
196	0
0	0
0	0
14	908
0	869
523	308
258	435
6	435
10	908
0	599
0	1
0	1
6	0
0	0
0	0
0	0
0	191
0	191
1	0
0	449
114	449
6	1106
47	1106
0	1166
280	1166
21	693
0	700
0	351
0	30
0	28
2	30
883	0
42	1110
7	1091
0	1092
12	0
43	0
259	0
0	2037
3	2037
11	0
0	453
0	453
0	453
0	926
0	899
0	1028
0	1001
6	64
0	64
0	573
0	573
12	263
0	263
480	0
95	0
0	0
276	8055
0	8055
4	8055
98	0
10	695
1	695
0	695
7	695
0	1041
0	1041
24	1037
0	1041
2210	98
0	1823
289	1823
7	630
27	606
0	239
941	0
0	0
2	2381
25	2405
0	2403
0	678
1	678
0	34211
1042	34211
56	34211
0	187
3	187
0	160
0	189
2	182
103	263
0	263
0	297
33	54
0	270
0	2172
582	2172
2094	0
863	0
364	450
0	450
32	0
625	0
494	0
35	77
0	77
418	0
83	0
0	6
0	6
6	1055
7	1055
0	0
0	0
0	0
0	0
1	0
2307	0
1272	0
853	0
428	1086
0	1086
0	30
0	30
123	0
124	0
1	0
33	295
21	295
1254	0
0	116
2	176
893	2118
0	176
1	2024
0	2639
7	2510
6	2655
28	7071
110	7148
1586	7127
0	359
16	340
0	374
0	359
0	340
4	374
0	0
527	0
2	701
0	699
0	697
38	695
641	0
589	0
506	0
2174	1
0	93
7	93
0	6
0	6
0	3451
780	3451
0	1399
0	1362
0	1399
0	3137
34	1447
314	3137
68	1452
0	722
0	702
15	722
47	1251
23	1256
0	1257
0	683
304	683
0	810
58	810
66	603
2	603
1211	0
0	3
0	3
0	344
43	344
2	199
0	0
188	0
0	0
0	0
18	108
0	108
4	50
6	48
0	349
0	349
0	351
2	352
32	351
625	0
1453	0
5	3034
2	2844
43	2873
1	3034
52	2873
9	961
7	961
0	953
0	961
16	8517
275	7962
32	9464
49	10167
1	7815
377	7748
4	7372
0	7442
2	7168
0	387
8	387
8	0
0	0
0	1
0	1
6	336
0	336
0	322
10	698
12	628
0	628
0	698
345	0
0	0
0	95
0	95
0	2685
0	3101
0	3107
0	2621
422	0
14	2378
0	2378
1440	0
944	0
6	0
209	0
0	66
3	66
0	7434
0	7387
0	7353
0	7306
0	0
236	945
0	945
2	0
583	0
0	4291
0	5929
0	4277
0	4452
111	4451
5	4301
24	5870
0	0
0	0
198	0
261	0
97	0
0	258
0	271
0	250
36	252
3	271
658	0
0	14877
556	9806
3073	5254
0	15002
0	14921
0	2197
0	2197
30	2198
9	254
0	254
302	0
36	414
0	414
653	0
60	345
0	345
141	0
0	131
2	131
2796	12284
117	12419
9	12340
124	12281
294	2878
0	2878
0	6686
1331	6686
2762	0
1725	0
96	0
4	0
5	0
0	0
0	536
14	536
154	164
142	407
7	407
0	1960
0	1602
0	1405
167	1957
168	2944
3	2905
0	2927
60	2966
338	0
2475	0
3806	0
0	136
0	148
0	142
5	130
722	609
78	609
192	0
5	479
0	479
0	27
0	27
0	271
2	156
0	271
1	156
11	470
0	470
413	0
4	728
0	728
43	0
218	0
1	163
0	164
0	164
41	0
0	0
0	0
0	0
0	5667
0	5545
0	1068
157	4948
0	5581
16	446
147	5736
3	5644
0	1032
0	511
0	811
0	779
64	964
0	818
282	509
1	237
0	402
0	409
11	1138
4	534
39	1131
90	0
9	0
1645	0
0	1
0	1
2	0
0	0
0	0
789	0
0	0
228	0
37	307
1	307
19	126
0	126
0	2012
714	2012
200	1636
0	1633
0	0
12	730
3	730
28	1547
1	1547
63	1999
0	2003
0	2003
0	53
0	54
0	54
0	53
18	0
0	0
662	0
0	1077
0	1067
2	5
0	752
9	1077
0	44
0	44
0	44
1410	0
711	1701
1429	1701
41	1979
0	2055
41	1968
0	2025
18	2003
13	1971
0	2037
0	2003
6	2011
11	1972
16	2012
13	2037
169	423
90	423
2	59
4	59
0	921
7	921
1	0
0	0
514	0
4670	4978
11	4978
0	1325
27	1325
281	0
22	772
2	654
4	585
17	0
7	182
0	182
0	6264
0	6282
0	5741
0	1343
0	6072
0	6054
0	6066
0	6048
12	6071
35	6284
0	5884
7	5755
0	0
0	0
41	0
4	0
0	0
0	578
0	578
0	796
1	796
1	26
0	26
1833	0
0	50
0	50
0	50
932	0
0	1304
0	1293
181	551
10	3851
0	1258
2	190
0	1288
0	190
0	3904
24	1263
1	529
16	1193
1587	0
19	202
0	202
5	707
0	735
90	735
466	0
0	22917
0	25426
4	26079
10	26079
40	0
62	0
6	404
18	404
84	2593
0	2593
0	774
24	774
0	1360
43	980
0	1140
21	1945
47	1824
0	1730
11	1145
1	24
0	24
0	992
293	992
231	0
0	1
0	1
0	0
0	0
0	0
0	140
0	140
0	140
0	2388
467	2388
762	0
3	218
58	218
0	441
0	441
0	1308
0	1561
2	1435
3	1374
1	3993
0	3742
0	862
33	803
12	815
45	863
0	8
27	8
2684	0
64	0
1547	0
4	13757
1	14137
0	54671
854	53800
1	0
1	3200
0	3514
0	3455
0	3613
0	3487
0	3620
0	3532
0	3551
0	3454
7	3467
0	3473
4	0
0	0
107	0
2941	13
0	1520
0	1520
5	437
1	437
2236	0
0	385
6	389
0	364
0	383
42	0
0	4
0	4
2	0
5951	0
34	0
2300	0
4	0
50	1651
331	1651
51	777
0	777
0	777
534	1
0	29
7	29
1405	0
27	789
0	789
0	0
0	0
63	543
8	543
284	0
122	0
2	1950
0	1943
0	1943
0	1950
0	12
3	12
158	0
13	0
0	219
0	219
138	0
9962	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
918	0
49	322
20	322
1	288
0	288
354	0
0	0
0	0
0	0
0	4
0	4
702	0
188	0
1	0
464	0
0	12526
48	12291
152	12526
0	32
1	32
0	32
953	0
3	0
0	2457
0	2457
179	0
0	0
0	0
0	0
0	0
0	2648
223	2620
29	2612
0	4150
15	3783
8	3784
112	4150
649	0
35540	13
0	970
0	914
2	890
2903	0
13	1274
0	1274
1136	0
294	79
4	79
0	6
0	13
0	15
0	13
0	15
0	0
0	0
0	0
0	807
0	804
0	763
0	826
0	870
0	760
0	758
3	828
0	824
9	828
5	872
0	819
0	0
0	0
1	0
1	0
0	0
7	1589
0	1837
1	1680
0	1736
0	1834
2	1672
279	0
74	0
46	4
126	4
11	0
264	0
18	0
0	123
197	123
0	1328
38	1328
0	571
24	571
0	2
0	2
0	0
0	0
0	794
1120	794
4	0
10	71
11	71
31	0
0	0
4	0
2735	0
178	0
2	0
551	0
737	0
18	2706
3	4195
12	4066
2	4247
24	803
1	775
0	803
1354	0
0	595
1303	598
9	5558
61	5315
0	5590
13	5215
60	5231
8	898
9	891
9	891
0	898
0	0
0	0
5	0
0	1121
0	1121
96	1121
13	0
97	0
6	1070
105	1070
71	0
0	160
91	160
64	196
0	196
0	91
1	91
70	0
0	332
0	814
0	791
0	309
56	814
0	24
8	24
0	24
134	1427
0	1427
0	199
3	199
0	2201
0	2762
0	2725
0	2164
2344	0
609	1936
13	4342
41	4432
38	0
0	62
12	62
0	0
0	0
0	2
0	2
3	0
1	0
0	0
0	0
1132	0
185	1777
854	1790
114	1575
0	333
52	333
0	3315
74	3319
0	2393
92	3321
0	3387
0	2465
6	3022
484	0
128	0
23	261
1	261
0	723
48	723
269	1597
9	1597
0	60
0	60
588	0
0	963
0	1789
111	1789
286	0
61	336
68	336
2	343
4	343
200	343
145	56
240	1586
0	1586
1	176
21	176
0	323
16	323
0	4891
0	4038
0	4017
0	4870
0	4875
0	4896
40	0
955	0
11	259
0	240
0	259
0	239
3785	0
3423	0
0	5628
0	5510
298	5276
0	5514
72	0
13	0
55	0
1	0
2	0
692	0
0	0
1076	0
456	0
11	0
6	23
0	23
343	0
0	0
25	1753
32	1753
0	36
0	36
24	2558
3	2758
1	2554
23	2758
2	0
0	0
283	0
449	0
2530	4494
1	4494
57	0
325	0
0	0
0	31
3	31
128	0
0	304
0	307
3	306
3	303
38	36
1	36
280	0
835	0
81	868
3	865
2	868
11	0
0	0
1	0
16	0
0	185
7	185
91	0
139	405
0	405
0	405
0	732
288	732
8	12902
0	12902
0	11832
0	859
3	859
0	1466
0	1341
1273	1466
0	93
0	93
33	0
458	0
0	178
52	178
0	0
9	0
423	0
301	0
15	164
4	164
0	1133
56	1126
18	249
0	483
0	1202
7	465
43	882
0	38
0	38
0	38
0	38
0	105
48	157
0	157
0	0
152	0
515	0
26	1226
0	1226
15	0
2	0
1438	0
94	0
2558	2961
28	2944
283	2990
2	699
6	699
7740	0
0	318
2	318
25	1
23	3
622	0
0	273
18	268
44	1113
21	1093
0	1091
2	1093
599	0
104	0
0	290
111	250
137	290
5	145
49	145
0	0
375	0
0	6493
0	6370
0	6067
0	6190
0	13318
0	13195
0	13500
0	13623
39	396
33	396
0	1056
2	1056
0	692
156	692
3	0
16	635
2	636
3	636
1279	0
0	71
0	71
119	0
0	1021
0	1021
59	334
0	334
3	2109
0	2109
2	2109
5	2109
38	0
224	0
3	19
0	19
0	9
0	9
114	0
61	219
25	219
6288	0
688	0
0	230
55	230
164	0
2	0
0	3802
93	3802
4	3517
39	1525
0	1525
0	1567
12	3726
9	2636
47	2636
0	5751
14	6786
786	0
28	730
21	730
6	730
0	556
0	565
0	561
0	570
0	370
393	0
14	5428
5	5427
0	5429
109	5428
7	5430
44	5427
1267	0
16	761
0	761
729	0
706	0
0	0
25	513
25	513
22	513
91	0
176	949
3	949
1	0
371	1
1505	0
0	981
1	981
385	882
80	825
0	881
201	0
791	0
29	0
0	584
0	584
1387	34866
45	33409
0	32560
0	34866
182	2864
0	2636
0	2517
0	2769
5	2757
2	2740
35	2374
55	379
176	379
144	0
2	0
1504	431
25	431
588	0
334	0
4	264
0	264
0	2772
0	2867
0	2784
0	2879
10	2806
626	0
420	0
54	479
4	557
10	557
53	540
20	540
1250	0
1751	0
80	1487
0	1217
0	1498
3	1472
202	0
113	2753
133	2535
0	2753
3	661
1290	661
380	0
2479	2048
0	2048
14	0
0	1008
1	1008
56	0
11	3923
0	3923
1975	0
0	5807
0	7653
0	7344
0	5576
0	7425
0	7537
128	5284
7	5388
0	1404
22	5104
0	3477
0	4858
0	3724
0	4772
9	3341
1337	1351
0	312
5	312
29	0
262	1249
0	1249
0	10818
412	10818
812	1090
0	1090
191	5662
0	5806
0	5768
2	5646
0	3419
55	3764
1	3414
1	3032
609	0
8	138
4	138
49	378
2	378
1560	0
363	0
5045	1223
0	1219
136	1208
461	3342
5	2951
15	3391
684	0
2399	0
94	349
23	349
0	3290
7	3290
11	3272
0	969
0	3290
122	442
236	442
12	1
0	1058
0	1063
0	1063
1545	0
31	0
593	3
87	5221
0	5221
1605	1
1523	0
0	10
0	10
155	0
78	0
0	553
196	553
1644	0
32	0
31	0
0	762
1080	762
3077	0
0	831
0	787
197	839
0	7271
466	7271
0	83
2	83
4	83
0	86
0	86
263	810
13	810
0	433
1	433
0	433
0	433
0	433
0	5
0	5
280	0
0	388
0	388
0	1142
937	1142
13	0
337	0
196	0
1187	0
48	0
2	0
78	0
0	1574
12	1574
2	1574
0	6
0	6
0	3
0	1495
0	885
0	1460
0	920
0	1374
80	1413
0	1338
0	1299
417	0
0	155
0	152
64	155
134	1809
0	4705
10	2556
0	3231
3	4701
0	1804
6	1800
0	1805
7	4706
133	0
0	1097
0	2315
0	385
0	1344
0	2389
0	2074
0	1119
0	1097
0	2047
1	0
38	0
2	2
0	2
740	0
334	0
0	6021
0	6021
0	6021
0	40
0	6042
9	6032
0	6033
0	38
6	6033
0	6013
0	5956
0	5973
0	5948
0	6018
0	0
0	0
0	106
0	31
20	106
1	0
6	0
38	559
0	559
504	0
187	0
4	617
0	617
24	238
0	0
0	0
256	0
0	1246
0	1180
0	880
0	1242
0	949
0	1252
0	219
73	219
49	0
351	0
2967	0
0	0
0	0
120	0
486	0
225	0
1911	0
598	0
0	0
0	0
1	353
0	828
1	828
0	832
8	0
76	0
6358	0
388	0
51	0
89	1152
13	1152
15	0
178	378
0	378
536	0
2816	0
622	0
252	0
642	0
0	23
0	23
0	0
0	24
0	24
717	0
358	0
506	0
50	0
0	0
0	0
0	0
10	169
29	169
0	0
0	0
192	0
18	113
16	113
69	0
12	0
2008	0
267	0
358	0
0	0
58	973
25	973
0	402
1	465
0	585
0	590
373	0
17	662
18	662
62	0
0	0
15	0
1194	5
0	617
106	617
0	6
4	6
33	0
0	34007
149	34007
232	0
89	6253
0	65320
534	58520
348	65320
0	19
2	19
389	0
208	0
83	223
0	223
23	187
9	162
2	162
47	511
26	511
6	5
8365	1
468	1820
102	2835
31	2214
0	2
897	0
236	0
999	0
2	739
0	739
992	0
826	0
0	5712
109	5712
0	0
333	0
2263	1
107	0
13	0
0	79
16	79
1380	0
0	0
531	0
17	189
2	189
0	485
0	485
1150	0
30	72
8	72
0	374
0	374
1256	0
59	327
0	328
163	328
132	481
3	481
31	360
6	387
4	395
0	358
18	367
17	397
3	1764
11	2195
3	2196
0	2293
0	2295
0	1863
8	2294
0	1764
0	438
0	438
6307	2
111	796
4	796
280	0
26	105
0	105
0	0
464	0
3	0
158	2084
19	2084
228	0
345	1
114	0
493	0
0	763
4	704
28	753
874	0
831	2
9	0
4	0
4	0
5	776
3	776
0	458
43	458
825	0
202	1472
9	1454
0	1472
4	1454
245	0
7	0
5	0
1	2176
0	2176
803	0
188	0
23	972
21	965
289	932
7	932
626	0
25	110
2	73
8	108
0	119
0	117
0	7015
26	7017
120	6871
36	6826
310	6873
149	6078
0	6277
870	1280
5	1280
0	0
38	543
0	653
93	611
0	605
8	13648
320	11354
37	11359
0	13648
17	0
0	642
58	642
0	0
783	7269
0	7458
3	7197
16	2075
33	0
0	2
0	2
313	1984
130	1984
569	0
434	0
610	0
13	57
37	57
1	2075
1814	0
4	0
25	269
6	269
154	0
0	1176
44	1176
56	2032
42	2038
32	2038
0	2032
0	4833
0	4379
0	4662
0	4208
4	4251
0	4705
26	4216
0	1301
4	1301
89	2315
3	2315
21612	37804
230	37800
845	0
235	0
0	0
45	922
12	511
17	631
15	922
0	759
7	0
0	0
7	627
0	627
0	32
1	43
0	32
0	46
0	3115
0	3007
0	3137
0	2985
0	3050
0	3093
0	3028
10	0
0	0
3	0
0	0
0	224
0	224
0	789
22	772
1	580
3	0
7	0
0	0
0	1822
12	284
0	2004
62	0
7	0
0	0
251	0
144	0
609	0
18	0
34	0
20	0
33	0
64	0
13	167
34	167
0	54
0	77
0	39
4	78
1	78
2728	0
37	884
21	884
0	2199
24	2199
720	0
18	0
22	0
867	0
9	0
498	0
883	0
8447	0
1072	0
0	946
12	946
3914	399
228	399
0	24
0	24
29	661
2	661
11	156
8	156
0	0
0	0
1202	0
11	0
2	323
29	323
11	0
14	0
12	0
0	0
12	0
271	0
0	677
10	612
195	677
13	0
1787	3
6	0
1323	0
0	174
2	174
11	855
18	777
147	673
1876	0
0	5016
72	5016
0	608
14	608
4	0
0	0
0	0
0	0
52	0
1	704
2	704
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	6
230	0
2233	0
0	133
0	91
0	38
22	163
6	266
6	224
0	859
2235	860
467	0
2	0
432	0
164	0
3	10231
44	10231
0	10137
156	0
2	0
0	0
485	0
852	1167
212	1167
44	0
386	0
19	0
494	17065
2	17064
22	9939
0	592
416	0
37	732
0	732
0	704
14	5
0	0
69	715
12	715
0	0
175	1161
3	1161
579	0
80	0
10	0
1779	944
0	944
92	1978
23	1978
540	0
0	3150
0	1962
0	3154
0	1966
39	2997
5	0
350	0
806	0
259	0
0	1
2	1
246	2
0	49
2	49
0	101
0	107
0	101
4	106
119	1
972	0
0	2
0	2
2	2
485	0
0	1137
2	1137
860	0
3	170
1	170
0	170
0	0
12	532
0	517
0	532
0	517
0	510
100	1058
0	1058
0	0
0	0
1	0
0	0
0	0
113	247
70	247
192	692
0	692
632	0
51	0
10	0
0	3
0	3
0	1254
16	1342
18	1342
99	0
0	0
216	2615
0	2770
298	2770
466	0
29	0
682	16763
35	16326
0	16344
3	16356
8	16763
37	71
0	71
192	0
9	0
1	0
1813	0
10	5
51	3806
669	4397
15	4399
424	0
0	436
15	436
0	21209
0	18569
67	21196
77	21200
0	18632
2	21276
232	20702
52	0
0	0
173	0
1147	0
196	0
5254	1843
3	1811
225	687
0	0
657	0
0	0
2	0
0	5883
0	5438
149	5883
2	0
2	0
16	0
0	0
0	1495
16	1432
96	1435
11	1468
11	0
0	2
0	2
0	3071
51	3054
1	3046
7301	3072
1	560
0	542
0	541
0	550
0	564
0	532
0	531
0	546
131	564
0	1205
2463	1136
0	1194
271	0
3297	0
359	0
684	0
144	0
0	13651
183	13624
1	13573
2	13573
5	13574
873	0
311	0
19	2357
7	2357
11	2352
0	2342
1410	0
0	1821
0	1857
0	1596
0	1528
0	1710
0	1645
0	1681
0	1681
0	1632
0	783
32	783
0	783
632	0
0	1443
0	1566
0	1575
0	1564
0	3053
0	2019
124	1158
335	3149
9	0
0	1139
55	1139
0	167
21	167
0	167
121	0
0	51
0	51
10496	1
14	0
3609	0
0	621
2	621
0	0
0	12
0	12
1	0
0	0
111	0
0	0
3	56
0	56
1	1
3	1
40	2443
14	2414
0	2416
0	2431
3	2380
47	2756
624	2756
24	0
647	0
0	0
0	171
0	201
63	201
421	0
0	0
719	4
774	0
29	0
3566	0
1535	0
0	13
0	13
1610	13
0	0
0	0
0	0
2	0
714	0
0	327
35	327
0	1720
0	1573
37	1688
0	1629
