UniqueCount	AmbigCount
5020	0
1	137
41	137
1126	0
9681	0
13	829
57	477
361	640
48	15664
0	15655
3	7377
5	0
5	0
0	12
2	12
0	1
0	1
94	3432
20	3432
990	5807
24	5836
132	4192
5	2999
1	5807
0	5836
0	5839
0	11865
0	11865
50	972
0	972
0	3959
89	3959
31	0
217	0
161	802
0	802
35	291
0	291
0	443
4	443
1	2786
5	2770
0	2802
0	2802
24	1054
0	1714
870	1715
2	1642
0	1642
22	1695
103	1698
53	490
6	490
0	240
96	240
2	177
0	161
3	159
434	0
598	0
0	4240
0	4241
1	21586
0	4206
12757	21615
383	0
2	3765
0	1132
38	3642
0	6155
0	6082
0	2463
0	2390
0	0
282	0
17	0
433	0
0	65
11	65
0	0
0	72878
1670	72878
0	538
0	523
0	538
9	453
13	453
52	2859
793	2859
5	1157
39	1157
0	1785
47	1601
309	1785
0	5287
0	5229
0	5191
48	5198
2	5255
7	5253
121	5250
489	0
72	0
2663	2
343	0
173	0
0	0
0	1
0	1
1288	0
0	0
0	47
0	47
7	28
0	28
0	28
0	28
260	2838
1	2838
5	707
240	707
520	0
543	0
528	0
931	0
2667	0
0	4
0	4
0	4
0	4
3389	0
0	1183
7	1183
910	1183
803	1
555	869
2	869
0	941
0	941
686	0
0	1493
501	1493
0	17
0	17
7	1172
86	1172
811	0
78	3042
8	3006
12	3042
102	111
0	110
71	1
0	1586
32	1586
0	7288
4	7272
4	7288
0	7273
0	7253
0	7343
0	8089
0	7324
1	7235
2	8051
0	7286
12	27
0	27
74060	3
492	11841
23	11841
0	910
0	904
1	907
0	895
147	0
55	2701
1	2701
271	0
0	987
74	987
406	0
2479	0
27	189
0	189
0	365
0	312
0	330
22	4308
39	4308
0	2595
2	2590
161	2472
169	2359
706	0
202	0
1549	0
8	1835
0	1835
0	1820
21	1677
0	273
0	273
3071	0
798	0
0	91
13	91
1729	0
14	0
0	1849
97	1855
0	1660
35	1660
2	0
3435	0
73	0
15	1955
0	1955
0	1955
5	1859
0	1816
43	1816
0	7157
43	7157
8	3677
0	3677
0	1269
2	1025
178	1269
0	2
2	2
7	2245
35	2245
15	2076
38	0
8758	3
51	0
0	2416
2897	2417
4325	0
347	6178
21	6224
0	6224
15	2241
0	2236
3	2241
0	463
42	463
0	173
15	173
0	860
56	785
18	848
8	0
1310	0
2	0
0	7
0	7
1	9
0	9
281	0
0	93
64	93
0	92
0	801
83	801
0	371
3	371
18	371
1025	0
3	26
2	26
1134	0
11	0
1138	0
1470	0
4350	0
0	916
0	772
1266	917
0	916
0	3899
0	6820
68	6233
723	0
2	0
622	0
2111	0
0	136
50	136
2	30
0	30
0	1628
85	1628
43854	6
255	0
0	2840
109	2840
0	3983
24	3983
0	5
0	5
0	0
0	0
116	0
0	554
205	554
0	0
0	0
0	0
0	0
0	0
10	0
4104	0
1	0
0	6
0	7
0	7
0	771
44	771
0	517
53	517
0	2210
4	3928
9	4325
11	4269
9	4317
0	4325
487	0
0	1260
0	1788
0	2084
313	2079
0	1379
0	1324
0	1326
0	1375
0	1374
0	1479
5	0
1	3
0	3
0	0
2	0
0	523
0	533
0	114
0	124
139	0
5	61008
42	60581
449	61008
0	44
0	44
1	21
0	21
270	12941
0	15639
680	15639
251	0
2	2634
85	4223
3	4208
0	4215
0	4127
10	4211
18	4222
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
14	0
3124	0
3	29
0	29
1219	9345
2	9345
0	2216
0	2194
7	2179
119	338
0	338
1	0
0	562
255	609
0	609
0	474
34	474
47	0
1675	0
530	0
50	290
0	290
1207	0
417	0
0	87
0	87
0	83
0	85
0	3
0	3
7022	0
0	143
0	139
2	141
0	0
0	0
0	186
0	186
272	0
20	0
1512	0
409	0
43	1627
1	1627
9	33
6	33
485	4051
283	4051
0	1074
0	1074
472	1074
0	15
3	24
55	0
0	2617
234	2617
0	8726
0	8567
237	8726
0	0
0	1687
0	2313
15	2288
0	2312
0	22
2	22
0	22
2410	6
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	1471
1003	1473
0	4869
0	4833
1	8264
0	3634
0	5003
5	8291
0	8278
10	8097
0	5074
281	0
0	0
0	0
2	0
0	5
0	5
0	5
0	183
213	183
0	4368
660	3471
281	0
0	3240
0	3279
123	3279
1	0
11	0
12	0
0	1092
122	1092
0	0
0	0
153	0
0	274
9	274
313	511
0	653
159	777
0	532
0	532
2050	249
0	8792
3	8792
367	0
1	0
40	1274
0	1274
0	2400
34	2425
0	2400
22	0
92	598
0	598
0	214
11	214
55253	6
53	519
0	519
0	470
4250	0
18	1273
21	1273
0	1273
1209	1
1579	4
206	335
125	335
63	0
0	3529
2	3529
3	66
0	66
795	0
65	3091
0	3117
0	3091
58	3117
2996	0
8	0
1	1812
2	1811
542	1812
9	0
0	7
0	7
0	0
331	0
0	1653
0	1341
82	1343
0	1135
36	1798
116	3777
0	3433
3	1929
2	1499
0	3433
18	35
5	35
6	0
0	0
0	5576
0	5576
810	0
2	54
2	54
0	2344
125	2344
1209	0
364	0
5	0
77	0
445	0
0	2025
0	1985
650	2025
3	1906
47	0
0	0
0	0
0	0
1	0
3	0
0	1
0	1
4	186
4	186
0	50
1	50
0	1503
6	985
86	1503
0	322
0	249
0	322
11	322
0	354
38	354
22	1642
3	1656
4	1639
73	1642
3	1644
1656	0
3038	0
2330	2954
0	2954
2	0
0	1528
0	1528
14	0
0	127
65	127
6	55
0	55
0	0
91	0
2311	0
0	2
0	2
62	0
0	1
0	1
0	1
0	1
0	1
0	0
3	0
0	0
1	1643
0	1643
0	225
5	225
929	0
231	2084
3	2084
1395	0
5	0
0	0
1	0
3861	0
1030	0
1950	0
121	1
102	2150
15	2150
83	7405
1	7304
320	7408
0	7193
390	0
934	0
0	0
0	0
10	0
0	0
7162	0
0	14452
482	14452
362	0
0	0
0	0
69	1244
11	1244
12	8339
79	8662
1	8663
0	8339
0	1
0	1
0	314
5	314
5372	0
776	1
113	705
13	705
0	1990
0	1990
196	1990
2523	0
481	0
75	615
0	615
202	6822
9	6821
879	0
458	0
19	2369
2	2369
930	0
2	0
4	0
73	0
0	0
35	312
0	312
1875	0
43	2315
13	2316
0	2316
5	0
841	0
61	13480
787	13481
584	0
6	1632
0	1649
122	1643
0	1640
2	4567
0	4729
464	4729
1252	0
0	3134
122	3134
547	0
23	740
0	740
0	0
0	72
13	72
0	0
0	0
0	0
0	1475
0	1462
14	1475
1	0
10	2276
0	2267
3324	2276
4	0
0	0
0	12
0	12
789	0
4	0
1	0
0	8
0	8
0	1
0	1
0	48878
958	48878
80	48878
41	626
163	626
566	1907
721	2197
75	2111
57	2111
5	2197
0	8
2	8
0	1
0	1
0	2507
0	2507
1372	0
2580	48
5	48
0	257
1	257
2626	0
13511	1
0	293
111	293
3320	0
69	0
567	0
49	4516
116	2734
12	4450
30	0
0	1
0	1
10	0
23	1794
1	1793
52	1795
23	0
0	0
0	0
1919	0
24	2975
26	2975
13	2620
2837	3297
0	3300
0	51
1	51
22	0
0	307
38	307
49	5247
118	5247
185	0
0	0
279	94
0	92
0	409
0	643
0	656
0	4
0	4
767	399
6	399
26	122
13	122
0	196
0	276
0	276
2548	0
0	61
0	61
19	61
55	2083
1	2083
0	750
4857	4168
0	4171
2953	1
0	5227
23	5227
1	5
0	5
1	3
66	0
438	0
2	7
0	7
145	0
2884	0
0	1
3	1
0	1
10	2601
2	2553
1	2596
21	2612
0	0
0	0
1515	4143
5082	4139
0	4143
813	0
0	0
0	0
25	1917
6	1917
146	0
554	0
625	2924
0	2924
27	288
0	288
0	288
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	579
3	570
22	556
2	0
0	0
1	0
34	839
0	839
731	0
588	0
0	1287
1482	1287
11	0
0	2445
0	2445
300	642
0	642
1	3525
0	3542
0	3516
0	3510
4	3525
0	3527
2	0
0	1783
11	1783
0	1781
0	1781
0	713
1439	713
23	498
0	36
0	36
331	1872
0	1872
0	10963
3	3361
98	3362
0	10963
0	1574
107	1574
0	1311
0	1311
0	1125
1	1311
1175	0
21	0
42	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	2
3	2
5	1062
647	1062
4	0
4	0
0	37
0	51
8	51
79	0
1	0
494	0
204	1191
72	1191
0	101
0	101
212	0
0	225
69	225
1	1026
0	1026
2	1026
0	1026
0	1026
0	6079
99	6079
3	1030
6	1032
5192	1032
0	1010
11	0
5	0
0	16
0	16
1	0
0	5
0	5
0	0
0	2
0	2
0	0
0	0
0	0
0	0
2	0
4	0
5	0
0	3
0	3
0	3
0	0
0	0
0	0
0	435
0	1414
0	1414
0	2
0	1
0	2
2	3
0	3
0	3
48	992
12	992
0	0
0	0
5	1827
25	1827
0	31
1	31
10	0
9	0
0	0
0	0
0	0
0	0
1	0
0	991
0	979
29	991
245	0
1892	0
18	0
0	15
9	15
14	221
0	221
6	0
20	2699
86	2699
0	0
399	0
0	0
0	0
379	0
0	2365
28	2365
249	2556
0	2465
4	2438
244	0
1174	0
0	3211
110	3431
2892	2463
6	3211
0	3211
126	1518
78	1533
154	1533
2048	0
532	0
901	0
27	185
2	185
0	2260
2394	2260
0	69
0	46
0	67
0	46
58	11560
420	11524
32	11560
2	10373
940	0
86	3223
0	3168
10	3223
0	3591
0	4126
0	3679
25	4126
5	0
0	3865
7	3823
2	3821
1223	4219
0	4089
0	0
17	0
8	0
0	0
0	0
0	514
0	510
53	451
866	514
28	634
0	634
0	1508
68	1508
183	2
758	0
13	0
304	319
0	788
0	4810
0	4962
451	375
0	2082
12	533
0	533
97	1532
0	1532
0	10
3	10
19	0
28	1544
6	1544
0	1503
15	1122
0	1114
5	1122
21	1114
6	1604
268	1604
1	1604
175	0
10	839
0	839
116	581
0	546
0	518
10	734
6	508
0	706
236	0
0	31
0	31
522	0
6	326
9	326
0	6
1	6
361	0
0	2338
130	2338
785	2
0	12312
285	11952
6	10516
682	12312
14771	0
0	0
1	0
0	27
0	27
34	27
86	4347
0	4347
2016	2
0	2
0	2
0	0
0	0
0	0
0	0
7	358
1	358
62	0
0	0
0	0
0	0
0	6690
88	6690
0	4
0	4
2	0
2	0
0	0
0	0
0	0
128	1306
0	1402
977	569
0	0
0	0
26	246
1702	247
0	0
0	7333
0	7574
0	7315
3	7248
0	7564
32	4455
24	4511
9	3974
10	2845
0	7293
1338	1889
58	6899
0	6996
17	3806
794	7326
1110	0
1	0
4	147
0	147
119	2684
0	2684
0	953
231	953
529	0
0	152
17	152
22	790
6	756
0	756
0	790
6	0
0	9047
298	9047
0	0
15	0
14	0
166	0
2571	0
0	0
3	104
0	109
0	109
188	1096
0	1096
0	1154
5	1149
1	1148
0	1149
0	1154
0	2686
2215	2686
29	1154
23	0
32	0
0	2711
0	2632
991	490
9	2626
4	0
525	0
45	1514
73	1513
0	1453
0	1387
0	0
0	0
0	0
0	0
0	0
0	612885
4836	612885
69	527221
197	137
1	137
4	0
0	0
2	65
0	65
69	1675
0	1675
1	0
6	0
3	2
0	2
178	0
1	35
0	35
289	0
0	0
0	0
13	1246
0	1225
945	459
364	623
0	623
19	1246
0	835
0	11
0	11
2	0
0	0
0	0
1	0
0	313
0	313
0	0
0	531
202	531
4	1229
56	1229
0	975
273	975
24	957
0	966
0	457
0	22
0	17
0	22
1381	0
64	1365
0	1355
2	1353
11	0
51	0
318	0
0	2461
1	2461
8	0
0	530
0	530
0	529
0	1408
0	1363
0	1619
0	1574
2	55
0	55
0	816
0	816
13	428
0	428
658	0
136	0
0	0
576	14568
0	14568
4	14568
187	0
6	898
4	898
0	898
5	898
0	913
0	913
11	912
0	913
2686	123
0	3154
348	3154
0	1085
42	1055
0	360
359	0
0	0
0	3162
23	3185
0	3184
0	635
0	635
0	42596
1606	42596
61	42596
1	332
7	332
0	316
0	334
1	330
187	351
0	351
5	543
100	138
0	481
0	2699
988	2700
3239	0
1011	1
463	416
0	416
55	0
1032	0
799	3
54	71
0	71
754	0
126	0
0	6
0	6
0	1295
10	1295
0	0
0	12
0	12
0	12
0	12
2151	0
1518	0
1193	0
633	1338
0	1338
0	55
0	55
211	0
214	0
2	0
13	274
19	274
2372	0
0	142
1	218
1281	3700
0	218
2	3581
0	3661
7	3473
2	3684
17	13038
116	13141
2413	13141
1	715
19	678
0	734
0	715
0	682
7	734
0	0
1211	0
1	1024
0	1021
2	1021
78	1018
971	0
1021	0
804	0
4275	0
0	254
8	254
0	3
0	3
0	3932
1173	3932
0	1803
0	1768
0	1803
0	4382
49	1916
589	4382
59	1927
0	1008
0	998
16	1008
21	1099
35	1105
0	1105
0	1045
346	1045
4	1146
94	1146
126	1005
2	1005
2116	2
0	0
0	0
0	276
52	276
1	177
2	0
302	0
0	0
0	0
24	86
0	86
3	58
2	50
0	398
0	396
2	399
8	404
21	398
942	0
2002	0
5	5845
5	5617
63	5720
13	5845
76	5720
7	1965
6	1966
1	1958
15	1965
0	8476
185	8139
9	9873
38	10278
5	8071
290	3872
1	3767
0	3678
0	3601
0	487
6	487
7	0
15	0
0	7
0	7
0	427
0	427
0	417
21	1011
16	937
0	935
0	1011
427	0
2	0
0	98
0	98
0	3513
0	4057
0	4053
0	3471
427	0
13	3705
0	3705
2440	1
1540	0
13	0
464	0
0	99
6	99
0	9510
0	9497
0	9443
0	9430
1	0
232	1521
0	1521
10	0
1012	0
0	6028
0	9205
0	6013
0	6579
402	6577
2	6034
50	9002
0	14
0	14
483	0
385	0
94	0
3	294
1	294
0	287
39	292
0	294
1128	0
0	28945
843	17425
7279	10705
0	29106
0	28952
3	3401
4	3403
17	3403
22	393
1	393
377	0
34	527
0	527
870	4
141	555
0	555
171	0
0	206
2	206
4963	24889
157	25092
26	25014
209	24902
515	3541
0	3541
0	4458
1495	4458
1886	0
3793	0
62	0
1	0
6	0
0	0
0	269
7	269
274	238
316	577
24	577
0	2273
0	1643
0	1432
288	2270
39	1838
0	1811
0	1832
105	1859
550	0
3544	0
5927	0
1	215
1	228
0	221
1	205
1033	802
82	802
77	0
20	917
0	917
0	50
0	50
0	334
4	144
0	334
1	144
18	567
0	567
777	0
4	989
0	989
32	0
279	0
4	244
0	245
0	245
68	0
0	1
0	1
0	1
0	9165
0	9071
0	1503
200	8186
0	9136
9	580
191	9377
1	9143
0	1438
0	634
0	960
0	911
122	1162
0	980
323	528
1	266
0	414
0	434
34	2080
6	851
50	2064
193	0
3	0
2246	0
0	4
0	4
21	0
9	0
0	0
1520	0
1	0
241	0
40	357
0	357
7	127
0	127
0	2751
1115	2751
396	2752
0	2752
0	0
1	1378
10	1378
26	2229
0	2229
46	2511
0	2520
1	2520
0	44
0	47
0	47
0	44
23	0
0	0
1130	0
0	1500
0	1493
9	19
1	992
18	1500
0	24
0	24
0	24
2199	1
963	3436
3123	3436
18	2419
0	2472
20	2393
0	2509
38	2426
14	2411
0	2543
0	2429
3	2445
10	2410
19	2431
28	2543
195	516
129	516
52	192
14	192
0	1574
11	1574
0	0
0	0
1126	0
6954	8502
26	8502
0	2243
51	2243
378	0
40	1185
3	1000
27	928
48	0
11	223
0	223
0	9938
0	9952
0	9093
0	1644
0	9524
0	9510
0	9543
0	9529
16	9546
42	9959
0	9235
5	9103
5	2
0	2
110	0
1	0
0	0
0	767
0	767
0	1025
5	1025
2	24
0	24
3643	0
0	25
0	25
3	25
1794	0
0	1885
0	1884
253	776
5	5758
0	1811
4	195
0	1827
0	195
0	5818
17	1824
1	684
9	1698
1750	0
45	249
0	249
0	637
0	650
82	650
449	0
0	33460
0	37902
12	39314
12	39314
52	0
12	0
7	612
31	612
92	3409
0	3409
0	1293
38	1293
0	1820
51	1315
0	1557
45	2677
62	2491
2	2407
7	1550
0	37
0	37
0	1709
647	1710
209	0
0	10
0	10
0	3
0	3
0	3
0	289
0	289
0	289
0	2365
492	2365
946	1
17	348
113	348
0	695
2	695
0	1388
0	1661
6	1559
32	1459
4	6140
1	5867
0	1420
34	1353
41	1365
68	1420
0	1
20	1
4054	1
145	0
1116	0
3	25213
0	25769
0	106368
1082	104971
11	0
0	3906
0	4182
0	4133
0	4277
0	4177
0	4287
0	4202
0	4226
0	4133
2	4151
0	4142
11	0
1	0
121	0
5767	15
0	442
0	442
10	602
6	602
2865	0
0	443
0	449
3	435
0	438
53	0
0	5
0	5
0	0
4769	0
50	0
3667	0
1	0
48	1829
500	1829
56	1225
0	1225
3	1225
580	0
0	44
10	44
2702	0
43	941
0	941
0	0
0	0
200	1069
1	1069
469	0
191	0
2	3012
1	3021
0	3019
0	3014
0	79
2	79
123	0
11	0
0	434
1	434
150	0
16623	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
1006	0
165	1078
32	1078
12	410
0	410
394	0
0	0
0	0
0	0
0	2
0	2
825	0
302	0
0	0
645	0
0	10906
87	10781
139	10906
0	54
3	54
2	54
888	0
17	0
0	3626
0	3626
389	0
0	0
0	0
0	0
0	0
0	4007
326	3977
13	3963
0	7169
2	6537
29	6545
176	7169
1234	0
52706	20
0	1400
0	1319
2	1260
4248	0
20	1530
4	1530
1826	0
474	111
1	111
0	0
0	3
0	3
0	3
0	3
0	0
0	1
0	1
0	1363
0	1364
0	1273
0	1368
0	1462
0	1274
2	1268
31	1375
0	1370
8	1371
9	1465
1	1351
0	0
0	0
0	0
0	0
1	0
0	2104
0	2388
1	2204
1	2282
0	2386
12	2209
421	0
94	12
32	16
38	21
16	0
274	0
32	0
0	138
324	138
0	1930
43	1930
0	245
6	245
0	0
0	0
1	0
0	0
0	1090
2197	1092
43	0
11	94
1	94
84	0
2	0
5	0
4576	1
268	0
7	0
404	0
1168	0
9	3387
6	5654
16	5559
2	5715
50	1338
2	1293
0	1338
1705	0
0	512
1335	512
9	5661
32	5452
0	5679
2	5385
60	5376
3	1145
11	1144
15	1144
0	1145
0	1
0	1
1	0
0	1487
0	1487
153	1487
12	0
174	0
2	1363
133	1363
77	0
0	289
125	289
123	340
0	340
0	38
4	38
104	0
0	1144
0	194
0	188
0	1138
262	194
0	21
0	21
0	21
150	1393
0	1393
0	362
8	362
0	3087
0	4062
0	3997
0	3022
4025	0
1039	2555
21	7132
104	7278
72	0
0	174
22	174
85	0
12	0
0	3
0	3
42	0
3	0
0	0
0	0
866	0
502	4774
2519	4833
183	4230
0	381
88	382
0	5682
129	5700
0	3585
197	5701
0	5728
0	3631
11	5020
797	0
163	1
21	336
0	336
0	915
77	915
143	1264
4	1264
0	76
0	76
625	0
0	1335
0	2704
189	2704
166	0
31	145
48	145
0	378
2	378
248	378
121	59
367	2634
0	2634
3	312
25	312
0	612
77	612
0	6911
0	5375
0	5350
0	6886
0	6944
0	6969
39	0
1428	0
28	373
0	351
0	373
0	346
4847	2
6910	1
0	7831
0	7673
604	7250
2	7674
56	0
15	0
21	0
3	0
0	0
973	2
7	0
1663	0
495	0
5	0
1	0
0	0
682	0
2	0
18	2203
20	2203
0	71
0	71
38	3975
0	4148
8	3954
25	4148
1	0
1	0
281	0
803	0
4149	8146
8	8146
40	0
470	0
0	0
0	18
3	18
204	0
0	331
0	334
1	331
0	333
892	979
15	979
293	0
1281	0
96	1157
2	1157
0	1157
6	0
0	3
0	3
2	0
0	311
10	311
200	0
250	673
0	677
4	677
0	988
529	988
4	11537
0	11537
0	10957
0	1128
3	1128
0	1445
0	1269
2387	1445
0	117
0	117
28	0
690	0
0	286
101	286
0	0
6	0
632	0
444	0
21	196
13	196
3	844
44	842
28	124
0	708
0	1976
5	667
96	1582
0	74
8	75
0	74
0	74
0	215
82	305
0	305
1	0
256	0
779	0
34	1796
0	1796
34	0
6	0
1853	0
182	0
6340	7447
73	7339
498	7503
9	867
10	867
15095	2
0	517
0	517
15	0
10	5
687	0
0	461
38	445
57	2102
44	2090
0	2089
0	2090
938	3
165	0
0	682
211	599
226	683
18	272
65	272
0	0
646	1
0	6043
0	5873
0	5931
0	6101
0	13461
0	13291
0	13234
0	13404
45	442
54	442
0	1431
1	1431
0	1190
242	1190
9	0
11	804
0	805
4	805
1914	1
4	117
0	117
312	0
0	1349
0	1349
103	591
0	591
9	2979
0	2979
0	2979
0	2979
101	0
465	0
3	18
0	18
0	17
4	17
116	0
89	325
50	325
10730	4
964	4
0	302
110	303
262	0
5	0
0	6438
80	6438
0	6038
161	4050
4	4050
0	4268
62	6109
53	4949
171	4948
0	11687
11	12304
1265	0
18	1045
35	1045
7	1045
0	794
0	806
0	810
0	822
0	506
594	0
16	8927
1	8927
0	8930
127	8927
10	8929
34	8927
1791	0
49	1239
1	1239
943	0
862	0
0	0
44	773
55	772
20	773
52	0
46	430
1	430
16	0
446	0
2470	0
2	1486
3	1486
718	1372
99	1294
0	1371
259	0
1540	0
86	0
0	849
0	849
1465	35701
37	34560
0	33839
0	35701
157	4403
0	4125
0	3986
0	4297
8	4300
2	4281
48	3834
92	484
349	484
263	0
0	0
2935	674
38	674
974	0
460	0
9	395
0	396
0	4303
0	4409
0	4322
0	4428
11	4346
1036	0
525	0
112	889
11	1050
10	1048
103	841
65	841
2412	0
1908	0
66	2622
0	2292
0	2662
2	2627
253	0
119	2258
174	2142
0	2258
6	590
1655	590
149	0
3061	2815
0	2815
32	0
0	2695
0	2695
80	0
15	4734
0	4734
3002	0
0	17528
0	22115
0	21983
0	17519
0	22128
0	22970
610	15399
17	15800
8	2374
116	18526
0	14968
0	19669
0	15987
0	18972
30	14123
1594	2190
0	500
14	500
39	0
381	1342
0	1342
0	11110
490	11110
1769	2446
2	2446
180	7392
6	7607
0	7582
4	7385
4	4458
56	4974
3	4447
0	4021
550	0
27	314
1	314
91	598
7	598
2545	2
539	0
8507	1298
0	1298
139	1273
508	4180
6	3595
11	4233
1290	1
3595	0
103	562
53	562
0	6481
12	6474
3	6442
0	1520
0	6476
184	596
514	596
25	2
0	1225
0	1230
0	1230
2459	0
65	0
389	0
87	8125
1	8125
1620	0
1930	0
1	32
0	32
165	0
7	0
0	609
258	609
2006	0
18	0
33	0
0	915
1643	915
4075	0
0	930
0	874
418	932
0	8680
192	8680
0	45
0	46
0	45
0	46
0	45
224	799
14	799
0	694
0	694
0	694
0	694
0	693
0	17
0	17
330	0
0	688
3	688
0	1477
1574	1477
13	0
618	0
255	0
2002	0
28	0
0	0
145	0
0	2353
6	2353
4	2353
0	24
0	24
2	21
0	2168
0	1335
0	2138
0	1365
0	1613
143	1667
0	1654
0	1600
677	0
0	184
0	183
85	184
39	1334
0	4379
28	2088
0	2793
1	4452
0	1404
2	1401
0	1404
11	4382
157	0
1	1492
0	3111
3	482
0	1843
0	3211
0	2762
0	1522
2	1492
0	2741
1	0
12	0
0	2
0	2
754	0
818	0
0	7756
0	7756
4	7756
0	40
0	7750
5	7729
0	7760
0	35
5	7760
0	7756
0	7668
0	7658
0	7663
0	7755
0	0
0	0
4	152
6	44
13	152
1	0
25	0
12	184
0	184
609	0
273	0
0	714
0	714
55	302
0	0
0	0
276	0
0	1524
0	1477
0	985
0	1517
0	1032
0	1518
0	527
172	527
114	0
738	0
3930	1
0	10
1	10
158	0
596	0
324	0
2716	0
848	0
0	0
0	0
4	453
2	1042
0	1042
0	1045
25	0
63	0
10204	1
457	0
144	0
129	1686
2	1686
24	0
376	643
0	643
853	0
2451	0
984	0
227	0
642	0
0	27
0	27
0	0
0	18
0	18
868	0
593	0
822	0
56	0
0	0
0	0
0	0
51	457
24	457
0	0
3	0
54	0
22	155
16	155
150	0
6	0
1793	0
339	0
621	0
0	0
56	1567
28	1567
0	688
1	739
0	1012
0	1007
543	0
5	862
15	862
73	0
0	0
4	0
1563	0
0	1884
405	1884
0	5
3	5
5	0
0	36854
205	36854
445	0
108	4255
0	62011
413	57008
408	62011
0	5
0	5
507	0
216	0
101	319
0	319
19	267
12	279
4	279
115	968
27	968
5	1
13773	2
555	2820
244	5134
74	4154
6	1
1952	1
301	0
1858	0
1	1367
0	1367
1487	0
835	0
0	10704
173	10704
8	0
280	0
6021	1
358	0
16	0
0	113
29	113
1360	0
0	0
1051	0
24	189
0	189
0	388
0	388
1140	0
71	196
42	196
0	677
0	677
2642	0
85	667
0	667
271	667
200	1112
3	1112
45	724
11	780
10	806
0	724
31	733
77	805
29	2497
0	2835
1	2843
1	2969
0	2971
0	2625
2	2963
0	2497
0	569
0	569
8261	0
273	1551
2	1551
613	0
36	97
0	97
6	0
718	0
0	0
158	3158
43	3158
420	0
627	0
177	0
617	0
0	1091
5	954
48	1068
675	0
1363	0
16	0
2	0
7	0
4	1355
12	1355
0	598
64	598
1340	0
254	1594
2	1581
0	1594
3	1581
232	0
31	0
8	0
1	4169
0	4169
776	0
348	0
16	1815
24	1810
494	1758
12	1762
896	0
53	136
1	102
10	136
5	165
0	164
0	11427
33	11460
204	11350
102	11244
561	11266
229	10142
9	10396
1120	1365
9	1365
5	0
111	1065
0	1335
143	1266
2	1262
14	25557
637	21515
60	21515
0	25557
43	0
0	726
112	726
0	0
1377	11627
0	11918
5	11409
65	5894
81	0
0	1
1	1
408	3489
200	3489
163	2
372	2
454	0
15	82
37	82
7	5894
2538	1
8	0
21	389
10	389
140	0
10	1854
26	1854
41	1950
28	1955
21	1955
2	1950
0	8547
0	7371
0	8352
0	7176
18	7203
0	8379
19	7156
0	1796
0	1796
67	3973
0	3973
28464	60035
178	60033
1077	1
420	0
2	0
32	1791
2	963
12	1276
20	1791
0	1632
17	0
0	0
0	1033
1	1033
0	43
0	44
0	39
0	41
0	4323
0	4178
0	4343
0	4158
0	4256
0	4290
0	4223
13	0
0	0
5	0
0	0
0	344
0	344
0	1466
17	1438
6	983
10	0
13	0
0	0
0	1226
20	110
0	1283
193	0
3	0
1	0
653	0
266	0
1592	2
11	0
38	0
14	0
27	0
137	0
37	267
12	267
0	133
0	153
4	81
26	157
15	157
2005	0
77	1612
33	1612
0	2889
13	2889
1325	0
72	0
28	0
1414	0
16	0
643	0
1539	0
12859	0
2592	0
0	1504
8	1504
4951	333
233	333
0	63
1	63
30	783
7	783
12	199
4	199
0	0
0	0
1737	0
10	0
12	401
34	401
8	0
0	0
0	0
0	0
15	0
311	0
0	895
29	797
316	895
5	0
3469	0
14	0
2124	0
0	294
2	294
41	2262
79	2041
406	1801
3632	0
0	7242
64	7242
0	853
35	853
15	0
1	0
0	0
0	0
75	0
5	1099
0	1099
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
728	0
3948	1
6	264
5	229
0	72
30	226
23	449
20	414
5	1087
2988	1088
836	0
4	0
795	0
19	0
2	12440
19	12440
0	12378
185	0
2	0
2	0
632	1
1190	1432
311	1432
123	0
478	0
52	0
578	25811
8	25808
16	14484
0	1487
690	0
35	1174
0	1170
1	1135
10	2
5	0
72	1241
16	1241
0	0
285	1876
29	1876
1933	0
27	0
449	0
2105	1153
0	1153
93	2624
35	2624
931	0
0	4447
0	2214
0	4451
0	2218
56	4188
2	0
591	0
887	0
382	0
0	2
0	2
2990	14
5	1243
57	1243
0	170
0	174
0	170
6	174
145	0
2287	0
0	1
0	1
0	1
735	0
0	1856
9	1856
942	0
2	188
0	188
0	188
0	0
11	1196
0	1175
0	1196
0	1175
0	1133
54	1226
0	1226
0	0
0	0
3	0
0	0
0	0
277	587
88	587
284	819
0	819
995	0
117	0
0	0
0	4
0	4
0	1711
15	1789
6	1789
192	0
3	0
152	3922
0	4171
365	4171
224	0
43	0
812	26013
45	25543
0	25554
1	25569
12	26013
44	68
0	68
527	1
5	0
5	0
1592	0
17	6
107	5841
754	6437
22	6437
498	0
0	786
34	786
3	33253
0	29027
94	33248
97	33253
0	29112
0	33341
303	32507
37	0
0	0
194	0
1357	0
382	0
8767	2269
7	2224
366	748
5	0
1005	0
0	0
4	0
0	8837
1	8269
188	8837
0	0
0	0
25	0
0	0
0	2156
6	2064
167	2063
18	2129
7	0
