UniqueCount	AmbigCount
7	1735
0	1752
0	1752
9	680
0	1415
680	1417
0	1352
2	1353
25	1383
52	1385
25	395
11	395
0	197
76	197
0	108
0	100
0	96
352	0
498	0
0	2335
0	2331
1	11993
1	2337
6331	11963
226	0
5	3162
0	897
29	3057
0	4651
0	4657
0	2173
0	2179
1	0
318	0
31	0
450	0
0	118
20	118
0	0
0	91907
1934	91907
0	458
6	445
0	458
9	339
15	339
81	3241
838	3241
9	765
33	765
0	1078
52	969
174	1078
0	3432
0	3398
0	3352
31	3361
2	3390
2	3389
77	3386
347	0
105	0
1902	0
431	0
132	0
1	0
0	0
0	0
526	0
0	0
0	89
0	89
3	59
3	60
0	59
0	60
152	1941
0	1941
3	569
166	569
333	0
467	0
392	0
823	0
1726	0
0	6
0	6
0	6
0	6
2847	0
0	740
3	740
600	740
780	0
377	637
5	637
2	1117
0	1117
298	0
0	1133
398	1133
0	4
0	4
6	1192
117	1192
571	0
47	1588
8	1552
1	1588
91	121
0	119
76	2
0	1473
50	1473
0	4972
0	4958
2	4963
0	4962
4	4929
0	5016
0	5490
0	4987
0	4938
0	5466
1	4963
3	8
0	8
88263	6
611	11557
21	11557
0	713
0	711
0	712
0	699
82	0
43	1830
0	1830
210	0
0	697
64	699
271	2
1650	0
43	139
0	139
0	207
0	189
0	187
39	3195
28	3195
0	335
8	329
9	322
30	307
342	0
238	1
844	0
9	1780
0	1780
0	1772
18	1625
0	215
0	215
1725	2
683	0
0	57
9	57
1324	0
13	0
0	1417
89	1420
0	1198
22	1198
0	0
1818	0
90	0
29	1844
2	1844
0	1844
12	1723
0	1520
22	1520
0	3987
38	3987
5	3017
0	3017
0	1015
0	822
106	1015
0	0
0	0
5	1732
22	1732
9	1596
24	0
6262	1
48	0
0	1364
1854	1364
3299	0
262	3580
18	3606
0	3606
23	1724
6	1720
2	1724
0	328
29	328
0	127
19	127
0	1191
91	1079
6	1167
6	0
545	0
0	0
0	3
0	3
0	0
0	0
377	0
0	59
62	59
0	59
0	342
34	342
0	202
1	202
15	202
965	0
2	16
2	16
645	0
3	0
883	0
825	0
2388	0
0	726
4	608
868	726
0	726
0	4337
0	7079
75	6527
791	0
8	0
466	0
1561	0
0	44
11	44
0	9
0	9
0	3824
98	3824
24045	5
257	0
0	2980
108	2980
0	5986
69	5986
0	4
0	4
0	1
0	1
238	0
1	483
178	483
0	0
0	0
0	0
0	0
1	0
27	0
2683	0
4	0
0	2
0	2
0	2
0	438
48	438
0	679
79	679
0	1436
2	2543
1	2813
6	2794
9	2819
0	2827
242	0
0	948
0	1330
0	1588
228	1565
0	1069
0	1013
0	1015
0	1068
0	1066
0	1124
17	0
0	7
0	7
0	0
0	0
0	564
0	583
0	145
0	164
115	0
14	66389
35	65774
418	66389
0	17
0	17
1	11
0	11
234	9922
0	12089
454	12089
179	0
1	2277
80	3635
0	3622
0	3622
0	3547
6	3622
16	3635
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1970	0
5	13
0	13
809	6503
7	6503
0	1296
0	1273
6	1245
87	265
0	265
1	0
0	288
152	313
0	313
0	318
29	318
11	0
1101	0
422	0
18	162
0	162
1005	0
396	0
0	6
0	6
0	6
1	6
0	2
0	2
7053	0
3	109
0	109
1	107
0	0
0	0
0	192
0	192
209	0
7	0
1279	1
195	0
49	1207
2	1207
3	16
4	16
216	2260
150	2260
0	530
0	530
214	530
0	27
3	50
57	1
0	1434
101	1434
0	7858
0	7685
249	7858
0	0
0	1434
0	1972
8	1940
0	1975
0	0
0	0
0	0
1529	0
0	0
2	0
0	0
0	5
1	5
11	21
1	21
0	0
0	0
0	1073
714	1073
0	4087
0	4107
1	6414
0	3130
0	4285
5	6381
0	6396
10	6077
0	4342
199	0
0	0
0	0
1	0
0	1
0	1
0	0
0	172
261	172
0	3026
304	2392
216	0
1	3273
0	3323
93	3323
0	0
0	0
12	0
0	1544
129	1544
0	0
0	0
115	0
0	189
13	189
121	359
0	360
70	435
2	382
0	382
1684	159
0	8113
3	8113
389	0
0	0
45	896
0	896
0	3094
39	3104
0	3094
10	0
76	494
0	494
0	159
36	159
56474	1
14	126
0	126
0	117
2879	0
13	784
8	778
0	784
734	0
1498	1
125	208
59	208
66	0
0	2598
0	2598
0	84
0	84
553	0
65	2087
0	2129
0	2086
39	2129
1576	0
14	0
7	1331
3	1331
352	1331
7	0
0	2
0	2
0	0
341	0
0	1160
0	1055
65	1201
0	937
23	1361
36	3220
0	3098
0	1460
8	1264
0	3098
13	39
3	39
40	0
0	0
0	4746
0	4746
679	0
4	54
0	54
0	1597
61	1597
692	0
350	0
7	0
38	0
460	0
0	2464
0	2439
364	2464
2	2324
9	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
3	159
16	159
0	17
0	17
0	1148
10	771
64	1148
0	153
1	111
0	153
4	153
0	298
28	298
11	831
3	847
5	839
48	831
1	838
975	0
2380	0
1681	1802
0	1800
0	0
0	1003
0	1003
7	0
0	121
35	121
0	38
1	38
0	0
53	0
1837	0
0	2
0	2
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	1200
0	1200
0	301
10	301
618	2
153	1611
8	1611
1064	0
4	0
3	0
7	0
2576	0
698	0
1257	0
20	0
37	1753
27	1753
111	6436
1	6372
304	6441
0	6256
256	0
596	0
0	0
0	0
3	0
0	0
5264	0
0	10486
282	10486
366	0
0	2
0	2
35	765
8	765
24	5370
50	5574
1	5576
0	5370
0	2
1	2
0	435
6	435
5070	1
560	0
59	456
21	456
0	1394
0	1394
119	1394
1969	0
498	0
64	603
0	603
161	4605
9	4605
813	0
213	0
10	1367
1	1367
530	0
1	0
0	0
18	0
0	0
41	180
0	180
1318	0
17	1186
14	1186
0	1186
19	0
670	0
35	8824
271	8824
292	0
12	1301
0	1332
102	1321
1	1316
1	2487
0	2599
245	2599
833	0
0	4240
114	4240
315	0
10	444
0	444
4	0
0	24
8	24
0	0
0	0
0	0
0	1286
0	1279
38	1286
2	0
3	2032
0	2025
2346	2032
0	0
0	0
0	4
0	4
610	0
0	0
2	0
0	6
0	6
1	0
0	0
0	49362
729	49362
94	49362
28	388
96	388
383	1542
571	1795
65	1732
87	1732
4	1795
0	8
0	8
0	0
0	0
0	1705
0	1705
1132	0
1819	18
1	18
2	172
2	172
1915	0
8666	3
0	233
51	233
2063	0
43	0
470	0
28	3092
71	1738
0	3056
39	0
0	6
0	6
9	0
12	1024
4	1024
33	1024
28	0
0	0
0	0
1688	0
18	2533
22	2533
14	1944
2010	2449
0	2449
0	81
2	81
32	0
0	808
45	808
29	3267
91	3267
131	0
1	0
152	84
0	81
0	249
0	412
0	420
0	2
0	2
558	304
12	304
39	104
15	104
0	364
0	506
1	506
1940	0
0	76
0	75
41	76
75	4440
0	4440
1	559
2718	2936
3	2938
3378	0
0	6012
15	6012
8	4
0	4
0	4
59	0
325	0
4	33
0	33
331	1
3935	0
0	0
0	0
0	0
15	1857
10	1816
6	1855
12	1866
0	2
0	2
770	2362
3251	2356
4	2362
465	0
0	0
5	0
20	1427
6	1427
127	0
470	0
468	2515
0	2515
53	578
3	578
0	578
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	731
0	697
55	697
0	0
0	11
4	11
29	1144
0	1144
587	0
360	0
0	752
821	752
8	0
0	1807
0	1807
185	460
0	460
0	2015
0	1998
0	1991
0	1996
0	2009
1	2014
1	0
0	1448
11	1448
0	1448
0	1448
0	403
917	403
8	275
1	10
0	10
191	1179
0	1179
0	7371
2	2322
75	2323
1	7372
0	1085
67	1085
0	1088
0	1086
0	956
4	1088
727	1
22	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
5	551
342	551
0	0
19	0
0	19
0	27
5	27
67	0
6	0
468	0
96	738
30	738
0	156
0	156
133	0
0	223
64	223
7	797
0	792
3	792
0	792
0	797
0	4023
80	4023
2	624
15	626
2679	626
1	619
2	0
0	0
0	15
0	15
0	0
0	3
0	3
1	0
0	1
0	1
0	6
0	6
0	0
0	0
0	0
5	0
5	0
0	4
0	4
0	4
0	0
0	0
0	0
0	298
0	781
0	781
0	5
0	3
3	5
6	7
0	6
0	7
22	584
7	584
0	0
0	0
8	1040
13	1040
0	1
0	1
12	0
10	0
0	0
0	0
0	0
0	0
1	0
0	1012
0	1007
43	1012
156	0
1578	0
13	0
0	36
9	36
15	165
0	165
4	0
12	1899
57	1899
7	0
342	0
0	0
2	0
254	0
0	2028
33	2028
156	1752
0	1679
2	1660
300	0
900	1
0	2954
120	3180
2184	2328
9	2948
0	2954
91	1143
65	1164
141	1164
1311	0
388	0
774	0
43	187
4	187
0	1919
2067	1921
0	68
0	44
0	68
0	44
108	10943
331	10883
30	10948
5	9618
2293	0
143	3277
1	3190
13	3277
0	2818
0	3264
0	2942
22	3264
14	0
0	2978
7	2961
3	2957
792	3261
0	3161
1	0
28	0
4	0
0	0
0	0
0	454
0	448
38	396
738	454
21	489
0	489
0	1017
25	1017
121	0
651	0
55	0
219	287
0	540
1	3210
0	3331
307	316
0	1416
28	773
0	773
90	1443
2	1443
0	15
2	15
15	0
27	1242
8	1242
0	1209
12	1121
6	1117
21	1118
34	1114
5	1238
174	1238
4	1238
62	0
6	387
0	387
44	263
0	664
0	637
12	951
2	623
0	924
236	0
0	39
0	39
499	0
0	243
3	243
0	2
2	2
2720	0
0	1948
103	1948
454	0
0	8751
308	8514
3	7575
432	8751
9032	1
0	1
0	1
0	7
0	7
27	5
36	3132
0	3132
1135	0
0	8
0	8
0	1
0	1
0	0
0	0
3	247
0	247
52	0
0	3
0	3
0	3
0	6829
86	6829
0	2
0	2
8	0
0	0
0	0
3	0
0	0
71	830
0	923
569	383
0	0
0	0
25	156
986	157
1	0
0	6013
0	6355
0	5977
14	5970
0	6250
33	4048
11	4092
8	3686
3	2575
0	5943
1004	1898
53	5673
3	5753
5	3572
714	5990
684	0
3	0
2	67
0	67
53	1799
0	1799
0	738
134	738
441	0
0	65
6	65
16	445
5	409
0	409
0	443
6	0
0	7834
290	7834
0	0
5	0
4	0
40	0
1794	0
3	0
0	49
0	49
0	49
159	901
0	901
3	928
1	931
1	922
0	931
0	927
0	2011
1174	2011
28	957
25	0
41	0
0	2343
0	2263
688	487
5	2253
3	0
319	0
15	925
45	925
0	879
0	846
1	0
0	0
0	0
0	0
0	0
0	308802
2568	308802
35	272214
197	144
1	144
7	0
0	0
0	50
0	50
57	1132
0	1132
2	0
6	0
0	7
0	7
70	0
6	48
0	48
243	0
0	0
0	0
34	1042
0	1012
793	348
316	472
19	472
16	1042
0	690
0	3
0	3
0	0
0	0
0	0
1	0
0	241
0	241
1	0
0	645
191	645
2	918
34	918
0	2170
370	2170
22	662
0	663
0	339
0	36
0	33
0	36
890	0
70	1154
6	1144
6	1131
8	0
11	0
254	0
0	2011
0	2011
4	0
0	524
0	524
0	524
0	868
0	859
0	966
0	957
2	32
0	32
0	634
0	634
12	362
2	362
561	0
113	0
0	0
290	8665
0	8665
6	8665
159	0
2	849
6	849
0	849
23	849
0	1037
0	1037
21	1036
0	1037
2180	141
0	1911
255	1911
2	747
22	724
0	252
677	0
0	0
1	2431
14	2453
0	2453
0	742
4	742
0	36831
1333	36831
62	36831
4	221
1	221
0	197
0	223
0	215
117	273
0	273
4	291
46	75
0	254
0	1895
621	1895
2343	0
779	0
303	405
0	405
39	0
703	0
561	0
25	68
0	67
555	0
58	0
0	9
0	9
2	1002
4	1002
0	0
0	5
0	5
0	4
0	5
1405	0
1295	0
852	0
428	976
0	976
0	41
1	41
136	0
129	0
1	0
41	348
71	348
1570	0
0	132
0	212
970	2325
1	212
1	2198
0	2752
2	2628
2	2767
17	7711
66	7785
1586	7780
0	382
9	370
0	387
2	382
0	370
11	387
0	0
530	0
3	707
0	707
0	693
48	693
695	0
727	0
637	1
2456	0
0	93
1	93
1	1
0	1
0	2447
811	2448
0	1457
0	1420
0	1457
0	2800
31	1365
445	2802
58	1367
0	998
0	972
15	998
30	1204
17	1205
0	1205
0	813
323	813
1	804
76	804
112	629
2	629
1103	0
0	0
0	0
0	284
56	284
10	187
0	0
357	0
0	1
0	1
12	103
0	103
1	36
4	30
0	351
0	349
9	350
3	357
33	350
562	0
1372	0
11	4467
2	4125
17	4153
3	4467
61	4153
4	882
3	884
0	879
2	884
6	12479
434	11611
25	13618
59	14718
4	11378
332	6833
0	6639
0	6521
0	6367
0	402
6	402
12	0
11	0
0	1
0	1
7	340
0	340
0	336
0	695
16	650
0	650
0	695
410	0
3	0
0	108
3	108
0	2618
0	3107
0	3111
0	2570
408	0
8	2104
0	2104
1441	0
935	0
3	0
334	0
0	105
4	105
0	10862
0	10829
0	10710
0	10677
7	0
161	1341
0	1341
5	0
575	0
0	3685
0	5480
0	3682
0	4111
353	4115
11	3729
52	5358
0	20
0	20
233	0
297	0
93	0
3	358
0	369
0	351
37	357
2	369
753	0
0	14505
354	9291
3883	6007
0	14564
0	14467
2	2211
7	2211
5	2211
5	333
0	333
280	0
18	397
0	397
718	0
98	315
0	315
151	0
0	157
3	157
3731	16795
98	16906
5	16846
111	16792
256	2479
0	2479
0	4892
1217	4892
2163	0
372	0
102	0
4	0
1	0
0	0
0	293
11	293
184	149
182	382
15	382
0	1850
0	1437
0	1270
167	1849
84	2587
0	2526
0	2546
101	2607
352	0
2499	2
3818	0
0	170
2	184
0	183
1	171
719	632
80	632
129	0
8	570
0	570
0	24
0	24
0	162
5	67
0	162
0	67
29	476
0	476
588	0
8	779
0	779
45	0
201	0
7	195
0	196
0	196
20	0
0	0
0	0
0	0
0	5361
0	5263
0	885
140	4832
0	5298
13	297
131	5508
0	5336
0	850
0	341
0	858
0	832
81	1085
0	950
265	543
1	257
0	356
0	448
39	1977
18	874
60	1962
156	0
7	0
1833	0
0	0
0	0
13	0
0	0
0	0
970	2
0	0
196	0
37	313
0	313
11	108
0	108
0	2197
852	2197
226	1625
0	1625
2	0
3	902
0	902
24	1481
3	1481
28	1870
0	1870
3	1870
0	48
0	47
0	47
0	48
26	0
0	0
760	0
0	1132
2	1122
1	8
0	753
17	1132
0	25
0	25
0	25
1443	1
608	1747
1735	1747
35	2078
0	2118
36	2055
0	2144
17	2094
10	2065
0	2151
2	2094
1	2104
15	2064
6	2076
11	2151
168	423
141	423
19	97
10	97
0	1315
10	1315
0	1
0	1
577	0
7925	8190
19	8190
0	2167
32	2167
543	0
18	1001
2	829
11	799
31	0
18	159
0	159
0	7771
0	7784
0	6695
0	1359
0	7284
0	7271
0	7302
0	7289
18	7314
24	7789
0	6869
22	6702
0	3
0	3
65	0
0	0
3	0
0	508
0	508
0	786
0	786
3	20
0	20
1906	0
3	18
0	18
0	18
1034	0
0	1059
0	1056
159	390
7	3327
0	1031
6	111
0	1045
0	111
0	3377
13	1022
2	366
6	985
1557	0
33	193
0	193
5	731
0	752
106	752
409	0
0	30091
0	33547
4	34469
35	34469
30	0
48	0
7	714
37	714
92	2276
0	2276
0	771
27	771
0	1307
28	968
0	1153
38	1964
47	1836
0	1808
6	1151
2	25
0	25
0	1011
382	1011
184	0
0	3
2	3
0	1
0	1
0	1
0	151
1	151
0	151
0	2217
487	2217
725	0
6	302
53	302
0	470
0	470
2	1012
0	1207
0	1112
4	1004
4	3616
0	3423
0	964
14	911
8	914
26	964
0	4
12	4
2692	0
67	0
907	0
7	16528
0	16908
0	65095
793	64289
1	0
0	3074
0	3260
0	3236
0	3318
0	3253
0	3337
2	3267
0	3294
0	3236
0	3242
0	3237
1	0
0	0
141	0
3108	2
0	802
5	802
12	834
6	833
2247	0
0	616
0	619
0	596
0	597
57	0
0	2
0	2
4	0
5023	0
35	0
2415	0
18	0
86	2084
428	2084
42	901
0	901
0	901
570	0
0	30
7	30
1531	0
35	838
0	838
0	1
0	1
120	535
0	535
349	0
134	0
1	2135
5	2126
0	2124
0	2135
0	25
0	25
228	0
9	0
0	301
0	301
139	0
8744	0
0	0
0	0
8	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
1768	0
1	4
0	4
5	259
0	259
355	0
0	5
0	5
0	5
0	7
1	7
609	0
217	0
0	0
607	0
0	20292
101	19894
207	20292
0	43
2	43
0	43
1438	0
1	0
0	1283
0	1283
149	0
2	0
0	0
0	0
0	0
0	2728
173	2705
11	2703
0	4142
3	3774
14	3775
110	4142
752	0
34528	4
0	1065
0	1002
0	970
2795	0
18	1222
1	1222
1205	0
571	203
7	203
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	1084
0	1084
0	1059
0	1148
0	1182
0	1059
0	1055
15	1157
1	1147
6	1148
8	1182
0	1139
0	0
0	0
0	0
0	0
2	0
7	1496
0	1655
0	1543
0	1597
0	1652
3	1535
395	0
115	3
53	18
171	16
26	0
357	0
38	0
0	130
290	131
0	1560
37	1560
0	419
15	419
0	2
0	2
2	0
0	0
0	593
1148	593
26	0
8	101
8	101
49	0
0	0
0	0
3288	0
165	0
4	0
440	0
1061	1
13	2835
10	4727
4	4629
6	4760
27	785
8	749
0	785
2167	0
0	1072
2640	1072
2	5194
41	4985
0	5211
6	4973
38	4951
2	931
4	919
11	919
0	931
0	0
0	0
11	0
0	1097
0	1097
133	1097
19	0
117	0
1	1106
110	1106
69	0
0	181
91	181
65	220
0	220
0	68
5	68
65	0
0	424
0	1028
0	1013
0	408
65	1028
0	24
8	24
0	24
154	1602
0	1602
6	315
10	315
0	1777
0	2416
0	2390
0	1751
2657	1
629	1466
11	3837
42	3891
10	0
0	36
3	36
3	0
3	0
0	2
0	2
23	0
4	0
0	0
0	0
1314	0
0	3
2	3
0	3
0	281
83	281
0	4142
94	4126
0	2709
131	4126
0	4167
0	2734
13	3612
473	0
96	0
35	269
0	269
0	741
44	741
237	1550
4	1550
1	81
0	81
720	0
0	927
0	1806
86	1806
309	0
42	165
81	165
8	262
1	262
192	261
141	49
226	1474
0	1474
6	227
15	227
0	466
26	469
0	4485
0	3506
0	3480
0	4459
0	4392
0	4418
28	0
958	1
20	290
4	266
0	290
0	265
4333	0
5011	0
0	5912
0	5805
367	5502
1	5807
37	0
18	0
30	0
0	0
0	0
606	0
0	0
1137	0
516	0
2	0
9	9
0	9
426	0
2	0
10	1730
30	1730
0	28
0	28
22	3143
2	3328
6	3130
18	3328
3	0
0	0
281	0
380	0
3085	5664
2	5664
28	0
352	0
0	0
0	28
5	28
128	0
0	365
0	370
0	367
0	362
267	298
5	298
299	0
883	0
124	864
0	870
0	870
8	0
0	1
0	1
3	0
0	243
4	243
137	0
191	469
0	470
0	470
0	763
333	763
3	9173
0	9173
1	8629
0	994
2	994
0	1164
0	1016
1340	1164
0	145
3	145
39	0
597	1
0	182
47	182
3	0
10	0
447	0
349	0
36	165
10	165
2	1035
21	1030
15	193
0	564
0	1422
2	539
81	1109
0	34
0	34
0	34
0	34
0	158
42	210
0	210
3	0
173	0
550	0
32	1298
3	1298
26	0
2	0
1516	0
101	0
3551	4171
41	4100
307	4204
9	704
9	704
9727	0
0	361
1	361
29	0
11	4
492	0
0	341
29	322
42	1184
15	1151
0	1147
1	1151
635	0
100	0
0	448
129	403
142	449
27	202
47	202
0	0
453	0
0	5703
0	5586
0	5354
0	5471
0	12139
0	12022
0	12255
0	12372
46	513
57	513
0	1042
3	1042
0	744
168	744
2	0
9	694
3	694
1	694
1261	0
0	89
0	89
148	0
0	992
0	992
66	405
0	405
0	2018
3	2018
0	2018
0	2018
72	0
461	0
6	11
0	11
0	17
2	17
75	0
76	224
40	224
7817	2
708	0
0	218
53	218
232	0
8	0
0	3984
69	3984
2	3764
38	1834
3	1834
0	1892
20	4081
29	3284
96	3281
0	6451
4	7796
703	0
46	1152
21	1152
13	1152
0	578
0	581
0	583
0	586
0	353
477	0
13	5911
6	5912
0	5912
110	5911
11	5912
24	5912
1464	0
20	979
0	979
746	0
668	0
0	0
52	539
21	538
18	539
85	0
52	518
0	518
0	0
402	0
1520	0
2	1021
5	1021
412	1123
65	1069
0	1123
240	0
876	0
49	0
0	651
0	651
1483	34947
28	33490
0	32706
0	34947
124	3101
0	2859
0	2706
0	3006
4	3028
11	2994
30	2591
60	330
225	330
165	0
2	0
1659	341
31	341
697	0
393	0
1	278
0	281
1	2633
0	2684
0	2636
0	2687
14	2644
521	0
489	0
87	600
11	709
2	713
54	412
24	412
1359	0
1755	0
70	1740
0	1473
0	1759
0	1718
196	0
80	2747
184	2560
0	2747
4	492
1273	492
305	0
2665	2123
0	2123
36	0
0	1175
0	1175
102	0
2	3699
0	3699
2044	0
0	7327
0	9440
0	9383
0	7257
0	9376
0	9708
176	6630
1	6762
0	1745
17	7060
0	4917
0	6871
0	5210
0	6576
3	4647
1381	1649
0	364
15	364
29	0
228	1112
0	1112
0	11109
460	11109
1270	1731
0	1731
115	6172
3	6404
0	6374
4	6163
1	4333
49	4845
2	4325
2	3945
459	0
7	152
5	152
48	433
10	433
1732	0
360	0
5029	882
0	882
87	873
462	4173
7	3681
18	4203
890	0
2404	0
69	457
30	457
0	3860
2	3860
4	3854
0	1112
0	3844
86	304
198	304
12	0
0	1051
1	1056
0	1056
1805	0
51	0
965	11
68	4906
1	4906
1510	1
1447	0
1	24
0	24
111	0
67	0
0	533
191	533
1553	1
33	0
10	0
0	596
1168	597
3073	1
0	849
0	812
273	849
0	11354
731	11354
0	66
3	67
2	66
0	67
0	67
243	765
7	765
0	477
0	477
0	477
0	477
0	477
0	12
0	12
286	0
0	496
4	496
0	921
941	921
10	0
434	0
242	0
1242	0
67	0
6	0
108	0
0	1422
0	1422
15	1422
0	7
0	7
1	7
0	1854
0	1116
0	1826
0	1144
0	1274
116	1314
0	1291
0	1251
441	0
0	134
0	134
50	134
43	1023
0	3295
15	1541
0	2139
6	3313
0	1040
6	1035
0	1040
2	3296
158	0
2	960
0	2230
0	288
0	1217
0	2290
0	2025
0	978
0	960
4	2008
3	0
12	0
0	3
0	3
651	0
492	0
0	5944
0	5944
0	5944
0	44
0	5938
0	5917
0	5944
0	37
8	5944
0	5943
0	5885
0	5880
0	5877
0	5935
0	0
0	0
12	105
0	39
11	105
5	0
9	0
56	562
0	562
492	2
207	0
1	494
0	494
19	215
0	0
1	0
219	0
0	987
0	941
0	617
0	981
0	663
0	984
0	398
130	398
71	0
459	0
3788	0
0	0
0	0
113	0
495	0
186	0
1955	1
522	0
0	0
0	0
1	339
4	769
2	769
0	776
27	0
82	0
11978	0
391	0
67	0
101	1285
9	1285
20	0
248	425
0	425
630	0
2506	0
708	0
227	0
619	0
0	18
0	18
0	0
0	17
0	17
744	0
408	0
610	0
59	0
0	0
0	0
0	0
6	154
10	154
0	0
1	0
201	0
16	143
7	143
90	0
3	0
2677	2
266	0
350	0
0	0
46	999
35	999
0	498
0	544
0	737
0	735
402	0
17	592
14	592
63	1
0	0
6	0
1909	0
0	331
71	331
0	11
0	11
10	0
0	34866
160	34866
258	0
108	5155
0	65640
435	60007
425	65640
0	17
3	17
435	0
219	0
62	216
0	216
18	159
5	169
2	169
73	541
28	541
2	2
10276	0
401	2110
130	3728
46	2984
1	5
938	0
198	0
990	0
0	951
0	951
1017	0
809	0
0	8665
113	8665
1	0
472	0
2096	0
200	0
34	0
0	140
17	140
1043	0
0	0
690	0
16	210
0	210
0	463
0	463
1050	1
46	115
17	115
0	496
0	496
1318	0
36	402
0	402
189	402
124	526
0	526
15	389
5	415
4	422
0	389
22	400
27	422
15	2390
19	2911
0	2912
6	3097
0	3099
0	2577
3	3097
0	2390
0	430
0	430
6873	0
104	902
1	902
275	0
35	104
0	104
0	0
464	0
0	0
128	2504
32	2504
243	0
426	0
122	0
477	0
0	794
2	714
41	793
815	0
961	0
5	0
4	0
6	0
4	734
0	734
1	475
40	475
957	0
185	1124
0	1114
0	1124
1	1114
239	0
5	0
2	0
0	1726
0	1726
784	0
249	0
6	1149
16	1150
315	1107
10	1106
585	0
25	96
2	75
8	94
1	118
0	117
0	8051
32	8004
80	7890
43	7866
262	7849
73	7046
0	7235
760	1067
9	1067
0	0
63	547
0	702
82	667
0	656
25	18888
437	15777
80	15786
0	18888
17	0
1	547
63	547
0	0
824	7097
2	7295
1	7036
11	1296
53	0
0	0
0	0
165	1683
133	1683
468	1
709	1
499	0
16	102
41	102
0	1296
2086	0
4	0
22	407
8	407
124	0
2	1483
42	1483
45	2117
28	2134
21	2134
6	2117
0	5149
0	4746
0	5001
0	4598
3	4651
0	5054
14	4628
0	1297
1	1297
50	2465
2	2465
24095	35747
150	35739
743	0
286	0
4	0
28	778
1	404
11	533
12	778
0	683
3	0
1	0
2	562
1	562
0	28
0	22
0	27
1	24
0	2884
0	2787
0	2903
0	2768
0	2831
0	2881
0	2828
3	0
1	0
0	0
0	0
0	273
0	273
0	928
28	911
2	645
6	0
8	0
0	0
0	1704
17	173
0	1785
108	0
3	0
0	0
412	0
112	0
825	0
11	0
60	0
36	0
25	0
77	0
13	128
8	128
0	114
0	124
5	53
10	126
8	126
2205	0
53	990
43	990
0	1926
6	1926
870	0
19	0
26	0
961	0
9	0
484	0
961	0
9006	0
1405	0
0	1084
5	1084
4489	385
238	385
0	27
0	27
32	706
10	706
36	247
5	247
0	1
0	1
1236	0
12	0
1	300
34	300
10	0
3	0
1	0
0	0
45	0
238	0
0	591
24	536
241	591
7	0
1938	0
10	0
1223	0
0	185
1	185
3	694
19	599
122	525
2524	1
0	5129
48	5129
0	666
27	666
9	0
1	0
0	0
0	0
69	0
2	893
4	893
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
186	0
2522	3
0	158
0	135
4	43
19	174
15	295
21	272
3	876
2476	876
574	0
2	0
472	0
131	0
2	10876
19	10876
0	10826
161	0
0	0
0	0
520	0
974	1152
222	1152
61	0
410	1
51	0
501	18839
3	18839
19	10970
1	397
481	0
38	849
0	849
0	835
6	2
0	0
49	717
15	717
2	0
195	957
6	957
769	0
81	0
14	0
1829	774
0	774
92	2066
22	2066
652	0
0	2655
0	1486
0	2655
0	1486
37	2504
2	0
431	0
758	3
319	0
1	4
0	4
63	0
0	8
2	8
0	104
0	107
0	104
5	107
126	0
757	0
0	8
0	8
7	8
492	0
0	1314
3	1314
587	0
2	170
0	170
0	169
1	0
7	438
0	429
0	440
0	431
0	414
71	877
0	877
0	0
0	0
3	0
0	0
0	0
174	376
107	376
262	658
0	656
814	0
90	0
10	0
0	2
0	2
0	1235
18	1294
6	1294
108	0
0	0
229	2951
0	3097
391	3097
1132	0
39	0
549	17109
30	16823
0	16824
1	16828
16	17109
28	52
0	52
255	0
15	0
5	0
2203	0
7	0
56	3278
543	3663
21	3663
437	0
0	568
28	568
1	19423
0	17574
38	19419
51	19425
0	17611
2	19460
151	19086
65	0
0	0
164	0
1174	1
245	0
5101	1864
2	1822
223	579
1	0
728	0
0	0
4	0
0	10057
2	9325
223	10057
0	0
0	0
28	0
0	0
0	1490
14	1415
129	1434
9	1478
18	0
0	0
0	0
0	2485
24	2478
0	2472
8125	2488
6	458
0	459
0	452
0	440
0	468
0	441
0	434
0	469
152	466
0	1003
2705	944
0	1003
296	0
3874	0
604	0
1229	0
197	0
2	22208
349	22152
3	22087
8	22086
13	22088
1028	0
365	0
24	3093
4	3094
7	3090
0	3076
1197	0
0	2188
0	2244
0	1996
0	1933
0	2118
0	2011
0	2067
0	2067
0	2043
0	700
47	700
0	700
564	0
0	1280
0	1382
0	1375
0	1380
0	3063
0	1918
122	1050
352	3168
9	0
0	1727
74	1727
0	314
22	315
1	315
153	0
0	48
1	48
11028	0
15	0
3698	0
0	688
0	688
0	0
0	24
0	24
0	0
0	0
135	0
0	0
4	66
0	66
4	3
0	3
32	2548
3	2535
0	2537
0	2538
0	2489
44	4271
1048	4271
10	0
736	0
0	0
0	153
0	180
56	180
126	0
0	0
670	0
