UniqueCount	AmbigCount
0	424
26	2483
0	3628
0	3630
0	1431
0	1433
0	0
339	0
28	0
218	0
0	14
0	14
0	0
0	92530
2010	92530
0	439
2	431
0	439
6	300
3	300
21	2391
579	2391
3	749
9	749
0	1328
46	1212
253	1328
0	3372
0	3366
0	3359
17	3362
1	3365
0	3366
108	3366
473	0
46	0
1948	0
292	0
60	0
2	0
0	0
0	0
314	0
0	0
0	60
0	47
0	62
2	75
2	62
0	62
92	2074
3	2074
4	517
184	517
342	1
379	0
420	0
867	0
2133	0
0	17
0	17
0	17
0	17
2084	0
0	500
1	500
666	500
779	0
493	787
5	787
0	1050
0	1050
479	0
0	1073
406	1073
0	4
0	4
5	945
57	945
573	0
15	1635
1	1619
0	1635
44	119
0	116
50	3
0	1632
48	1632
0	4469
0	4467
4	4468
0	4467
0	4457
0	4478
0	5087
0	4468
0	4450
0	5070
0	4451
7	17
0	17
98710	7
558	13148
6	13148
0	531
0	531
0	531
1	528
94	0
23	1783
0	1783
146	0
0	653
71	653
280	0
1487	0
46	122
0	122
0	219
0	179
0	217
26	5831
31	5831
0	199
0	199
1	191
40	185
361	0
97	0
817	0
2	993
0	993
0	987
16	953
0	337
0	337
1740	0
702	0
0	34
5	34
1184	0
29	0
0	1533
83	1534
0	1158
38	1158
4	0
2309	0
107	0
6	1587
0	1587
0	1587
6	1541
0	1607
42	1607
0	3798
14	3798
1	4618
0	4618
0	817
0	687
68	817
0	0
3	0
11	1595
6	1595
6	1518
22	0
4877	0
14	0
0	1174
2198	1175
3305	0
122	3864
0	3877
0	3877
6	1443
0	1438
1	1443
0	458
54	458
0	119
7	119
0	961
27	898
1	927
8	0
671	0
2	0
0	85
0	85
1	47
0	47
124	0
0	125
45	125
0	96
0	335
17	335
0	587
17	587
58	587
1369	0
2	16
0	16
724	0
3	0
1158	0
1143	2
2819	0
0	485
2	444
1082	485
0	485
0	4110
0	6375
24	5723
547	1
0	0
454	0
1930	0
0	90
67	90
1	24
0	24
0	642
57	642
70833	6
341	0
0	4263
211	4263
0	5079
39	5079
0	33
0	33
1	7
0	7
171	0
0	443
195	443
0	0
0	0
0	0
0	0
0	0
10	0
2427	0
0	0
0	2
6	3
0	3
0	510
40	510
0	481
49	481
0	949
0	2263
7	2657
5	2644
3	2659
0	2673
294	0
0	524
0	874
0	1026
241	1077
0	652
0	650
0	653
0	652
0	652
0	682
11	0
0	4
0	4
2	0
0	0
0	409
0	412
0	46
0	49
87	0
3	70470
24	69836
412	70470
0	40
0	40
0	18
0	18
180	8877
0	10720
596	10720
154	0
0	2113
33	3821
6	3808
0	3808
0	3754
9	3810
5	3821
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
6	0
2598	0
0	8
0	8
1097	4744
5	4744
0	969
0	964
0	952
85	211
0	211
1	0
0	241
107	243
0	243
0	317
24	317
37	0
880	0
797	0
46	155
0	155
1048	0
367	0
0	15
0	15
0	15
0	15
0	3
0	3
8583	0
0	68
0	68
0	68
0	0
0	0
0	116
0	116
241	0
17	0
990	0
267	0
15	931
0	931
1	12
3	12
286	2925
172	2925
0	510
0	510
359	510
0	8
1	15
89	0
0	2056
207	2056
0	6866
0	6777
226	6866
0	0
0	842
0	1426
6	1417
0	1430
0	4
0	4
0	4
1446	0
0	1
0	1
2	0
0	5
0	5
0	0
0	0
0	1
0	1
0	883
810	883
0	2539
0	2473
0	4815
0	1606
0	2577
3	4866
0	4832
6	4787
0	2591
206	0
0	0
0	0
4	0
0	12
0	12
0	12
0	446
413	446
0	5503
697	4694
172	0
0	9278
0	9370
398	9370
0	0
0	0
0	0
0	1166
87	1166
0	0
0	0
404	0
0	260
10	260
174	350
0	459
125	584
1	366
0	366
1293	117
0	10208
2	10208
248	0
0	0
35	1168
0	1168
0	2225
26	2233
0	2225
15	0
57	328
0	328
0	114
26	114
54810	6
2	224
0	224
0	221
2953	0
3	583
4	583
0	583
633	0
1664	0
229	197
71	197
37	0
0	2814
0	2814
0	50
0	50
536	0
24	2304
0	2311
0	2304
51	2311
1358	2
2	0
0	563
0	563
412	563
6	0
0	1
0	1
0	0
219	0
0	1027
0	800
71	982
0	703
17	1325
96	3035
0	2758
1	1427
5	1033
0	2758
2	25
0	25
2	0
0	0
1	4692
0	4692
637	0
9	38
0	38
0	1630
85	1630
740	0
197	0
2	0
45	3
412	0
0	1784
0	1776
499	1784
1	1721
4	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	140
9	140
0	23
0	23
0	1149
4	785
69	1149
0	142
3	133
0	142
1	142
0	337
17	337
6	1245
0	1265
1	1247
18	1244
0	1258
995	0
2743	0
2074	1820
0	1820
0	0
0	978
0	978
5	0
0	53
43	53
2	33
0	33
1	0
76	0
1899	0
0	0
0	0
9	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	992
0	992
0	108
0	108
606	0
154	954
0	954
1049	0
2	0
6	0
7	0
2212	1
594	0
1555	0
28	0
35	1293
12	1293
62	4665
0	4620
92	4665
0	4575
283	0
614	0
0	0
0	0
1	0
0	0
2429	0
0	12405
324	12405
160	0
0	0
0	0
32	800
2	800
7	4351
6	4639
0	4639
0	4351
0	2
0	2
0	223
2	223
5561	0
586	0
55	553
15	553
0	1213
0	1213
203	1213
1731	0
359	0
86	961
4	961
150	5285
1	5285
480	0
216	0
0	1005
0	1005
414	2
4	0
0	0
12	0
1	0
31	196
0	196
1132	0
20	1456
0	1456
0	1456
17	0
605	0
11	8659
294	8659
354	0
1	1106
0	1121
77	1120
0	1114
3	2227
0	2263
360	2263
1362	0
0	8243
280	8243
270	0
11	428
0	428
0	0
0	42
7	42
2	0
0	0
0	0
0	1025
0	1024
30	1025
0	0
3	1154
0	1152
2188	1154
4	0
0	0
0	4
0	4
593	0
0	0
0	0
0	2
0	2
0	0
0	0
0	47031
863	47031
37	47031
27	462
83	462
272	873
541	1031
39	973
57	973
6	1032
0	8
1	8
0	1
0	1
0	1744
0	1744
797	1
1536	6
4	6
0	135
2	135
1627	0
7746	6
0	447
88	447
2033	0
46	0
576	0
10	2880
22	1203
5	2865
13	0
0	3
0	3
17	0
7	1410
7	1410
34	1410
19	0
0	0
0	0
1658	0
28	2423
12	2423
1	920
2295	1331
0	1331
0	41
0	41
30	0
0	1257
17	1257
23	4510
73	4510
91	0
0	0
264	55
0	49
0	264
0	523
0	529
0	0
0	0
430	126
0	126
66	228
22	228
0	325
0	421
0	421
2372	0
0	68
0	68
29	68
22	2673
0	2673
0	468
3073	1820
0	1820
4010	0
0	15465
34	15465
0	2
0	2
0	2
72	0
302	0
3	5
0	5
277	0
6863	0
0	0
0	0
0	0
0	1352
2	1349
0	1352
5	1353
0	0
0	0
649	3087
4608	3079
0	3087
487	0
0	0
4	0
5	984
3	984
69	0
416	0
504	2316
0	2316
35	356
0	356
0	356
0	2
0	2
2	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	404
0	401
12	397
3	0
13	58
1	58
18	416
0	416
662	0
500	0
0	368
1110	368
9	0
0	2191
0	2191
277	401
0	401
3	2499
0	2519
0	2515
0	2514
0	2498
0	2517
9	0
0	1354
5	1353
0	1351
0	1352
0	305
1084	305
4	184
0	16
0	16
295	828
0	828
0	6965
0	1271
24	1271
0	6965
0	1092
117	1092
0	867
0	867
0	730
2	867
782	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	446
490	446
1	0
11	0
0	25
0	32
0	32
180	0
2	0
375	0
95	629
38	629
0	65
0	65
185	0
0	170
66	170
7	599
0	592
11	592
0	592
0	599
0	4445
78	4445
0	278
3	278
3031	278
0	277
3	0
0	0
0	3
2	3
4	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	653
0	653
0	4
0	0
9	4
0	0
0	0
0	0
12	445
1	445
0	0
0	0
0	878
0	878
0	8
5	8
7	0
8	0
0	0
1	0
0	0
0	0
0	0
0	654
0	653
31	654
158	0
1413	0
4	0
0	9
14	9
14	145
0	145
1	0
7	1866
33	1866
4	0
341	0
0	0
0	0
249	0
0	1610
25	1610
159	1652
0	1482
1	1474
239	0
777	0
0	1813
119	1907
2082	1201
2	1813
0	1813
108	1535
55	1552
118	1552
1596	0
383	0
617	0
72	262
8	262
0	969
2035	969
0	51
0	31
0	51
0	31
13	9103
160	9097
11	9103
2	8654
1770	0
150	5700
0	5600
9	5700
2	2746
0	3287
0	2809
19	3287
3	0
0	1949
5	2131
2	2130
838	2207
0	2177
1	0
17	0
1	0
0	0
0	0
0	388
0	387
56	372
864	388
3	297
0	297
0	804
12	804
108	0
607	0
13	0
235	216
0	465
1	2977
0	3113
275	231
0	1245
10	408
0	408
73	1919
65	1919
0	0
0	0
14	0
13	797
3	797
0	796
7	821
1	815
2	821
22	815
5	867
150	867
0	867
163	0
7	424
0	424
13	263
0	289
0	274
7	434
0	274
0	419
606	2
0	66
0	66
429	0
0	110
2	110
0	8
0	8
269	0
0	2179
132	2179
527	1
0	7017
83	6886
1	5971
553	7017
9453	1
0	1
0	1
0	12
0	12
23	12
32	2793
0	2793
790	0
0	0
0	0
0	0
0	0
0	0
0	0
3	201
0	201
54	0
0	1
0	1
0	0
0	6417
137	6417
0	1
0	1
0	0
0	0
0	0
0	0
0	0
62	826
0	847
614	197
0	0
0	0
29	270
1133	270
0	0
0	4273
0	4323
0	4265
3	4278
5	4307
2	2098
7	2066
4	1896
6	1029
0	4238
621	560
13	4141
0	4199
1	1817
269	4278
647	0
3	0
7	88
0	88
54	2275
0	2275
0	719
165	719
298	0
0	42
5	42
23	576
3	568
0	568
0	576
1	0
0	7186
214	7186
6	0
4	0
3	0
18	0
2135	1
0	0
0	35
0	35
0	35
151	673
0	673
1	804
0	802
0	802
0	802
0	804
0	1402
1329	1402
19	407
28	0
64	0
0	2286
0	2258
502	277
3	2257
0	0
561	0
3	765
14	765
0	747
0	734
3	0
0	0
0	0
1	0
0	0
0	461634
3221	461634
25	418571
358	235
3	235
1	0
0	0
1	48
0	48
7	1249
0	1249
0	0
1	0
5	3
0	3
46	0
1	43
0	43
255	0
0	0
0	0
5	857
0	844
659	176
239	218
0	218
10	857
0	534
0	4
0	4
7	0
0	0
0	0
0	0
0	294
0	294
0	0
0	308
123	308
2	1927
51	1927
0	783
265	783
3	551
0	554
0	162
0	17
0	12
0	17
863	0
28	842
0	836
3	840
7	0
26	0
246	0
0	1974
0	1974
7	0
0	357
0	357
0	357
0	786
0	779
0	894
0	887
2	25
0	25
0	622
0	622
5	323
0	323
631	0
99	0
0	0
597	17034
0	17034
4	17034
85	0
0	403
0	403
0	403
6	403
0	884
0	884
14	884
0	884
2368	105
1	1973
92	1973
0	519
9	515
0	90
722	0
0	0
0	2173
8	2187
0	2187
0	728
0	728
0	40853
1536	40853
53	40853
6	150
0	150
0	149
0	150
0	150
127	236
0	236
4	378
86	93
0	332
0	1598
796	1598
2208	0
645	1
360	175
0	175
31	0
830	2
538	0
40	71
0	71
791	0
42	0
0	4
0	4
0	827
0	827
0	0
0	6
0	6
0	6
0	6
3327	1
1126	0
1142	0
522	652
0	652
0	20
0	20
127	0
190	0
3	0
0	167
7	167
1492	0
0	96
0	161
871	3212
0	161
3	3121
0	2915
3	2836
4	2940
1	8647
40	8674
927	8676
0	324
4	319
0	327
0	324
0	319
18	327
0	0
834	0
0	508
0	505
0	508
52	505
563	0
622	0
696	0
2349	0
0	105
3	105
0	1
0	1
0	3005
1404	3005
0	1359
0	1334
0	1359
0	2250
11	1206
494	2250
25	1207
0	636
0	633
3	636
2	1908
79	1928
0	1928
0	797
343	797
0	740
126	740
137	556
2	556
1885	0
0	0
0	0
0	548
102	548
8	307
0	0
153	0
0	0
0	0
31	161
0	161
2	93
10	93
0	362
0	362
0	362
4	362
32	362
536	0
1446	0
5	2938
3	2808
20	2840
4	2938
19	2840
4	1019
3	1019
0	1018
0	1019
1	7950
117	7702
11	9504
38	9785
0	7669
454	6605
0	6425
0	6214
0	6078
0	404
10	404
0	0
5	0
0	3
0	3
0	312
0	312
0	307
3	717
4	685
0	685
0	717
258	0
1	0
0	123
0	123
0	2152
0	2774
0	2781
0	2141
285	0
4	1937
0	1937
1305	0
1022	0
6	0
363	0
0	65
2	65
0	5192
0	5192
0	5147
0	5147
0	0
150	1871
0	1871
10	0
627	0
0	2158
0	4399
0	2154
0	2692
418	2685
52	2253
154	4298
0	3
0	3
337	0
312	0
66	0
5	258
0	261
0	254
39	256
0	260
961	0
0	12320
289	5771
4860	4195
0	12334
0	12301
0	2133
0	2133
1	2133
5	299
0	299
288	0
31	365
0	365
639	0
151	399
0	399
173	0
0	162
1	162
3038	16330
90	16720
4	16665
82	16322
437	3951
0	3951
0	9013
1882	9013
2871	0
788	0
99	0
3	0
0	0
0	0
0	347
6	347
214	130
207	351
22	351
0	1628
0	1259
0	1105
248	1628
66	2362
0	2336
0	2342
82	2368
424	1
2125	0
3006	0
0	116
0	118
0	118
2	106
688	615
90	615
68	0
6	630
0	630
0	40
0	40
0	150
0	50
0	150
0	50
24	567
0	567
730	0
0	677
0	677
44	0
234	0
0	188
0	188
0	188
34	0
0	0
0	0
0	0
0	5183
0	5158
0	693
84	4838
0	5183
2	199
69	5389
0	5182
0	668
0	219
0	708
0	695
40	745
0	707
223	190
0	88
0	168
0	167
3	986
5	275
5	984
142	0
8	0
1562	0
0	0
0	0
20	0
3	0
0	0
900	0
0	0
263	0
15	222
0	222
20	104
0	104
0	1388
995	1388
433	2071
0	2071
0	0
0	793
3	793
4	1277
0	1277
6	1712
0	1712
0	1712
0	43
0	43
0	43
0	43
25	0
0	0
869	0
0	834
0	833
15	3
0	425
39	834
0	50
0	50
0	50
1771	0
281	1509
2203	1509
30	3213
6	3262
29	3185
0	3322
28	3221
9	3191
0	3331
0	3221
1	3222
14	3187
19	3226
14	3331
93	249
68	249
5	50
4	50
0	794
6	794
0	0
0	0
452	0
4418	5637
12	5637
0	1132
29	1132
306	0
26	786
1	685
2	610
48	0
18	243
0	243
0	5457
0	5469
0	4950
0	508
0	5206
0	5194
0	5203
0	5191
3	5199
4	5463
1	4991
1	4962
0	1
0	1
15	0
0	0
0	0
0	429
0	429
0	858
0	858
5	21
0	21
1888	0
0	29
0	29
0	29
1022	0
0	373
0	368
111	141
0	2262
0	360
0	33
0	368
0	33
0	2268
9	359
0	135
0	342
1286	0
36	221
0	221
2	538
0	553
113	553
282	0
0	19193
0	22459
11	23566
5	23566
62	0
32	0
11	466
11	466
110	1872
0	1872
0	947
35	947
0	686
19	538
0	615
52	1402
15	1368
0	1328
0	612
2	36
0	36
0	566
555	566
130	0
0	13
0	13
0	0
0	0
0	0
0	146
0	146
0	146
0	1722
457	1722
552	0
10	254
76	254
0	494
0	494
0	454
0	530
0	494
17	427
0	3724
2	3648
0	901
13	886
5	886
24	901
0	0
12	0
2073	0
25	0
2122	0
2	19807
0	19982
0	80170
601	79468
2	0
0	2787
0	2873
0	2849
0	2895
0	2867
0	2905
0	2881
0	2891
0	2849
2	2857
0	2855
3	0
0	0
188	0
3354	6
0	833
0	833
2	224
0	224
2662	0
0	467
0	467
0	451
0	464
48	0
0	7
0	7
3	0
6357	0
33	0
2656	0
1	0
15	945
276	945
12	1029
0	1029
0	1029
560	0
0	20
4	20
1695	0
52	1081
0	1081
0	0
0	0
76	466
3	466
286	0
97	0
0	2241
0	2252
0	2252
0	2241
0	21
3	21
153	0
9	0
0	309
0	309
139	0
10358	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
432	0
20	147
5	147
1	313
0	313
174	0
0	0
0	0
0	0
0	11
0	11
430	0
218	0
1	0
445	0
0	6925
13	6863
143	6925
0	42
1	42
0	42
429	0
4	0
0	7817
0	7817
301	0
0	0
0	1
0	1
0	1
0	2339
125	2335
7	2333
0	6692
10	6232
9	6235
202	6692
971	0
41053	7
0	1026
0	982
0	952
3369	0
5	1227
0	1227
929	0
267	18
0	18
0	0
0	2
0	3
0	2
0	3
0	0
0	0
0	0
0	557
0	560
0	547
0	570
0	582
0	550
0	546
14	574
0	569
1	572
5	584
0	567
1	0
0	0
0	0
0	0
1	0
3	1273
0	1427
2	1314
2	1383
0	1427
9	1314
919	0
173	2
49	20
200	20
48	0
391	0
37	0
0	88
234	90
0	1502
32	1502
0	299
9	299
0	0
0	0
0	0
0	0
0	277
1523	277
31	0
14	119
6	119
72	0
1	0
0	0
3416	0
194	0
0	0
294	0
806	0
2	1662
1	3507
0	3480
0	3527
5	796
0	776
0	796
896	0
0	180
973	180
3	3887
23	3821
0	3896
1	3793
20	3811
0	1350
4	1350
9	1350
0	1350
0	1
0	1
5	0
0	1200
0	1200
92	1200
21	0
145	0
2	1364
54	1364
77	0
0	133
90	136
80	129
0	129
0	46
2	46
63	0
0	979
0	135
0	136
0	980
114	135
0	4
7	4
0	4
239	1875
0	1875
0	207
0	207
0	1746
0	2537
0	2532
0	1741
2762	3
424	608
13	4086
32	4112
11	0
0	71
1	71
2	0
3	0
0	3
0	3
5	0
0	0
0	0
0	0
823	0
119	800
377	813
29	706
0	303
71	303
0	4019
78	4027
0	2090
78	4028
0	4029
0	2100
7	3358
519	0
115	3
9	257
0	257
0	502
28	502
33	894
0	894
0	90
0	90
609	0
0	650
0	1865
97	1865
234	0
112	357
102	357
0	206
0	206
244	206
84	20
254	1399
1	1399
1	149
1	149
0	437
30	437
0	3635
0	2315
0	2313
0	3633
0	3594
0	3596
28	0
1004	0
24	482
4	452
0	482
0	444
6089	0
4964	0
0	6812
0	6750
565	6415
0	6751
55	0
9	0
2	0
0	0
0	0
617	0
0	0
1107	0
701	3
0	0
0	2
0	2
613	0
14	0
3	1640
10	1640
1	41
0	41
14	2819
0	2916
1	2804
10	2916
0	0
0	0
256	0
377	0
3180	7358
0	7358
47	0
328	0
0	0
0	10
1	10
209	0
0	264
0	264
0	264
0	264
6	2
0	2
210	0
807	0
55	990
2	990
0	990
17	0
0	2
3	2
1	0
0	350
6	350
150	0
173	574
0	573
0	574
0	459
435	459
0	12898
0	12898
0	12329
0	856
0	856
0	906
0	775
1830	908
0	66
1	66
12	0
587	0
0	288
111	288
3	0
1	0
437	0
259	1
12	173
14	174
1	651
16	650
7	65
0	367
1	1447
0	349
46	1276
0	35
1	35
0	35
0	35
0	146
57	203
0	203
9	0
176	0
440	0
6	1213
0	1213
5	0
5	0
1366	0
105	0
4116	4977
38	4898
262	4995
4	521
11	521
8641	0
0	345
0	345
38	0
11	5
453	0
0	215
32	208
20	1004
3	1056
0	1055
2	1056
724	0
123	0
0	476
72	442
133	477
6	105
60	105
0	0
608	0
0	4153
0	4109
0	3942
0	3986
0	11909
0	11865
0	12043
0	12087
25	372
24	372
0	1094
0	1094
0	719
201	719
6	0
11	610
0	610
5	610
1348	0
3	72
0	72
191	0
0	1106
0	1106
74	422
0	422
0	1612
4	1612
0	1612
0	1612
17	0
294	0
1	23
0	23
0	21
0	21
79	0
59	248
48	248
6021	6
690	0
0	262
54	262
201	0
3	0
0	4871
26	4871
0	4749
90	2383
6	2383
0	2505
54	3311
37	4428
101	4432
0	6809
25	8679
677	0
35	1266
16	1266
8	1266
0	551
0	550
0	552
0	551
0	287
578	0
4	5653
2	5654
0	5654
44	5653
0	5647
12	5648
1585	0
16	777
0	777
689	0
701	0
0	0
63	538
8	535
10	538
66	0
67	754
3	754
1	0
359	0
1935	0
0	1022
0	1022
565	1049
54	984
0	1049
300	0
1179	0
358	0
0	613
0	613
1454	33028
41	31820
0	31161
0	33028
123	4641
0	4458
0	4427
0	4541
3	4552
3	4536
16	4309
57	214
245	214
196	0
2	0
1815	132
5	132
749	0
309	0
3	270
0	270
0	2611
0	2636
0	2612
0	2637
6	2622
699	0
489	0
100	737
7	846
1	848
68	354
59	354
1493	0
1529	0
19	1296
0	1219
0	1300
0	1295
219	0
102	1988
104	1872
0	1987
1	255
909	255
391	0
2702	1882
0	1882
19	0
0	1353
2	1353
120	0
1	2718
0	2718
1818	0
0	6102
0	8896
0	8802
0	6079
0	8876
0	8986
214	5368
16	5536
0	1596
27	5921
0	4121
0	6349
0	4372
0	6250
6	3765
1614	1562
0	366
5	366
60	0
319	673
0	672
0	7884
426	7884
1274	2065
0	2065
68	5176
2	5460
0	5458
2	5176
0	3120
38	3557
0	3116
3	3034
828	0
19	231
3	231
67	371
4	371
1891	0
320	0
5267	463
0	460
38	456
396	2896
3	2433
18	2909
916	0
2275	0
31	320
34	320
0	3459
0	3458
0	3453
0	594
0	3454
88	229
277	229
25	0
0	870
0	871
0	871
1441	0
38	0
592	0
18	4966
0	4966
1424	0
1318	0
0	5
0	5
137	0
15	0
0	486
384	486
1390	0
46	0
48	0
0	307
1259	307
4024	0
0	591
0	582
328	591
0	12107
826	12107
0	60
2	63
0	60
0	63
0	62
236	918
25	918
0	442
0	442
0	442
0	442
0	439
0	10
0	10
210	0
0	470
3	470
0	570
1154	570
4	0
419	0
175	0
948	0
21	0
6	0
114	0
0	1456
5	1456
4	1456
0	7
0	7
0	3
0	1444
0	882
0	1431
0	895
0	941
146	948
0	934
0	927
467	0
0	104
0	104
61	104
55	945
0	4367
1	1540
0	2432
0	4370
0	944
4	936
0	944
17	4371
125	0
0	530
0	1895
0	120
0	751
0	1928
0	1664
0	538
0	530
0	1646
0	0
7	0
2	4
0	4
778	0
591	0
0	3540
0	3540
0	3540
1	23
0	3530
1	3523
0	3543
0	20
1	3543
0	3541
0	3521
0	3508
0	3519
0	3542
0	0
0	0
3	149
4	27
3	151
3	0
11	0
47	400
0	400
501	0
260	0
0	400
0	400
35	215
0	0
0	0
181	0
0	875
0	861
0	460
0	869
0	472
0	865
0	322
164	323
59	0
506	0
2833	0
0	4
0	4
100	0
433	0
189	0
2132	0
398	0
0	0
0	0
0	201
0	598
0	598
0	600
20	0
70	0
6194	1
330	0
86	0
62	1277
6	1277
8	0
243	362
0	362
492	0
2529	1
632	1
276	0
670	0
0	3
0	4
0	0
0	10
0	9
612	0
430	0
673	0
56	0
0	3
0	3
0	3
15	180
15	180
0	0
4	0
175	0
36	118
9	118
92	0
5	0
1430	0
169	0
337	0
0	0
47	950
19	950
0	512
0	554
0	751
0	761
383	0
6	524
4	524
24	0
0	0
20	0
1034	0
0	426
116	426
0	7
4	7
7	0
0	38362
257	38362
345	0
47	3348
0	65996
271	61922
488	65996
0	3
2	3
334	0
199	0
59	222
0	220
8	188
2	176
8	176
59	647
18	647
5	0
8249	0
436	2157
131	3510
20	2851
1	0
880	0
279	0
1071	0
0	959
0	959
943	0
584	0
0	8112
122	8112
3	0
212	0
1582	0
34	0
2	0
0	74
17	74
5238	0
0	0
768	0
25	286
0	286
0	315
0	315
956	0
42	157
14	157
0	522
0	522
1756	0
23	398
0	398
277	398
84	601
1	601
78	636
3	654
10	660
7	636
27	634
29	660
11	1298
1	1379
0	1379
0	1462
0	1462
0	1381
0	1462
0	1298
0	588
0	588
6327	0
129	1198
0	1198
255	0
54	187
0	187
0	0
603	0
2	0
41	2068
7	2068
230	0
399	0
165	0
453	0
0	770
3	691
49	767
884	0
888	0
16	0
11	0
11	0
4	645
0	645
0	440
52	440
657	0
183	981
0	977
0	981
2	977
136	0
21	0
10	0
0	2925
0	2925
473	0
206	0
10	1498
15	1492
330	1457
4	1460
702	0
19	65
7	40
9	62
1	184
0	181
0	10404
6	10369
61	10222
27	10198
269	10252
121	9546
0	9703
913	640
5	640
4	0
109	706
0	932
101	874
0	854
23	19243
345	16500
123	16501
0	19243
95	0
0	499
69	499
0	0
856	7309
0	7510
5	7263
3	1597
46	0
0	0
0	0
185	2023
65	2023
889	0
1127	0
687	0
9	93
55	93
2	1597
1837	0
5	0
24	288
0	288
103	1
0	963
15	963
30	1780
16	1785
15	1785
2	1780
0	4950
0	4345
0	4905
0	4300
0	4311
0	4916
0	4283
0	1092
0	1092
15	2270
2	2270
28434	58620
27	58620
762	0
259	0
0	0
8	955
14	503
23	754
0	955
0	920
29	0
0	0
0	437
0	437
3	43
0	49
0	42
0	51
0	2552
0	2429
0	2554
0	2427
0	2526
0	2536
0	2510
4	0
0	0
0	0
0	0
0	221
0	221
0	1088
17	1069
13	651
9	0
22	0
0	0
0	1029
6	44
0	1048
181	0
3	0
0	0
447	0
281	0
1111	0
9	0
94	0
13	0
42	0
27	0
12	123
16	123
0	59
0	77
0	28
4	77
5	77
2754	7
10	826
13	826
0	2294
9	2294
944	0
34	0
58	0
1131	1
5	0
486	0
1176	0
8744	0
1466	0
0	998
4	998
3332	259
149	259
0	7
0	7
14	1496
0	1496
6	157
2	157
0	3
0	3
1007	0
12	0
9	315
7	315
8	0
0	0
1	0
5	0
6	0
162	0
0	708
13	596
198	708
15	0
2089	0
3	0
1314	0
0	230
0	230
10	849
3	744
161	571
2764	0
0	5977
62	5977
0	648
19	648
10	0
1	0
1	0
0	0
77	0
1	725
0	725
0	14
0	15
0	14
0	14
0	15
0	14
0	15
0	14
9701	0
2264	0
0	108
0	114
0	32
18	124
3	203
8	209
0	548
2701	548
738	0
2	0
407	0
112	0
0	11273
19	11273
0	11243
136	0
1	0
0	0
580	0
1166	998
279	998
44	0
387	0
69	0
150	16842
0	16842
13	7337
7	464
493	0
22	881
0	881
0	874
1	1
0	0
13	983
3	983
0	0
194	1351
0	1351
1046	0
12	0
3	0
1815	524
0	524
63	1694
14	1694
684	0
0	2478
0	949
0	2481
0	952
66	2347
4	0
496	0
1033	0
321	0
0	1
0	1
35	0
0	239
0	239
0	83
0	83
0	83
4	83
55	0
1231	0
0	9
0	9
1	9
615	0
0	1461
2	1461
1109	0
6	264
0	264
0	264
0	0
1	513
0	505
2	513
0	505
0	503
25	1058
0	1058
0	0
0	0
0	0
0	0
2	0
214	425
116	425
253	540
0	540
785	0
64	0
2	0
0	6
0	6
0	1064
4	1084
1	1084
69	0
1	0
109	3112
0	3206
406	3207
621	0
34	0
229	16271
12	16090
0	16089
1	16089
3	16271
51	101
0	101
386	0
17	0
11	0
1966	0
29	8
50	4474
579	4906
19	4906
282	0
0	598
24	598
2	20622
0	19513
23	20621
41	20627
0	19522
0	20631
72	20417
40	0
0	0
176	0
1310	0
294	0
4204	1147
0	1138
339	277
8	0
790	0
0	0
5	0
0	3913
0	3758
148	3913
0	0
1	0
48	0
0	0
0	1655
14	1620
94	1603
14	1626
14	0
0	1
0	1
0	2373
12	2372
0	2361
9567	2374
1	374
0	366
0	369
0	358
0	386
0	350
0	353
0	378
170	386
0	447
2901	414
0	444
257	0
6011	1
537	0
1326	0
239	0
0	10769
29	10758
1	10758
0	10758
2	10758
887	0
352	0
3	2575
0	2575
1	2573
0	2567
1962	0
0	2410
0	2423
0	2203
0	2167
0	2350
0	2231
0	2244
0	2241
0	2216
4	596
56	596
0	596
612	0
0	946
0	1100
0	1103
0	1083
0	2973
0	1705
221	916
461	3155
12	0
0	3461
123	3461
0	312
47	315
7	315
178	0
0	0
0	0
12075	0
14	0
4224	3
0	599
0	599
0	0
0	7
0	7
0	0
0	0
116	0
0	0
4	55
0	55
0	19
0	19
4	1664
0	1658
0	1658
0	1659
0	1643
79	3899
663	3899
1	0
783	0
0	0
0	130
0	187
42	187
250	0
2	0
766	0
981	0
9	0
4366	1
1494	0
0	25
0	25
1699	25
0	0
5	0
0	0
9	0
196	0
0	384
44	384
0	1704
0	1632
40	1697
2	1663
0	1673
0	1663
69	0
0	0
518	0
37	0
163	0
0	0
82	0
0	816
29	716
93	816
360	0
1022	0
7	217
395	217
0	214
0	11454
172	9245
6	11454
52	0
5	0
7	460
61	665
873	663
0	698
73	0
0	266
1001	267
0	205
0	262
1	702
0	705
0	705
3	0
0	0
467	0
8151	0
4	0
34	0
221	0
