UniqueCount	AmbigCount
10	4118
67	3905
4	0
11948	3
11	0
3	0
5	1881
5798	1881
0	0
0	2
0	2
1	2493
86	2493
0	2493
0	42
2	42
110	177
388	177
63	3175
40	3166
0	3175
4	1566
0	1566
256	0
986	0
5	0
35	0
668	0
31	2241
0	2241
2	2237
0	2235
0	405
36	406
2	1028
0	1043
0	1049
0	1043
0	1022
153	920
680	2296
2	2296
34	1798
4	1781
6	1798
0	1781
664	0
703	0
0	221
0	182
4	193
1120	0
3	547
5	549
37	548
19	668
181	670
0	277
245	277
0	407
55	416
385	12
92	0
1	0
1158	0
8	433
0	440
0	440
10	341
0	341
182	844
0	844
0	1721
34	1721
119	231
0	231
1	117
1	1532
82	1534
6	1531
18	1535
151	983
0	983
432	2809
0	2792
2	2809
3	2805
2	2790
6	0
4	0
1	3
0	3
52	0
47	1722
0	2224
6	2224
1394	0
0	217
2	217
38	823
1	823
15	414
0	414
609	0
883	0
10	0
6	544
33	531
0	522
1	526
352	0
226	0
174	3170
0	3170
531	0
0	235
45	235
754	0
432	0
0	1332
5	1326
3	1326
0	1332
0	939
0	985
2	986
2	986
1485	0
758	0
1416	0
361	0
669	44642
12	44643
0	44643
511	44643
0	42040
259	0
22	1026
0	1005
1	1005
0	1026
5	0
0	4834
0	4037
48	4834
473	0
1637	0
0	1009
45	1009
0	292
2	292
0	3141
0	3691
0	3586
0	3036
25	1481
443	0
517	0
1	0
9	291
0	291
319	0
157	17670
299	17047
30	17670
0	0
782	5398
2	5402
0	2624
0	2885
0	2548
1	2594
4	0
25	0
167	0
0	36439
602	36439
20	0
59	0
1	860
0	860
1155	0
0	1453
32	1407
0	1295
721	0
0	833
0	819
0	833
0	816
5	819
3297	0
242	0
0	1024
28	1024
91	510
0	510
1505	0
28	60
0	60
3	22
0	22
10	22
269	0
300	0
10	726
0	726
0	726
1	726
0	124
3	79
15	124
3	124
1549	0
1	2528
36	2256
23	1481
5	2230
132	4218
67	4194
0	4239
15	1089
0	1089
58	3487
0	2414
0	2420
1	3481
0	2366
164	0
9	0
6	666
0	666
12	695
0	695
1	694
1	0
44	0
41	0
0	1583
0	1143
2	1556
0	1116
2	1556
133	2363
95	2344
18	2397
23	2344
29	2378
30	0
3611	0
568	486
19	486
15	4472
0	4571
0	2822
798	0
488	2122
0	2819
1	2414
96	2181
13	2124
0	2177
0	1606
7	1604
0	2825
0	2825
0	910
2	910
688	0
0	705
2	705
21	705
0	0
93	0
581	0
494	0
2130	0
0	326
3	1180
0	1180
0	1255
0	741
32	741
0	115
5	115
64	2675
418	3799
234	4033
22	4033
6	616
0	616
68	616
8	490
2	490
0	489
0	77
948	77
0	227
14	227
159	0
0	423
0	416
6	362
0	53
0	54
0	3
3	122
0	122
957	0
105	133
0	133
0	2867
6	3022
0	2831
7	2862
6	2839
10	3003
0	2870
30	2796
59	0
3	1534
0	1549
0	1543
0	1541
6	1549
1	1546
0	1554
2	1543
0	1564
0	1556
0	1411
0	54
0	54
0	3242
11	3210
0	3205
0	3210
28	3205
0	3202
482	2071
29	2085
85	2077
28	2086
1	1929
372	0
0	4
0	4
178	0
1	41
0	41
202	2979
172	2979
463	0
27	373
3	373
7	1138
38	1138
12	0
714	0
470	0
11	545
47	545
0	9896
0	9896
4	2365
2	3488
109	1719
0	3488
188	1719
0	0
0	0
2	0
257	0
1099	0
0	1
0	1
666	225
0	225
258	0
390	0
276	2462
19	2457
1	2464
5	2476
0	2471
1	163
9	163
0	451
471	402
148	212
0	67
0	67
0	67
18	184
0	184
242	3901
163	3901
480	0
1116	0
0	292
20	292
5	307
10	307
1514	0
1642	1
601	0
608	0
2873	0
0	0
0	0
0	0
381	0
73	0
965	0
0	69
40	69
3	12143
1	12049
331	12972
114	12603
0	12436
652	0
129	1557
0	1556
33	1518
0	34
1	34
0	1393
0	1357
0	1287
0	1251
0	19
6	19
0	595
44	595
0	300
20	277
0	252
243	0
0	0
973	0
36	4291
8	4291
738	0
210	891
0	883
0	891
0	0
11	41
0	41
690	0
1399	0
409	0
25	412
0	412
0	238
46	238
7	0
80	1087
0	1298
10	1238
135	448
2	448
0	0
0	0
1	0
0	0
88	851
0	851
29	505
2	505
6	5118
17	5117
92	5117
28	5117
0	0
3	1228
0	1228
59	1531
0	1531
18	1531
0	1531
109	665
5	2825
13	2872
352	2278
1473	17
23	17
0	1430
37	1388
0	810
0	519
567	0
1	0
35	1359
32	1382
0	1158
0	1419
2	1379
5	215
267	222
0	570
13	574
0	788
0	802
0	802
0	770
0	2583
0	2583
14	1147
0	1147
0	0
352	0
1575	1969
0	1969
13	1967
0	1957
3	0
0	0
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
25	0
3	0
0	32
3	32
307	0
68	335
4	335
862	0
33	0
2	0
0	0
102	0
968	1080
0	1040
0	1038
0	1080
171	267
0	267
509	0
22	695
2	665
4	730
0	724
0	711
0	733
6	1068
313	1068
0	1068
11	3169
5	3195
6	3192
1	3168
0	3169
0	3175
3	3210
37	3209
0	3169
0	14
0	14
2	1909
0	1909
0	3088
123	3088
18	0
3	0
0	450
0	434
0	369
0	353
1054	3281
42	3281
1035	0
21	0
0	3252
28	3830
0	3855
674	850
0	841
0	850
139	0
20	1850
14	1848
0	1885
6	1844
0	1824
0	1825
0	0
0	0
0	0
132	0
13	294
3	294
12	1676
17	1676
0	0
0	25
0	25
1	297
9	297
410	2803
99	2803
1057	0
0	1017
0	1082
0	999
19	1146
0	984
78	1164
170	0
0	7
0	7
1	7
0	7
1649	0
49	0
131	4453
0	4453
7	312
22	312
0	2073
300	2073
531	0
4997	1
0	0
3579	0
4	0
0	863
3	866
8	866
342	0
186	0
500	0
308	0
7	0
0	19
6	19
0	18
148	0
898	0
0	9619
0	9073
0	9619
0	9073
6	0
159	9133
9	9125
7	9123
8	9119
0	9125
751	0
0	197
80	197
0	2185
0	2292
0	2231
0	2217
51	0
183	768
23	768
411	0
68	0
103	0
423	0
2	1932
1	1896
5	1879
0	1859
4	343
0	358
14	353
1842	0
1226	0
10	1693
100	385
48	1692
1376	449
0	449
434	0
265	0
0	999
668	999
116	0
0	15
0	15
0	8424
328	8424
184	5520
42	5520
4	541
0	541
0	62
30	62
0	22780
4	22780
0	31
4	31
144	0
475	0
1643	0
4	0
106	0
359	0
38	8432
0	4072
12	7436
0	4072
0	1423
0	8355
0	2182
0	2204
0	2254
0	2276
0	1327
0	2612
0	1262
0	1428
11	2676
0	2267
0	2195
4	1099
0	1099
0	1099
0	0
7	0
0	239
26	239
13	0
4101	1
298	0
3484	0
3410	2018
3	2018
917	3
946	0
21	2633
0	2633
0	0
0	0
0	0
0	0
1	146
8	146
16	145
3	16
0	16
0	0
0	2
0	0
0	0
7	238
1	238
7	263
0	270
44	270
449	0
12	0
926	0
3	3099
0	3099
9278	1959
1	3093
15	3142
2	3148
3	2953
7	0
736	0
110	349
0	469
38	469
19	404
4	404
4	0
173	1384
0	1366
0	1384
10	1318
2	1291
0	1290
0	1315
0	2
0	0
0	0
13	0
0	12
1	12
11	0
350	0
3	286
0	286
12	385
6	385
0	373
0	373
23	298
0	295
9	298
0	212
0	212
0	0
2	267
1	370
7	369
8	266
14	303
0	303
2	0
0	0
15	0
0	1961
0	1947
3	1947
3	1951
0	1961
188	8350
255	8261
29	8253
33	8253
6	8338
398	8129
7	8261
5	8098
0	2515
132	2517
17	0
3	0
29	0
0	2
0	4
4	4
13	0
40	0
133	221
0	214
1	217
0	223
141	0
19	185
0	185
0	185
0	76
37	76
3	9
0	9
0	29
3	29
809	0
228	0
733	0
334	0
1	0
19	0
29	0
132	7
0	0
2	0
0	44
0	44
0	41
0	41
89	0
1484	0
18	0
2	52
11	52
15	0
658	0
188	0
1069	313
883	313
7	0
3	0
0	158
12	158
842	712
0	710
0	1530
0	1482
0	1371
0	1398
0	1357
0	1419
0	1468
0	1509
1707	0
317	0
0	406
449	406
14	323
10	323
4	314
9	301
11	301
16	2016
3	2022
34	2022
0	2016
0	0
307	0
0	4
0	4
0	15775
0	16004
0	15714
3	15912
0	15734
3	15563
784	18042
1123	17203
57	18148
0	17135
12	15857
9	15903
5511	0
216	10571
201	8533
0	10571
0	0
66	2715
0	2715
9	2715
44	2714
4	2714
1298	0
5	207
96	210
670	0
509	0
0	571
22	571
347	0
124	1433
54	1433
930	0
0	976
0	954
0	971
0	949
1	4693
19	4638
642	4636
1	4704
0	2734
1	2734
260	2731
169	0
8	1143
36	1145
63	1145
412	1685
15	1685
148	0
0	1274
1	1196
29	1308
677	0
17599	41854
41	41853
0	0
1	409
0	409
566	0
931	0
174	0
43	587
2	587
7	2253
0	2253
0	162
0	151
3	162
531	0
0	1475
8	1475
453	0
0	270
7	270
0	1
0	1
0	5
2	5
267	0
1284	7474
0	7568
333	7402
1787	0
0	1991
497	1991
22	1689
3	1694
933	1678
845	0
2	0
589	37
53	179
41	216
53	2346
0	2435
0	2362
674	0
9	3304
0	3304
614	0
0	310
7	310
13	1678
2	1829
2	1829
17	1677
0	1623
0	4987
9	4984
0	4977
1612	0
59	1765
0	1765
0	1176
0	1128
135	1196
0	850
588	0
601	0
39701	3
19	2114
0	2114
0	2114
0	433
69	433
0	0
26	791
27	791
81	784
53	668
5	623
11	669
463	0
0	55
0	55
1	0
0	0
0	1
587	0
0	0
46	742
0	742
9	96
0	96
1	0
0	886
0	1381
5	1376
0	0
126	2414
0	2414
865	0
194	0
2	0
938	0
171	5613
19	5713
277	221
21	0
10	1549
32	1549
25	3107
23	3414
95	3481
6	0
26	688
3	688
1846	0
639	0
0	6
0	6
1	6
0	1997
0	2849
0	3320
2165	3356
0	2885
780	0
78	0
36	2763
415	2763
3657	2231
0	2228
0	0
0	0
7	1059
39	997
0	983
0	996
108	900
59	0
0	7
0	7
45	1086
11	1086
0	997
31	997
0	435
0	556
0	549
0	435
51	0
2	0
1	0
0	707
287	963
4	934
3	32
2	32
21	0
384	0
0	933
33	894
24	933
7133	0
369	0
1530	3665
0	4610
0	4194
0	4610
0	0
67	1218
0	1218
5	1217
0	280
126	280
6035	8
39	473
7	473
144	1625
0	1785
0	1704
3	1752
0	2361
0	2495
0	2495
48	2360
2490	0
1257	0
59	492
0	492
886	0
0	0
0	0
329	0
1656	0
4	0
688	0
0	0
7	4480
2	4478
10	4591
0	4478
0	4591
17	4479
0	4479
0	5572
29	3114
0	3189
0	5610
14	3132
0	3127
0	5569
6	428
0	428
0	7258
166	7258
192	262
0	258
0	262
64	1225
8	1225
6	1064
0	949
258	949
54	116
0	108
0	2068
460	2071
4131	0
1050	2923
40	2923
0	1381
3	1355
14	1376
6	1129
0	1368
0	2399
0	2408
0	2320
0	2403
171	0
63	7895
1	7897
7	7754
0	7885
2	7897
1	7754
0	7749
19	0
137	0
3	0
3	182
0	182
595	0
0	320
0	237
30	320
870	0
25	0
7	267
0	267
2644	1
0	2183
0	1916
0	2183
0	1915
222	2504
2	2504
0	2565
343	3074
0	1442
0	1951
270	0
0	482
10	482
0	1374
1	3557
0	3746
0	2251
366	2251
4	2251
86	1822
47	1822
1073	0
34	0
0	0
1	5411
0	5411
2	757
6	741
0	741
6	757
1	1884
82	1902
14	1885
1	1902
0	1884
0	1884
1	1731
1	2087
0	2087
0	2087
1988	0
71	10584
209	5280
99	9912
69	9905
53	13770
26	10804
2	10349
214	5370
0	10349
0	13935
21	10173
710	3
343	1
235	0
0	518
0	518
143	518
0	2295
0	2949
0	2368
1	2836
13	2949
0	6827
243	5322
428	6827
21	336
0	336
0	122
0	120
0	100
0	122
0	133
13	60
22	60
610	0
0	1025
0	1031
0	1025
3	1032
0	1033
1	1033
30	529
0	529
0	1103
219	2469
0	2469
0	562
767	562
0	1453
0	1431
0	327
0	1431
0	345
0	1427
13	1441
0	1433
0	1433
39	1417
36	1433
17	0
146	2855
1	2855
4	2833
1	314
0	314
20	266
0	266
329	0
291	0
0	1578
4	1553
0	1553
0	1578
0	474
4	393
0	469
0	555
58	371
0	444
0	476
0	470
0	0
0	0
153	1
0	0
0	5
0	5
0	5
0	0
0	0
0	0
914	0
0	372
321	372
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	1750
1	1643
1	1747
367	1459
1005	0
4	0
1337	0
710	0
1245	0
8	236
12	236
5	233
2	236
0	292
11	292
0	349
900	349
59	0
2	0
674	0
0	115
0	115
17	115
14	10
0	10
2908	0
0	31
13	31
0	5971
0	9519
207	6737
0	6759
533	8657
124	9541
15	1709
68	1709
327	0
3	32
0	32
0	0
0	36
0	36
41	0
0	8
0	8
0	7
4	176
0	176
2	2
0	2
0	2
151	205
0	205
7	416
538	810
8	406
1	800
0	800
875	6
484	6
33	2739
44	2739
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	4
0	4
1	0
0	0
0	0
0	0
0	33812
0	28425
0	32370
40	27203
1191	38125
203	28047
186	1126
11	1126
0	504
0	508
3	488
6	0
13	191
0	191
7	940
25	940
30	925
0	312
0	306
272	312
0	312
2437	0
2	451
0	451
0	406
7	426
0	406
0	426
2	573
0	573
17	0
1	0
2	0
45	0
0	0
0	0
0	0
0	287
0	287
35	793
0	793
0	281
11	281
829	0
331	0
11	13462
0	13462
0	6178
131	6102
3	6246
75	6362
391	6222
1	2144
1	2144
2	2144
77	0
0	843
51	843
129	178
0	178
21	0
7	386
0	386
0	1691
0	1687
0	1687
0	1687
0	4225
57	4225
201	9958
9	11912
663	12079
4147	11885
20	7254
5	11425
0	0
0	0
0	0
0	0
0	0
0	0
60	0
0	951
16	951
0	0
84	4630
15	4292
13	4630
2	4630
1	0
384	0
1	52
0	52
746	0
148	99
0	99
0	2684
9	2684
636	1154
0	1154
917	0
582	1407
23	1407
387	0
201	0
230	686
24	686
79	694
0	694
411	558
1	558
0	3603
37	3603
0	2357
114	2357
0	0
1358	0
0	3379
287	3379
0	568
0	568
3	0
5	0
257	2465
0	2465
918	8387
0	8387
5	0
110	4809
29	4809
0	4809
813	0
0	365
1	365
311	0
2	891
3	759
1035	886
1	889
26	0
0	504
713	504
0	0
76	0
0	1101
21	1747
1436	1774
0	1747
0	1080
0	1228
114	1035
78	1064
19	1208
15	3086
35	1293
1	3086
0	3087
1	1291
0	197
1	197
5	0
93	2933
688	4082
4	4238
0	4114
930	1864
76	3097
0	15
0	15
0	47
0	47
0	1661
154	1661
0	0
0	0
0	198
0	198
281	0
23	1862
0	4081
0	1813
3	1823
12	1819
0	4081
0	2194
0	2222
14	0
8	0
0	348
6	348
0	150
18	150
0	150
22	1
0	1816
688	1815
23	1198
122	313
0	313
0	123
2	123
346	0
0	2616
50	2616
3	2613
108	487
0	487
41	3974
0	1471
7	14036
0	13740
1	3948
0	26392
7	1430
0	1472
872	0
46	0
0	102
0	102
0	483
6	483
0	3912
0	3914
0	3914
0	3888
0	3886
0	3914
0	1217
1341	1217
0	7
0	7
0	7
0	7
0	7
109	0
0	95
35	95
0	88
412	0
179	0
0	679
92	679
0	1294
0	1313
0	1292
0	1311
251	1297
81	1297
529	0
13	0
0	1347
124	1347
219	0
4	198
0	198
0	0
0	0
0	0
0	0
0	0
0	0
1516	3918
0	3918
0	147
0	439
0	2790
0	428
13	2759
0	426
0	2787
0	2772
0	139
6	0
2664	0
487	0
2731	1666
2	315
0	1666
0	0
68	1629
120	1629
2	7
0	7
0	0
0	81
2	3546
534	3595
2	3546
0	3546
27	1746
180	1746
0	528
0	528
4	137
0	137
15	136
87	0
7	0
0	4
1	4
13	684
5	683
2	683
1	259
0	1558
0	1471
0	1559
27	1982
0	1982
86	0
1761	62535
75	55382
323	80663
0	55024
24	0
0	714
0	700
12	699
0	714
9	700
0	2457
435	2457
13	0
0	457
4	201
1	457
0	3163
4	2820
3	2812
40	3016
1	2817
0	3362
0	2819
8	118
0	118
0	0
0	0
2323	0
0	25
10	25
1	25
0	25
0	25
0	0
19	2286
97	2286
722	0
359	0
17	236
0	236
891	0
0	4
0	4
1559	0
17	206
3	206
0	218
0	340
0	217
0	339
1253	0
3	0
12	0
0	0
0	0
791	0
292	312
0	312
2	312
0	1192
12	952
40	1196
381	1192
446	714
0	1534
79	1534
575	1081
33	800
16	1081
0	9850
9	9850
7061	0
9316	8929
0	465
0	467
2	460
0	464
0	515
15	515
837	4
134	0
0	259
38	259
20	3594
27	3594
3	3594
10	3764
22	3764
0	5
0	5
33	1787
0	1743
25	1691
9	1697
1	1781
0	10442
1374	10442
0	3450
0	0
15	716
10	712
1	561
2	716
37	782
21	782
0	969
18	969
4	2047
0	7426
0	2041
3	2046
34	1886
0	7375
33	1871
287	0
3	1094
0	1094
156	0
201	0
90	7669
0	7669
0	28449
313	28449
0	32
0	29
0	32
3	151
58	151
674	0
22	526
9	526
0	91
0	91
1	91
20	888
284	888
1	888
0	888
3	3
0	884
0	0
0	0
0	73
1	73
169	0
4	2500
0	2500
1229	1
0	641
0	641
0	30294
10	30294
239	25377
335	30294
105	0
41	1262
0	1262
429	0
381	0
90	342
3	342
1	341
624	0
565	0
0	259
77	259
0	0
0	5049
200	5049
98	980
114	980
227	0
260	0
878	0
359	0
3	1236
122	1236
8	0
0	1475
25	1475
10	0
5	1088
8	1088
0	7459
19	7459
345	0
1157	0
1	595
0	300
2	603
0	786
6	595
13	795
5	591
12	597
0	505
0	321
0	4927
2	4922
3	4924
0	4729
1	1943
0	4947
13	4522
4	4761
55	4632
0	4680
7	0
0	1347
0	1354
0	1350
0	1348
0	1373
0	1370
0	1339
89	1351
0	1403
0	1330
0	1326
0	1333
0	1349
66	1404
76	1404
32	0
122	804
98	804
130	2393
81	2393
1260	0
0	689
3	689
0	2801
4	2799
15	2076
1	2799
699	0
761	1705
0	1705
0	778
0	838
19	805
2	838
599	0
562	0
5	209
0	209
0	2208
15	2203
22	2163
22	2183
1	2158
0	2216
0	2203
0	2203
2	2212
0	2195
0	2153
0	0
14	0
71	0
1395	1036
0	1036
0	1409
0	2857
0	2853
0	3247
0	3253
139	2940
0	3164
61	0
8	0
65	0
438	0
0	256
3	258
0	258
0	58
1	58
0	1893
828	1893
4	304
0	303
0	262
4	254
0	311
0	254
0	177
0	175
0	4251
0	1503
0	4257
250	4257
4	1511
400	0
383	0
0	248
7	248
41	3472
441	3472
0	32
0	32
24	525
6	491
0	491
0	525
281	0
980	0
0	532
151	532
2	289
29	289
0	188
0	188
215	0
0	20
0	7
0	20
32	0
30	0
0	276
48	276
314	0
0	6638
0	6638
0	9
0	9
0	0
3027	0
0	0
0	0
0	0
0	0
0	0
25	0
0	10
0	10
1	0
0	4
0	4
4	3182
0	3276
10	3175
9	3276
7	3283
0	1816
19	1710
59	1710
0	1710
28	1816
1202	0
21	0
2	0
12	71
0	71
0	71
43	1185
6	1185
50	1185
4	0
13	0
0	18
0	18
0	18
2	0
0	34
6	34
2	0
55	627
92	627
0	258
5	258
140	0
0	19
1	19
0	0
0	0
4	0
0	0
0	0
1	1602
0	1352
0	1352
8	1354
8	1792
3	1777
4	1304
692	0
377	1310
5	1310
0	553
4	550
28	534
0	0
0	0
2	0
0	1281
0	1227
2	1281
12	1227
0	263
3	266
2	266
0	182
24	182
11	256
11	256
0	0
1	0
10	332
0	332
2	332
10	1283
30	1283
9	1267
0	1825
0	1368
29	1744
0	2479
0	2105
0	1276
0	875
95	868
10	841
176	875
237	0
0	7926
60	7970
5	7928
0	7964
0	0
0	0
0	0
0	9368
0	9368
0	88
0	88
0	88
1048	0
22	0
0	4
0	4
0	1
0	1
0	0
0	0
21	1857
37	1769
657	1857
13	2243
1	2242
0	2182
0	2199
6	0
18	0
1319	0
2	0
0	0
0	4
0	4
20	0
319	5922
39	5922
0	1822
87	2100
6	1025
4049	1
5	130
34	130
957	0
6815	0
9	805
36	444
170	637
47	13445
3	13445
1	7389
0	0
21	0
0	20
0	20
0	0
0	0
74	2764
24	2764
708	4312
22	4357
109	2947
4	2294
4	4311
0	4356
0	3620
0	7814
0	7814
25	517
0	517
0	3172
53	3172
37	0
20	0
103	525
0	525
20	183
0	183
0	393
0	393
0	1600
5	1596
0	1611
0	1611
