UniqueCount	AmbigCount
3	2848
1	5714
6	5760
0	5511
0	10392
3	10392
37	687
0	687
0	2342
36	2342
23	0
29	0
183	710
0	710
30	221
1	221
0	374
1	374
2	2339
10	2334
0	2365
0	2365
8	956
0	1476
795	1477
0	1401
2	1399
22	1454
74	1454
5	380
4	380
0	199
73	199
0	140
0	132
0	130
363	0
361	0
0	1746
0	1747
0	12822
3	1732
10194	12859
264	0
3	3276
0	1088
35	3131
0	5231
0	5144
0	2377
0	2290
0	0
420	0
27	0
352	0
0	21
0	21
0	0
0	50589
1176	50589
0	421
2	402
0	421
5	380
14	380
35	2253
799	2253
9	952
37	952
0	1511
63	1323
253	1511
0	5144
0	5095
1	5043
26	5053
4	5092
2	5092
107	5094
429	0
76	0
2393	0
434	0
178	0
5	0
0	0
0	0
1071	0
1	0
0	106
0	106
1	71
6	71
2	71
0	71
256	2455
0	2455
12	626
153	626
449	0
592	0
484	0
950	0
2100	0
0	9
0	7
0	9
0	7
3379	0
0	1186
3	1186
715	1186
964	0
519	774
2	774
0	904
0	904
539	0
0	1271
326	1271
0	5
0	5
4	1015
93	1015
803	0
101	2682
6	2627
7	2682
81	117
0	115
49	2
0	1422
18	1422
0	6045
2	6040
8	6048
0	6038
2	6003
0	6094
0	6637
0	6059
3	6019
0	6618
0	6039
11	24
0	24
49570	6
391	9563
16	9563
0	734
0	730
0	730
5	728
90	0
60	2402
0	2402
239	0
0	999
92	999
368	0
2280	0
51	200
0	200
0	209
0	187
0	191
38	4186
48	4186
0	582
6	574
32	553
37	531
480	0
96	0
926	0
15	1617
2	1617
0	1598
28	1467
0	336
2	336
2878	0
666	0
0	74
8	74
1592	0
16	0
0	1348
104	1354
0	1639
30	1639
0	0
3126	2
111	0
15	1912
2	1912
0	1908
16	1809
0	1772
24	1772
0	6523
29	6523
5	4641
0	4641
0	1164
4	909
158	1164
0	2
0	2
9	1942
50	1942
11	1765
22	0
7387	0
42	0
0	2279
2516	2279
4276	0
470	5204
24	5261
0	5261
25	1901
0	1889
2	1901
0	276
48	276
0	174
23	174
0	943
52	875
14	910
6	0
912	0
0	0
0	2
0	2
0	2
0	2
195	0
0	47
33	47
0	41
0	14
1	14
0	156
1	156
7	156
984	0
2	15
0	15
697	0
12	0
762	0
1268	0
3551	0
0	959
3	770
852	959
3	959
0	4540
0	6532
53	5735
644	0
1	0
492	0
1668	0
0	104
49	104
0	8
0	8
0	893
49	893
66258	2
27	0
0	1533
55	1533
0	1173
13	1173
0	10
0	10
0	0
0	0
149	0
0	302
138	302
0	1
0	1
0	1
1	1
0	0
2	0
3704	0
0	0
0	3
0	4
0	4
0	562
100	562
0	326
33	326
0	1888
2	3096
8	3371
13	3339
9	3362
0	3418
332	0
0	922
0	1391
0	1617
272	1638
0	1025
0	1001
0	1003
0	1022
0	1027
0	1072
4	0
0	8
0	8
0	0
0	0
0	528
0	534
0	165
0	171
86	0
5	39335
17	39061
231	39335
0	59
0	59
0	24
0	24
353	11865
0	14602
522	14602
162	0
0	2938
84	4463
7	4444
0	4447
0	4320
16	4447
39	4463
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2734	1
1	5
0	5
859	7365
4	7365
0	1946
1	1924
11	1894
91	239
0	239
0	0
0	450
178	495
0	495
0	406
27	406
58	0
1211	0
533	0
33	232
0	232
1212	0
498	0
0	6
0	6
0	6
0	6
0	0
0	0
8176	2
0	99
0	96
0	99
0	0
0	0
0	199
0	199
203	0
14	0
1146	0
332	0
35	1496
2	1496
3	29
1	29
339	3182
220	3182
0	754
0	754
252	754
0	2
0	11
59	0
0	2142
210	2142
0	8917
0	8698
230	8917
0	0
0	1563
0	1993
19	1967
0	1998
0	3
1	3
0	3
2048	0
0	0
0	0
4	0
0	1
1	1
0	4
0	4
0	0
0	0
0	1350
780	1350
0	3999
0	3990
4	6782
0	3060
1	4173
6	6790
0	6787
5	6538
0	4227
258	0
0	0
0	0
0	0
0	0
0	0
0	0
0	301
279	301
0	4137
426	3125
228	0
2	3286
0	3332
177	3332
0	0
3	0
6	0
0	1314
83	1314
0	0
0	0
226	0
0	210
14	210
154	322
0	528
96	619
2	383
0	383
1812	202
0	11508
5	11508
267	0
1	0
55	1547
0	1547
0	1831
13	1843
0	1831
26	0
58	668
0	668
0	163
28	163
59366	5
4	114
0	114
0	104
3523	0
25	1117
18	1110
0	1117
882	0
1486	0
147	235
84	235
60	0
0	3007
1	3007
0	50
0	50
704	0
71	2744
0	2788
3	2744
33	2788
2442	0
10	0
10	1816
0	1816
469	1816
1	0
0	9
0	9
0	0
321	0
4	1396
0	1228
72	1223
0	1069
21	1611
42	3159
0	2956
1	1721
6	1334
0	2956
15	63
2	63
0	0
1	0
1	4485
0	4485
789	0
1	61
0	61
0	1960
81	1960
1099	1
258	0
6	0
61	0
357	0
0	1886
0	1855
571	1886
0	1745
22	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	111
4	111
0	31
0	31
0	1199
4	763
57	1199
0	181
0	145
0	181
1	181
0	282
21	282
18	1152
0	1160
0	1149
53	1152
1	1154
957	0
2862	0
2331	1947
0	1947
0	0
0	1199
0	1199
3	0
0	53
53	53
4	64
0	64
0	0
89	0
1882	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	1382
0	1382
0	206
2	206
886	0
143	1923
9	1923
1144	0
0	0
5	0
4	0
3335	0
893	0
1680	0
43	0
85	1914
9	1914
100	6620
7	6512
341	6625
0	6399
323	0
839	0
0	0
0	0
2	0
0	0
5803	1
0	14440
376	14440
351	0
0	0
0	0
52	1060
2	1060
13	7369
81	7664
4	7665
0	7369
0	4
0	4
0	106
0	106
3845	0
638	0
96	636
25	636
0	1863
0	1863
159	1863
2164	0
429	0
87	628
2	628
185	6351
1	6351
710	0
457	0
11	2003
0	2003
764	0
1	0
0	0
12	0
0	0
21	128
0	128
1654	0
42	1933
18	1933
0	1933
21	0
741	0
70	12315
242	12315
351	0
11	1421
0	1454
131	1442
0	1447
1	3601
0	3713
342	3713
1032	0
0	3599
96	3599
364	0
22	594
0	594
1	0
0	58
2	58
0	0
0	0
0	0
0	1244
1	1231
46	1244
0	0
0	2292
0	2292
2744	2292
0	0
2	0
0	1
0	1
798	0
0	0
1	0
0	0
0	0
0	0
0	0
0	32028
647	32028
89	32028
46	535
142	535
350	1936
752	2229
87	2147
40	2146
3	2229
0	6
0	6
0	0
0	0
0	2349
2	2349
1276	0
2048	23
7	23
2	191
2	191
2243	0
12272	3
0	273
90	273
2590	0
37	0
574	0
29	3846
105	2360
2	3789
6	0
0	5
2	5
7	0
31	1342
0	1340
25	1342
12	0
0	0
0	0
689	0
21	1019
10	1019
20	2849
2363	3555
0	3555
0	47
1	47
6	0
0	421
33	421
48	4302
129	4302
121	0
0	0
185	73
0	70
0	308
0	508
0	515
0	0
0	0
796	459
12	459
48	109
9	109
0	277
0	390
0	390
3118	0
0	31
0	31
9	31
72	1749
0	1749
0	647
3821	3681
1	3679
3415	0
0	7708
19	7708
1	3
0	3
0	3
24	0
290	0
0	20
0	20
267	0
3702	0
0	4
0	4
0	4
12	2346
15	2283
0	2345
14	2340
0	0
0	0
1387	3337
3789	3331
1	3337
569	0
0	0
9	0
18	1278
9	1278
104	0
502	0
366	2414
0	2414
7	136
0	136
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	614
0	586
45	592
6	0
1	3
0	3
4	95
0	95
755	0
441	0
0	1180
1185	1180
11	0
0	2915
0	2915
186	517
0	517
1	2785
0	2780
0	2766
0	2766
5	2781
0	2784
2	0
0	1480
9	1476
0	1474
0	1478
0	613
1189	613
25	455
3	40
2	40
251	1784
0	1784
0	9324
1	3103
118	3105
1	9324
0	1146
83	1146
0	1207
0	1207
0	1084
2	1207
946	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
8	1053
528	1055
3	0
4	0
0	16
0	18
0	18
191	0
9	0
528	0
190	1081
48	1081
0	65
0	65
210	0
0	214
75	214
1	1034
0	1031
1	1032
0	1032
0	1033
0	5465
61	5465
0	884
8	886
3833	886
0	870
39	0
1	0
0	13
0	13
0	0
0	6
0	6
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	2
0	2
0	2
0	0
0	0
0	0
0	356
0	1286
0	1286
0	3
0	2
0	3
0	1
0	1
0	1
26	993
7	993
0	0
0	0
4	1389
29	1389
0	47
3	47
30	0
123	0
0	0
0	0
0	0
0	0
0	0
0	1030
0	1022
33	1030
211	0
1763	0
15	0
0	12
16	12
25	190
0	190
2	0
10	2123
60	2123
14	0
398	0
0	0
0	0
247	0
0	1835
12	1835
152	2073
0	1971
6	1960
166	0
1073	0
0	2881
97	3109
2067	2361
5	2879
0	2881
92	1238
71	1255
137	1255
1428	0
504	1
891	0
20	101
3	101
0	1618
1832	1618
0	51
0	34
0	50
0	34
103	10814
386	10784
29	10817
2	9518
1735	0
144	2884
0	2814
12	2884
1	3023
0	3531
0	3185
16	3531
6	0
0	3901
9	3884
3	3875
956	4283
0	4148
0	0
20	0
2	0
0	0
0	0
0	627
3	623
43	563
897	627
21	529
0	529
0	1181
43	1181
148	0
846	0
8	0
219	279
0	513
2	3626
0	3715
243	305
0	1554
22	653
0	653
117	1928
2	1928
0	6
2	6
154	0
41	1674
7	1674
0	1642
20	1043
4	1028
3	1043
3	1028
7	1324
185	1324
1	1324
83	0
25	756
0	756
63	499
0	572
0	519
14	839
1	521
0	786
404	0
0	54
1	54
544	0
0	273
16	273
0	5
1	5
407	0
0	1828
110	1828
524	0
0	11878
298	11469
1	10167
497	11878
15067	1
0	0
3	0
3	28
0	28
38	27
47	3408
0	3408
1809	0
0	6
1	6
0	0
0	0
0	0
0	0
3	315
0	315
67	0
0	0
0	0
0	0
0	5400
91	5400
0	0
0	0
1	0
9	0
0	0
5	0
0	0
140	1073
0	1167
784	537
0	0
0	0
23	209
1403	210
0	0
0	6349
0	6626
0	6283
8	6254
0	6567
23	3514
9	3601
9	3261
4	2486
0	6302
1056	1869
48	5984
1	6119
4	3081
671	6344
724	0
3	0
6	62
0	62
91	2046
0	2046
0	916
157	916
389	0
2	97
8	97
11	759
11	725
0	725
0	759
5	0
0	6959
256	6959
1	0
3	0
1	0
73	0
2281	1
1	0
1	73
0	76
0	76
189	974
0	974
6	994
4	988
3	988
0	988
0	993
0	2244
1796	2244
24	1054
36	0
43	0
0	2510
0	2417
893	570
12	2411
1	0
374	0
8	1079
42	1079
5	1026
0	980
2	0
0	0
0	0
1	0
8	0
0	415797
3901	415798
55	354621
158	155
0	155
1	0
0	0
1	23
0	23
82	1833
0	1833
0	0
3	0
0	3
0	3
100	0
7	27
0	27
230	0
0	0
0	0
20	1199
0	1169
639	467
317	636
0	636
21	1199
0	836
0	3
0	3
0	0
0	0
0	0
2	0
0	293
0	293
0	0
0	508
123	508
3	1628
73	1628
0	650
172	650
20	710
0	713
0	335
0	23
0	18
0	23
1107	0
54	1321
5	1306
3	1295
1	0
66	0
265	0
0	2353
4	2353
2	0
0	425
0	425
0	425
0	1206
0	1177
0	1380
0	1351
0	33
1	33
0	803
0	803
13	262
0	262
515	0
111	0
0	0
345	10015
0	10015
2	10015
85	0
11	1183
3	1183
1	1183
14	1183
0	933
0	933
16	933
0	933
2636	151
1	2564
349	2564
3	860
27	826
0	355
516	0
0	0
0	2602
23	2621
0	2621
0	692
7	692
0	44608
1440	44608
63	44608
6	266
2	266
0	253
0	266
0	260
112	221
0	221
8	389
60	70
0	358
0	2433
782	2433
2831	0
927	0
416	301
0	301
40	0
969	0
620	0
30	70
0	70
561	0
137	0
0	0
0	0
2	1086
7	1086
0	0
0	3
0	3
0	3
0	3
1719	0
1481	0
1121	0
443	1159
0	1159
0	29
0	29
153	0
158	0
2	0
12	225
27	225
2161	0
0	153
0	245
935	2667
4	243
4	2525
0	3010
2	2779
5	3027
44	8811
98	8876
1555	8857
3	516
27	499
0	522
0	516
0	501
14	522
4	0
825	0
3	1345
0	1342
0	1342
68	1339
946	0
850	0
857	0
3560	0
0	68
2	68
0	5
0	5
0	4168
1060	4168
0	1723
0	1688
0	1723
0	3447
51	1671
418	3447
71	1687
0	831
0	812
12	831
24	1016
28	1014
0	1017
0	1031
317	1031
0	915
52	915
129	868
3	868
1778	0
0	0
0	0
0	342
69	342
4	184
0	0
267	1
0	0
0	0
19	39
0	39
0	51
9	50
0	366
0	366
6	369
5	371
14	369
875	0
1896	0
9	3730
3	3520
51	3582
3	3730
52	3582
13	1560
13	1560
3	1550
5	1560
5	7327
207	6899
8	8401
21	8869
1	6857
342	4526
1	4327
0	4303
3	4149
0	393
10	393
10	0
2	0
0	0
0	0
0	422
0	420
0	408
15	789
8	716
0	715
0	789
445	0
0	0
0	129
0	129
0	2853
0	3254
0	3244
0	2797
430	0
12	3180
0	3180
2026	0
1366	0
3	0
434	0
0	32
0	32
0	7045
0	7034
0	6971
0	6960
1	0
259	1546
0	1546
8	0
746	0
0	4864
0	7381
0	4864
0	5199
271	5208
19	4878
40	7235
0	9
0	9
398	0
343	0
77	0
3	271
1	282
0	264
34	270
0	282
736	0
0	24374
704	15773
5433	10091
0	24525
0	24357
0	2923
4	2929
4	2929
17	350
0	350
347	0
19	426
0	426
697	0
128	497
0	497
120	0
0	148
0	148
5196	21601
148	21799
11	21738
172	21606
379	3824
0	3824
0	6628
861	6628
2082	0
2687	0
68	0
0	0
0	0
0	0
0	72
0	72
166	157
205	332
22	332
0	1869
0	1333
3	1201
238	1865
53	1798
0	1762
0	1799
75	1835
520	0
3334	0
5287	0
1	176
3	188
0	191
4	178
938	1001
112	1001
201	0
9	752
0	752
0	33
0	33
0	219
2	120
0	219
0	120
20	372
0	372
553	0
2	855
0	855
9	0
223	0
5	205
0	210
0	210
29	0
0	0
0	0
0	0
0	7274
0	7170
0	1168
203	6477
0	7188
10	480
153	7388
0	7255
0	1150
0	519
0	843
0	800
102	1025
0	882
316	451
1	257
0	338
0	377
58	2347
12	1070
68	2332
166	0
12	0
1956	0
0	0
0	0
16	0
2	0
0	0
1309	0
0	0
210	0
43	291
1	291
5	112
0	112
0	2552
940	2552
389	2919
0	2919
0	0
4	1232
3	1232
25	2179
1	2179
42	1976
2	1976
2	1976
0	51
0	51
0	51
0	51
7	0
0	0
879	0
0	1426
0	1422
13	4
0	988
29	1426
0	14
0	14
0	14
1724	2
1096	3046
2817	3046
34	2023
0	2087
33	2003
0	2089
22	2046
13	2009
0	2107
2	2046
5	2052
19	2008
42	2046
20	2107
103	325
79	325
16	60
1	60
0	1676
11	1676
0	0
0	0
853	0
5799	6233
11	6233
0	1909
29	1909
551	0
32	973
3	806
10	747
40	0
21	226
0	226
0	9423
0	9444
0	8253
0	1725
0	8858
0	8837
0	8870
0	8849
20	8882
53	9443
1	8492
6	8267
0	0
0	0
55	0
0	0
0	0
0	680
0	680
0	1002
0	1002
3	15
0	15
3100	0
1	12
0	12
0	12
1471	0
0	1423
0	1428
166	514
5	5092
0	1400
3	113
0	1411
0	113
0	5160
21	1392
1	469
15	1306
1505	0
20	194
0	194
5	672
0	702
58	702
396	0
0	32431
0	35778
6	36848
20	36848
63	0
11	0
7	537
26	537
73	2524
0	2524
0	1046
44	1046
0	1634
64	1159
0	1382
49	2452
60	2272
0	2199
9	1381
7	42
0	42
0	1607
567	1607
142	0
0	6
0	6
0	0
0	0
0	0
0	179
0	179
0	179
0	2029
353	2029
1012	0
7	372
102	372
0	557
1	557
0	1331
0	1586
2	1474
18	1383
0	5458
0	5208
0	1145
34	1092
6	1097
65	1145
1	1
14	1
3685	0
66	0
1125	0
8	21885
0	22600
0	89932
1068	88366
5	0
1	2799
0	2984
0	2957
0	3042
0	2985
0	3050
0	2995
0	3018
0	2956
3	2971
0	2954
8	0
0	0
64	0
4884	24
0	730
1	730
4	552
8	552
2702	0
0	458
0	461
1	441
0	450
60	0
0	5
0	5
0	0
5569	0
40	0
3302	0
4	0
35	1610
347	1610
45	1313
2	1313
1	1313
562	0
0	28
1	28
2329	0
44	955
0	955
0	0
0	0
223	1121
5	1121
451	0
167	0
3	1727
0	1709
0	1707
0	1727
0	43
0	43
113	0
77	0
0	255
0	255
113	0
14736	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
503	1
77	461
26	461
11	284
0	284
300	0
0	0
0	0
0	0
0	7
0	7
730	0
265	0
0	0
666	0
0	12894
115	12696
184	12894
1	23
3	23
0	23
680	0
8	0
0	3106
0	3106
178	0
0	0
0	0
0	0
0	0
0	3037
261	3014
27	3007
0	5572
19	4997
9	5001
142	5572
1038	0
41793	24
0	1086
0	1013
1	965
3116	0
15	1345
0	1345
1220	0
383	63
3	63
0	0
0	2
0	2
0	2
0	2
3	0
0	0
0	0
0	984
0	986
0	905
0	979
0	1064
0	907
0	903
20	984
0	975
5	980
4	1065
0	971
0	0
0	0
0	0
0	0
3	1
5	1828
0	2121
4	1917
0	2011
2	2119
8	1915
409	0
44	1
24	4
112	4
9	0
137	0
20	0
0	199
221	199
0	1414
53	1414
0	223
5	223
0	0
0	0
0	0
0	0
0	954
1764	954
15	0
2	25
0	25
25	0
0	0
0	0
2978	0
184	0
0	0
312	0
940	1
11	3604
4	5594
11	5429
1	5627
37	1112
3	1060
0	1112
1671	0
0	464
1214	464
7	4978
40	4775
0	4984
1	4690
74	4728
1	1063
13	1055
6	1055
0	1063
0	1
1	1
10	0
0	1539
0	1539
94	1540
3	0
145	0
3	1424
152	1424
66	0
0	241
86	241
83	281
0	281
0	61
1	61
67	0
0	1114
0	242
0	252
0	1124
270	242
0	10
2	10
0	10
143	1283
0	1283
0	278
2	278
0	2448
0	3166
0	3124
0	2406
3665	0
882	2139
22	5769
71	5863
32	0
0	92
6	92
13	0
7	0
0	3
0	3
6	0
2	0
0	0
0	0
929	0
330	2793
1417	2841
117	2498
0	301
72	301
0	5085
105	5090
0	3557
187	5091
0	5127
0	3599
8	4543
709	0
150	0
30	298
0	298
0	808
33	808
168	1184
7	1184
0	16
0	16
736	0
0	1352
0	2393
145	2393
253	0
53	245
55	245
2	417
3	417
205	417
68	53
329	2584
1	2584
4	212
16	212
0	525
52	525
0	5678
0	4611
0	4594
0	5661
0	5696
0	5713
19	0
1284	0
10	255
7	249
0	255
0	248
5459	1
6179	2
0	7145
1	6959
423	6721
0	6959
33	0
13	0
5	0
2	0
0	0
830	0
0	0
1428	0
422	0
3	0
0	4
0	4
554	0
1	0
20	1729
19	1729
0	59
0	59
22	3186
0	3363
8	3182
27	3364
2	0
8	0
322	0
610	0
4331	6743
3	6740
42	0
469	0
0	0
0	29
3	29
160	0
0	318
0	322
0	320
0	320
185	259
3	259
247	0
1311	0
110	1024
2	1024
4	1026
4	0
0	0
0	0
5	0
0	296
6	296
168	0
209	567
0	571
4	571
0	1015
476	1015
5	10589
0	10589
2	9817
0	846
2	846
0	1357
0	1202
2001	1357
0	86
1	86
35	0
556	0
0	251
79	251
0	0
6	0
584	0
344	1
17	171
7	172
7	984
39	982
26	226
0	599
1	1648
18	554
109	1296
2	56
3	56
0	56
0	56
0	171
67	240
0	240
2	0
211	0
579	0
54	1665
0	1665
10	0
4	0
1672	0
139	0
5532	5819
86	5741
393	5870
11	790
16	790
12133	2
0	442
3	442
18	0
6	6
452	0
0	424
22	411
51	1586
38	1328
0	1323
0	1328
707	0
121	0
0	391
136	350
145	391
25	302
68	302
0	0
581	0
0	7147
0	6994
0	6966
0	7119
0	14285
0	14132
0	14162
0	14315
40	543
44	543
0	1151
1	1151
0	1013
228	1013
0	0
12	735
1	736
1	736
1632	0
0	124
0	124
186	0
0	1093
0	1093
111	516
3	516
4	2325
0	2325
0	2325
0	2325
47	0
135	0
3	13
0	13
0	10
2	10
96	0
67	231
50	231
9807	0
768	0
0	245
83	245
168	0
2	0
0	4786
66	4786
1	4443
127	3065
5	3064
0	3259
21	5381
21	3642
103	3642
0	9410
5	9731
1051	0
85	1667
45	1667
4	1663
0	676
0	689
0	682
0	695
0	479
536	0
6	7540
7	7539
1	7540
122	7540
8	7540
56	7539
1441	0
38	885
0	885
907	0
811	0
0	0
68	662
40	661
15	662
48	0
77	515
0	515
3	0
332	0
2110	0
2	1121
5	1121
544	1222
104	1167
2	1222
292	0
1435	0
41	0
0	684
0	684
1160	24153
14	23299
0	22787
0	24153
124	3892
0	3666
0	3453
0	3828
3	3816
7	3800
45	3300
71	425
248	425
175	0
0	0
2837	688
51	688
841	0
422	0
8	329
0	330
0	3135
0	3212
0	3145
0	3222
13	3150
793	0
457	0
74	588
34	740
11	740
60	586
39	586
1763	0
1660	1
89	1930
0	1695
0	1943
14	1931
259	0
89	1926
129	1775
0	1926
2	833
1673	833
248	0
2453	2462
0	2462
24	0
0	1694
3	1694
81	0
9	3882
0	3882
2495	0
0	7785
0	10342
0	9988
0	7613
0	10178
0	10276
286	7079
9	7257
3	1392
36	6697
0	4944
0	6899
0	5395
0	6833
7	4869
994	1313
0	436
14	436
24	0
335	1276
0	1276
0	9327
421	9327
1534	1915
2	1915
193	6522
4	6725
0	6693
3	6509
0	3819
65	4229
1	3807
0	3405
635	0
22	234
2	234
94	463
5	463
2381	0
382	0
9304	1664
1	1664
120	1655
486	3582
5	3207
40	3626
923	0
3408	0
100	523
50	523
0	4215
4	4209
10	4190
0	1044
0	4209
149	585
362	585
7	0
0	1142
0	1151
0	1151
1891	0
71	0
252	0
90	6839
5	6839
1511	0
1387	0
0	16
0	16
42	0
17	0
0	538
202	538
1932	0
18	0
13	0
0	808
1394	808
2971	3
0	926
2	873
261	928
0	10556
139	10556
0	51
0	51
0	51
0	51
0	51
210	699
16	699
0	500
0	500
1	500
0	500
0	500
0	10
0	10
336	0
0	597
4	597
0	1432
1271	1432
17	0
474	0
205	0
1881	0
17	0
1	0
138	0
0	2018
8	2018
7	2018
0	9
0	9
1	8
0	1919
0	1204
0	1890
0	1233
0	1501
117	1573
0	1492
0	1420
605	0
0	202
0	200
48	202
37	1359
0	3880
16	2113
1	2700
4	3963
0	1439
3	1433
0	1439
0	3883
116	0
0	1177
0	2605
0	408
0	1458
0	2673
0	2328
0	1198
0	1177
0	2297
1	0
6	0
1	0
0	0
598	0
699	0
0	6543
0	6543
0	6543
0	39
0	6543
1	6534
0	6551
0	31
3	6551
0	6543
0	6505
0	6497
0	6495
0	6545
0	1
0	1
12	183
2	73
11	183
4	0
2	0
18	139
0	139
514	0
282	0
5	512
0	512
14	193
0	0
0	0
229	0
0	1180
0	1148
0	798
0	1177
0	831
0	1182
0	582
184	584
116	0
581	0
3425	0
0	1
0	1
136	0
506	0
283	0
2570	0
639	0
0	0
0	0
3	387
2	907
4	907
0	910
27	0
56	0
7500	1
514	0
92	0
162	1342
2	1342
18	0
309	585
0	585
877	0
2433	0
926	0
311	0
561	0
0	15
0	19
0	5
0	18
0	19
741	0
559	0
689	0
74	0
0	0
0	0
0	0
11	258
20	258
0	0
5	0
39	0
29	103
14	103
54	0
2	0
1447	1
518	0
509	0
1	0
52	1088
31	1088
0	539
2	621
0	775
0	771
502	0
32	734
27	734
73	0
0	0
5	0
1871	0
0	512
123	512
0	8
0	8
7	0
0	28648
181	28648
295	0
36	4697
0	52479
392	47532
308	52479
0	13
3	13
367	0
172	0
58	191
0	191
17	145
6	200
9	200
115	790
31	790
1	2
12589	0
246	1847
208	3709
119	3064
3	3
1130	0
320	0
1346	0
2	1102
0	1102
1283	0
687	0
0	9329
106	9329
1	0
700	0
5861	3
302	0
9	0
0	33
10	33
3258	0
0	0
776	0
13	180
1	180
0	423
0	423
968	0
36	158
22	158
0	599
0	599
1872	0
83	695
0	698
255	698
250	869
13	869
70	498
3	515
4	522
0	498
53	492
46	522
19	2482
8	2947
1	2954
6	3139
0	3146
0	2674
2	3139
0	2482
0	412
0	412
6462	0
188	1417
0	1417
640	0
30	94
0	94
0	0
675	0
0	0
137	3014
31	3014
328	0
492	0
166	0
514	0
0	815
7	732
20	804
631	0
1400	0
6	0
4	0
3	0
17	1031
7	1031
0	509
56	509
1068	1
172	1228
0	1226
0	1228
4	1226
268	0
19	0
4	0
3	3198
0	3198
854	0
384	0
21	1362
17	1358
446	1312
10	1313
719	1
43	114
6	93
11	114
1	117
0	116
0	7656
36	7797
223	7633
67	7428
499	7557
196	6530
0	6812
939	1244
8	1244
0	0
68	873
0	1105
102	1021
9	1020
25	23793
631	19503
88	19512
0	23793
31	0
1	528
79	528
0	0
1010	7804
10	7976
5	7614
60	4319
40	0
0	1
0	1
306	2603
143	2603
442	3
385	3
457	0
13	43
19	43
3	4319
1937	1
5	0
16	371
10	371
151	0
7	1732
31	1732
36	1902
20	1913
10	1913
4	1902
0	6690
0	5835
0	6502
0	5647
2	5692
0	6547
16	5645
0	1616
2	1616
56	3388
0	3388
25677	46309
178	46308
824	0
456	0
0	0
19	1383
12	836
12	1020
16	1383
0	1229
12	0
0	0
4	922
0	922
1	25
0	23
0	24
0	25
0	3678
0	3595
0	3695
0	3578
0	3622
0	3652
0	3596
6	0
0	0
0	0
0	0
0	303
0	303
0	1272
18	1236
7	975
7	0
6	0
0	0
0	1334
3	204
0	1458
18	0
10	0
0	0
393	0
319	0
915	0
17	0
47	0
10	0
22	0
84	0
24	264
23	264
0	145
0	175
2	79
18	178
5	178
1869	0
70	1431
33	1431
0	2171
24	2171
930	0
50	0
34	0
1310	0
5	0
596	0
1404	0
11675	0
1674	0
0	1501
19	1501
6009	518
303	518
0	46
0	46
42	1081
10	1081
16	156
1	156
0	0
0	0
1365	0
7	0
16	370
38	370
5	0
1	0
0	0
0	0
38	0
169	0
0	754
22	677
218	754
6	0
2977	0
12	0
1876	0
0	197
0	197
41	2456
89	2200
289	1845
2650	0
0	6421
64	6421
0	621
19	621
5	0
7	0
0	0
0	0
55	0
1	1160
3	1160
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
1204	0
3378	0
0	115
2	89
0	33
16	154
13	240
19	213
1	1120
2123	1120
676	0
5	0
684	0
44	0
5	13254
30	13254
0	13199
120	0
3	0
1	0
560	0
1105	1530
274	1530
68	0
422	0
40	0
674	24858
7	24855
39	14798
9	1461
634	0
66	911
1	909
3	878
10	8
0	0
77	966
29	966
0	0
346	1638
14	1638
1824	0
4	0
3	0
2057	1330
0	1330
117	2116
22	2116
747	0
0	3216
0	1832
0	3216
0	1832
70	3031
7	0
563	0
740	0
486	0
0	0
0	0
904	5
0	363
17	363
0	94
0	115
0	94
3	114
100	0
1592	0
0	3
0	3
0	3
725	3
0	1441
8	1441
1155	0
2	148
0	148
0	148
0	0
12	839
0	816
0	839
0	816
0	800
76	1054
0	1054
0	1
2	1
2	0
0	0
0	0
221	423
101	423
207	698
0	697
663	0
42	0
4	0
0	3
0	3
0	1433
11	1502
5	1502
150	0
2	0
181	3887
0	4178
400	4178
106	0
42	0
830	23024
32	22535
2	22522
9	22538
7	23024
62	96
0	96
439	0
2	0
1	0
2675	1
17	12
187	5147
806	5748
26	5748
350	0
0	668
19	668
0	30551
0	26955
57	30558
135	30567
0	27056
4	30652
288	29949
93	0
0	0
100	0
898	1
285	0
7741	2525
11	2489
352	910
2	0
423	0
0	0
5	0
0	9041
0	8273
178	9041
0	0
0	0
13	0
0	0
0	1610
9	1524
151	1524
9	1590
8	0
4	4
0	4
0	2492
62	2482
1	2476
7107	2492
0	704
0	674
0	667
0	692
0	720
0	662
0	655
0	690
183	721
0	1190
3333	1125
0	1183
445	0
5710	0
818	0
1034	0
229	0
0	24601
262	24554
2	24520
2	24520
22	24520
1248	0
337	0
49	4886
6	4887
14	4881
0	4851
1312	0
0	2494
0	2546
0	2179
0	2114
0	2394
0	2220
0	2272
0	2273
0	2227
