UniqueCount	AmbigCount
0	18
0	18
0	18
87	1407
0	1407
5	455
174	455
151	0
231	0
369	0
613	0
1104	0
0	5
0	5
0	5
0	5
1562	0
0	310
0	310
465	310
791	0
296	498
0	498
0	793
0	793
187	0
0	931
329	931
0	2
0	2
6	703
46	703
491	0
8	889
0	880
0	889
67	79
0	79
26	0
0	1282
28	1282
0	2843
0	2840
0	2842
0	2840
0	2836
0	2850
0	3277
0	2845
1	2829
0	3266
0	2834
1	5
0	5
94016	5
493	11827
24	11827
0	342
0	342
0	342
2	342
37	0
11	1315
0	1315
175	0
0	442
55	442
155	0
923	0
7	53
0	53
0	116
0	98
0	105
18	5281
26	5281
0	643
1	641
32	621
47	586
257	0
187	0
545	0
4	900
2	900
0	896
4	836
0	293
0	293
875	0
515	0
0	27
1	27
898	0
13	0
0	1348
92	1349
0	714
17	714
2	0
1136	0
73	0
9	1452
0	1452
0	1452
4	1395
0	1132
29	1132
0	2137
17	2137
5	3235
0	3235
0	696
0	596
41	696
0	4
0	4
13	840
13	840
4	801
20	0
3481	0
38	0
0	1014
1306	1014
2342	0
77	2176
10	2185
0	2185
12	1042
0	1038
3	1042
0	274
29	274
0	72
7	72
0	1433
33	1326
21	1393
11	0
351	0
2	0
0	0
0	0
0	0
0	0
114	0
0	45
47	45
0	44
0	333
57	334
0	100
0	100
7	100
1817	0
4	14
1	14
474	0
8	0
769	0
624	0
2056	0
0	452
4	390
775	452
4	452
0	3777
0	5596
55	5064
423	0
1	0
325	0
1393	0
0	170
55	170
0	40
0	40
0	746
47	746
47518	6
147	0
0	1513
87	1513
0	2800
26	2800
0	4
0	4
0	0
0	0
264	0
4	352
119	352
0	0
0	0
0	0
0	0
0	0
10	0
1915	1
0	0
0	0
0	0
0	0
0	341
85	341
0	905
156	905
0	620
0	1555
2	1789
6	1768
3	1789
0	1792
172	0
0	352
0	575
0	661
117	682
0	420
0	412
0	413
0	423
0	420
0	493
16	0
0	0
0	0
0	0
0	0
0	367
0	368
0	61
0	62
96	0
12	67520
35	67104
568	67520
0	22
0	22
1	19
0	19
186	9677
0	11573
208	11573
169	0
1	1741
45	3115
1	3101
0	3104
0	3019
1	3101
13	3115
0	1
0	1
8	0
0	0
0	0
0	0
0	0
0	0
7	0
1102	0
1	14
0	14
469	2479
2	2479
0	838
1	834
4	818
48	171
0	171
0	0
0	134
86	139
0	139
0	181
31	181
9	0
577	0
229	0
18	106
0	106
736	0
156	0
0	12
0	12
0	12
0	5
0	2
1	2
8697	2
3	73
0	73
2	73
0	0
0	0
0	93
0	93
153	0
7	0
766	0
184	0
3	641
0	641
2	13
2	13
171	1399
66	1399
0	296
0	296
222	296
0	5
2	15
33	0
0	939
123	939
0	7211
0	7062
235	7211
0	0
0	690
0	1109
0	1097
0	1113
0	0
0	0
0	0
720	0
0	0
0	0
0	0
0	11
0	11
1	1
0	1
1	0
0	0
0	688
469	688
0	2103
0	2092
0	3637
0	1439
0	2150
1	3647
0	3648
0	3592
0	2170
183	0
0	0
0	0
0	0
0	0
0	0
0	0
0	257
207	257
0	2912
148	2364
102	0
1	2762
0	2769
80	2769
0	0
0	0
6	0
0	1159
65	1159
0	0
0	0
118	0
0	171
9	171
87	234
0	261
50	322
0	242
0	242
1173	92
0	3455
4	3455
227	0
1	0
15	855
0	855
0	2274
24	2292
0	2274
7	0
59	281
0	281
0	112
14	112
48048	1
2	124
0	124
0	117
2238	1
7	444
7	442
0	444
482	0
1976	1
163	147
44	147
40	0
0	2197
0	2197
0	41
0	41
342	0
17	1614
0	1623
0	1614
42	1623
977	0
1	0
0	366
0	366
193	366
0	0
0	1
0	1
0	0
203	0
0	722
0	646
23	816
0	587
5	906
46	2447
0	2342
0	964
5	854
0	2342
4	34
0	34
18	0
0	0
2	3365
0	3365
367	0
11	55
0	55
0	1175
76	1175
467	0
220	0
7	0
18	0
299	0
0	1707
0	1700
361	1707
1	1645
7	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	66
9	66
0	29
0	29
0	834
0	562
52	834
0	93
1	82
0	93
0	93
0	257
10	257
3	445
0	451
0	447
3	445
0	449
1026	0
2337	2
1079	1232
0	1232
0	0
0	600
0	600
2	0
0	76
28	76
4	26
0	26
0	0
67	0
1458	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	780
0	780
0	118
4	118
515	0
97	905
0	905
754	0
1	0
1	0
1	0
1525	0
498	0
901	0
69	0
23	1082
8	1082
61	4001
5	3969
96	4001
0	3940
134	0
348	0
0	0
0	0
2	0
0	0
5039	0
0	6816
187	6817
201	0
0	0
0	0
18	533
1	533
4	2833
11	3113
0	3113
0	2833
0	0
0	0
0	3514
18	3514
4733	0
401	0
35	381
23	381
0	848
0	848
130	848
1500	0
267	0
56	355
0	355
139	4107
5	4107
443	0
736	0
0	567
0	567
301	0
0	0
0	0
13	0
0	0
31	147
0	147
720	0
6	1130
1	1130
0	1130
7	0
407	0
9	5609
234	5609
160	0
1	788
0	800
39	787
0	795
0	1478
0	1519
221	1519
635	0
0	7384
171	7384
185	0
12	309
0	309
0	0
0	36
5	36
0	0
0	0
0	0
0	761
0	758
20	761
0	0
2	952
0	949
1540	952
0	0
12	0
0	0
0	0
504	0
0	0
4	0
0	0
0	0
0	0
0	0
0	55470
661	55470
52	55470
15	310
85	310
367	1009
333	1195
60	1120
44	1119
3	1193
0	1
0	1
0	0
0	0
0	1199
0	1199
604	0
996	5
2	5
0	85
0	85
1053	0
5043	0
0	223
29	223
1225	0
23	0
411	0
19	1806
34	800
1	1789
38	0
0	5
0	5
28	0
10	817
3	817
19	817
21	0
0	0
0	0
1142	2
17	1444
10	1444
8	717
1538	1019
0	1019
0	68
1	68
35	0
0	1092
92	1092
12	2743
47	2743
89	0
1	0
87	24
0	24
0	166
0	298
0	301
0	0
0	0
266	59
7	59
19	85
8	85
0	277
0	374
0	374
1124	0
0	98
0	98
44	98
112	5014
4	5014
2	317
1751	1223
0	1223
2719	0
0	9311
25	9311
0	0
0	0
0	0
59	0
200	0
0	11
0	11
266	0
5461	0
0	3
0	3
0	3
4	998
11	988
0	998
3	1002
0	0
0	0
394	1774
2743	1771
1	1774
272	0
0	0
6	0
16	807
0	807
48	0
329	0
382	1651
0	1651
2	351
0	351
0	351
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	346
0	335
17	345
0	0
4	14
0	14
80	1206
0	1206
423	0
311	0
0	250
592	250
2	0
0	1210
0	1210
179	218
0	218
0	934
0	936
0	936
0	931
0	929
0	930
1	0
0	1083
0	1082
0	1082
0	1083
0	216
641	216
5	107
0	13
0	13
186	599
0	599
0	4585
0	1096
20	1096
2	4585
0	758
61	758
0	544
0	544
0	469
1	544
596	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
3	0
1	228
249	228
0	0
10	0
0	21
0	35
2	35
77	0
2	0
268	0
66	429
13	429
0	91
0	91
75	0
0	107
53	107
0	491
0	491
2	491
0	491
0	491
0	3598
71	3598
0	149
2	149
1265	149
0	148
3	0
0	0
0	4
2	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	22
0	22
0	22
0	0
0	0
0	0
0	53
0	462
0	462
0	0
0	0
1	0
2	6
0	6
0	6
11	188
1	188
0	0
0	0
2	512
1	512
0	25
1	25
3	0
11	0
0	0
0	0
0	0
0	0
3	0
0	575
0	564
17	575
85	0
939	0
6	0
0	12
8	12
3	64
0	64
0	0
3	1492
13	1492
7	0
243	0
0	0
0	0
125	0
0	1722
25	1722
112	1152
0	1078
5	1055
85	0
568	0
0	1752
103	1845
1438	1147
4	1756
0	1752
72	1075
56	1086
91	1086
1146	0
243	0
475	0
34	109
3	109
0	973
1789	973
0	38
0	24
0	38
0	24
17	5781
87	5769
11	5781
0	5462
2266	0
106	3905
0	3845
4	3905
0	2506
0	2829
0	2568
13	2829
8	0
0	1532
4	1597
0	1594
632	1722
0	1667
0	0
5	0
2	0
0	0
0	0
0	266
0	265
39	249
622	266
6	281
0	281
0	510
17	510
138	0
469	0
13	0
181	126
0	340
0	1743
0	1839
210	136
0	598
7	220
0	220
79	1146
3	1146
0	1
1	1
14	0
7	523
2	523
0	512
17	1002
2	996
2	1002
18	996
2	667
128	667
0	667
214	0
0	316
0	316
45	204
0	599
0	574
5	773
1	572
0	748
286	0
0	39
0	39
269	0
0	159
7	159
0	15
1	15
137	0
0	2021
81	2021
471	0
0	4760
100	4658
1	4081
345	4760
5332	0
0	0
1	0
0	3
0	3
18	3
17	2788
0	2788
588	0
0	5
0	5
0	0
0	0
0	0
0	0
0	156
0	156
43	0
0	0
0	0
0	0
0	5446
94	5448
0	0
0	0
0	0
0	0
2	0
0	0
0	0
32	456
0	468
366	127
0	0
0	0
10	78
503	78
0	0
0	3221
0	3264
0	3175
3	3165
0	3271
13	1575
9	1592
3	1460
16	858
0	3187
421	531
11	3088
0	3142
1	1402
207	3217
403	0
5	0
3	54
0	54
22	1530
0	1530
0	572
117	572
316	0
0	37
5	37
4	281
1	271
0	271
0	281
7	0
0	8533
280	8533
0	0
1	0
1	0
30	0
1106	0
0	0
0	41
0	41
0	41
92	547
0	547
1	512
4	515
0	512
0	515
0	512
0	995
788	995
13	316
43	0
48	0
0	1507
0	1482
283	216
1	1475
4	0
356	0
1	560
17	560
0	550
0	536
1	0
0	0
0	0
0	0
0	0
0	223008
1742	223008
19	200519
230	140
0	140
3	0
0	0
4	48
0	48
17	690
0	690
4	0
14	0
4	1
0	1
35	0
2	13
0	13
170	0
0	0
0	0
4	841
0	827
526	165
210	236
0	236
13	841
0	600
0	0
0	0
0	0
0	0
0	0
2	0
0	176
0	176
0	0
0	264
121	264
7	968
39	968
0	638
304	638
8	350
0	358
0	150
0	20
0	18
5	20
543	0
30	604
1	603
0	592
8	0
31	0
160	0
0	1307
0	1307
4	0
0	275
0	275
0	274
0	514
0	503
0	539
0	528
0	42
0	42
0	424
0	424
3	287
0	287
429	0
49	0
0	0
281	8955
0	8955
5	8955
72	0
3	485
0	485
0	485
13	485
0	727
0	727
16	726
0	727
2296	111
0	1020
69	1020
0	391
1	382
0	88
1064	0
1	0
0	1591
2	1616
0	1616
0	724
3	724
0	23010
915	23010
27	23010
3	96
0	96
0	89
0	96
0	95
79	157
0	157
0	217
28	45
0	191
0	1314
591	1314
1660	0
574	0
234	175
0	175
17	0
615	0
353	0
34	37
0	36
478	0
47	0
0	11
0	11
2	679
0	679
0	0
0	0
0	0
0	0
0	0
906	0
1227	0
909	0
386	490
0	490
0	27
0	27
121	0
134	0
3	0
0	78
7	78
959	0
0	47
2	100
580	1780
0	100
3	1706
0	2405
1	2317
9	2423
21	5173
32	5185
597	5178
0	241
7	234
0	244
0	241
0	234
8	244
0	0
711	0
3	393
0	393
0	393
21	393
505	0
507	0
457	0
1506	0
0	80
2	80
0	2
0	2
0	1663
745	1664
0	1115
0	1102
0	1115
0	1602
4	690
402	1602
19	690
0	584
0	584
4	584
32	2307
10	2308
0	2308
0	696
214	696
0	474
55	474
42	202
0	202
880	0
0	0
0	0
0	573
42	573
7	345
0	0
142	0
0	0
0	0
12	111
0	111
0	47
6	48
0	282
0	282
6	283
2	282
47	283
398	0
1276	0
2	2744
0	2584
15	2600
1	2744
22	2600
7	624
6	624
0	623
0	624
3	8777
145	8346
4	10316
28	10849
0	8246
451	9563
7	9216
0	9204
3	8932
0	215
2	215
0	0
5	0
0	1
0	1
0	184
0	184
0	182
5	609
1	560
0	560
0	609
310	0
5	0
0	86
0	86
0	1751
0	2208
0	2211
0	1728
207	0
0	1363
0	1363
722	0
488	0
2	0
320	0
0	53
7	53
0	4901
0	4893
0	4872
0	4864
2	0
77	723
0	723
7	0
472	0
0	1091
0	2161
0	1079
0	1209
77	1200
2	1092
3	2124
0	0
0	0
190	0
191	0
66	0
1	371
0	377
0	368
57	369
1	377
651	0
0	7581
149	3893
3084	2892
0	7594
0	7572
0	1248
2	1248
0	1248
3	237
0	237
173	0
15	325
0	325
493	0
73	273
0	273
81	0
0	102
0	102
2518	13185
104	13389
10	13342
61	13198
265	2317
0	2317
0	7703
1322	7703
3699	0
1122	0
83	0
0	0
2	0
0	0
0	171
8	171
110	94
142	316
17	316
0	1127
0	851
0	739
170	1127
150	3719
3	3666
0	3691
51	3744
359	0
1401	2
1798	0
0	88
0	90
0	90
1	83
509	508
71	508
42	0
4	392
0	392
0	9
0	9
0	143
0	57
0	145
0	57
19	451
0	451
517	0
1	552
0	552
13	0
131	0
1	101
0	105
0	105
87	0
0	0
0	0
0	0
0	2914
0	2898
0	491
52	2678
0	2903
1	114
42	3075
1	2907
0	486
0	138
0	553
0	543
35	633
0	583
188	190
1	95
0	157
0	187
12	1091
5	346
10	1088
123	0
11	0
1413	0
0	0
0	0
4	0
0	0
0	0
1015	0
4	0
209	0
34	210
0	210
10	50
0	50
0	1000
695	1000
246	1075
0	1075
0	0
1	391
2	391
7	821
0	821
2	1187
0	1187
0	1187
0	42
0	42
0	42
0	42
24	0
0	0
882	0
0	709
0	706
9	3
0	358
13	709
0	43
0	43
0	43
1369	0
212	1027
1307	1027
37	2546
0	2570
52	2513
0	2607
10	2538
10	2514
0	2621
0	2538
0	2539
10	2515
10	2551
8	2621
112	368
110	368
3	53
3	53
0	984
8	984
0	0
0	0
349	0
4566	5901
18	5901
0	1330
24	1330
334	0
30	827
5	679
6	667
21	0
7	131
0	131
0	3921
0	3930
0	3445
0	453
0	3702
0	3693
0	3697
0	3688
6	3698
3	3921
0	3487
5	3453
4	0
0	0
36	0
18	0
3	0
0	305
0	305
0	715
0	715
23	94
0	94
1197	0
0	31
0	31
0	31
696	0
0	298
0	302
119	124
5	1283
0	294
2	31
0	299
0	31
0	1289
0	292
1	115
4	275
1250	0
34	187
0	187
0	503
0	506
95	506
272	0
0	15144
0	17650
9	18402
4	18402
30	0
29	0
4	535
26	535
85	1389
0	1389
0	647
28	647
0	482
18	369
0	431
42	978
12	938
0	931
1	435
4	16
0	16
0	560
394	560
109	0
0	4
0	4
0	0
0	0
0	0
0	72
0	72
0	72
0	1407
474	1407
440	0
2	163
51	163
0	273
0	273
0	405
0	478
2	447
9	323
0	1878
0	1805
0	481
6	467
4	467
11	481
0	0
4	0
1763	0
55	0
1413	0
0	10162
0	10278
0	42836
161	42474
3	0
0	2263
0	2332
0	2326
0	2355
0	2331
0	2359
0	2334
0	2347
0	2326
0	2328
0	2322
0	0
0	0
118	0
2487	5
0	1180
0	1180
2	281
0	281
1519	0
0	430
0	433
0	419
0	429
46	0
0	1
2	1
0	0
5114	1
25	0
2722	0
4	0
21	1224
350	1224
35	804
0	804
0	804
528	0
0	25
6	25
970	0
18	718
0	718
0	0
0	0
68	351
1	351
256	0
72	0
0	1194
0	1195
0	1195
0	1194
0	14
3	14
147	0
15	0
0	175
0	175
95	0
4982	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
452	0
26	233
9	233
5	218
0	218
220	0
0	0
0	0
0	0
0	19
1	19
395	0
229	0
1	0
347	0
0	12415
25	12284
172	12415
0	42
0	42
0	42
457	0
1	0
0	2398
0	2398
193	0
0	0
0	0
0	0
0	0
0	1332
67	1312
8	1323
0	3162
8	2961
6	2965
102	3162
573	0
26366	6
0	642
0	616
1	592
2271	0
4	817
0	817
758	0
252	47
2	47
0	1
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	435
0	435
0	411
0	453
0	475
0	411
0	411
12	447
0	449
0	449
4	471
0	446
0	0
0	0
2	0
0	0
0	0
0	1075
0	1135
0	1091
0	1117
0	1133
3	1083
340	0
93	1
143	48
322	47
14	0
233	0
19	0
0	101
154	101
0	1516
33	1516
0	800
22	800
0	0
0	0
0	0
0	0
0	173
740	173
19	0
27	128
19	128
76	0
1	0
1	0
2790	0
127	0
2	0
276	0
558	0
2	1547
2	3104
0	3066
2	3120
7	607
0	585
0	607
1551	0
0	204
1068	204
0	4420
28	4338
0	4432
2	4292
24	4305
1	884
3	883
13	883
0	884
0	0
0	0
3	0
0	951
0	951
100	951
29	0
127	0
3	915
78	915
48	0
0	92
48	93
62	96
0	96
0	75
2	75
32	0
0	222
0	614
0	608
0	216
23	614
0	4
1	4
0	4
101	1157
0	1157
0	184
1	184
0	1182
0	1726
0	1728
0	1184
2261	1
222	404
5	2176
13	2202
37	0
0	52
3	52
17	0
7	0
0	3
0	3
17	0
5	0
0	0
0	0
753	0
96	879
482	891
23	802
0	250
38	250
0	2365
59	2354
0	1308
59	2355
0	2396
0	1339
13	1999
483	0
77	0
14	265
0	265
0	518
17	518
44	357
0	357
35	1194
0	1194
513	0
0	489
0	1241
70	1241
270	0
70	311
103	311
0	141
0	141
151	141
32	13
137	794
0	794
0	114
4	114
0	335
33	335
0	2285
0	1552
0	1558
0	2291
0	2245
0	2239
39	0
755	0
1	160
3	157
0	160
0	153
3047	0
3781	0
0	4477
0	4429
233	4104
1	4434
28	0
13	0
293	0
20	0
3	0
389	0
0	0
740	0
684	0
6	0
18	16
0	16
358	0
1	0
1	1104
4	1104
0	27
0	27
1	2258
0	2345
3	2247
9	2346
2	0
0	0
176	0
285	0
2521	5153
3	5153
53	0
250	0
0	0
0	38
1	38
77	0
0	267
0	269
0	268
4	261
205	174
5	174
202	0
598	0
58	651
0	651
3	651
19	0
0	3
0	3
1	0
0	245
5	245
111	0
131	441
0	444
2	444
0	360
250	360
0	8954
0	8954
0	8517
0	656
0	656
0	729
0	628
968	729
0	91
4	91
17	0
383	0
0	93
62	93
0	0
2	0
334	0
187	0
16	103
15	103
1	775
32	767
11	86
0	309
0	1039
4	299
40	902
0	36
0	36
0	36
0	36
0	107
41	155
0	155
1	0
123	0
257	0
12	899
0	899
2	0
3	0
1055	0
136	0
3100	3816
55	3761
215	3837
0	344
4	344
6132	0
0	225
0	225
14	0
3	0
474	0
0	141
13	135
14	651
1	654
0	654
0	654
474	0
81	0
0	389
110	347
113	389
5	107
39	107
0	0
448	0
0	3491
0	3427
0	3221
0	3285
0	9060
0	8996
0	9202
0	9266
19	433
38	433
0	816
0	816
0	522
118	522
0	0
13	521
0	521
0	521
973	0
2	32
0	32
98	0
0	711
0	711
43	310
0	310
6	1178
0	1178
0	1180
0	1180
43	0
238	0
3	15
0	15
0	12
5	12
35	0
36	102
23	102
4527	0
523	0
0	132
20	132
140	0
5	0
0	3095
26	3095
2	2980
134	2359
4	2359
0	2495
28	2220
30	2913
96	2913
0	5230
15	5601
506	0
16	536
10	536
2	536
0	342
0	344
0	344
0	346
0	171
375	0
2	4535
2	4535
0	4535
51	4535
0	4535
9	4535
1133	0
1	553
1	553
531	0
484	0
0	0
23	261
17	261
2	261
32	0
77	672
0	672
0	0
384	0
1280	0
0	694
0	694
330	666
29	624
0	666
243	0
534	0
23	0
1	510
0	510
1682	39734
29	38600
0	37681
0	39734
36	1582
0	1496
0	1464
0	1536
0	1554
2	1549
8	1415
40	111
176	111
191	0
0	0
920	105
4	105
454	0
234	0
0	202
0	202
0	1502
0	1512
0	1504
0	1514
0	1506
580	0
418	0
68	459
0	501
2	501
48	276
27	276
849	0
1739	0
20	861
0	793
0	873
0	864
170	0
93	3422
114	3245
0	3422
10	259
614	259
452	0
2299	1462
0	1462
8	0
0	756
0	756
78	0
4	1835
0	1835
1165	0
0	3898
0	5546
0	5516
0	3883
0	5531
0	5588
86	3473
6	3549
0	1404
16	3664
0	2186
0	3474
0	2263
0	3432
5	1913
1460	1387
0	340
4	340
39	0
224	504
0	504
0	7602
368	7602
766	1501
26	1501
80	4088
2	4291
0	4285
2	4085
0	3311
59	3734
0	3305
6	3077
499	1
5	142
1	142
52	228
0	228
1308	0
221	0
3359	289
0	289
18	283
378	2886
0	2442
13	2893
733	0
1484	0
31	250
23	250
0	2143
0	2142
0	2139
0	431
0	2141
59	164
214	164
9	0
0	619
0	622
0	622
1269	0
41	0
372	2
18	2626
0	2626
1212	0
1116	0
0	11
0	11
144	0
67	0
0	214
158	214
821	0
26	0
41	0
0	241
934	241
2019	1
0	399
0	394
182	399
0	9443
415	9443
0	32
0	32
0	32
0	32
0	32
215	746
14	746
0	258
1	258
0	258
1	258
0	256
0	1
0	1
137	0
0	358
3	358
0	305
588	305
1	0
257	0
113	0
1038	0
34	0
1	0
37	0
0	873
5	873
3	873
0	4
0	4
8	2
0	941
0	573
0	923
0	591
0	680
78	707
0	652
0	625
267	0
0	74
0	74
43	74
14	489
0	1816
6	759
0	1068
0	1842
0	515
3	509
0	515
6	1816
88	0
0	454
0	1419
2	111
0	614
0	1453
0	1195
0	463
0	454
0	1189
1	0
10	0
1	2
0	2
941	0
421	0
0	3672
0	3672
0	3672
0	23
0	3665
0	3663
0	3674
0	21
2	3674
0	3672
0	3650
0	3641
0	3647
0	3671
0	0
2	0
2	71
6	10
4	71
0	0
4	0
51	323
0	323
354	0
198	0
0	310
0	310
23	159
0	0
0	0
111	0
0	544
0	532
0	281
0	540
0	293
0	541
0	200
107	200
37	0
310	0
1802	0
0	4
0	4
76	0
337	0
123	0
2214	0
369	0
11	0
0	0
3	143
1	361
0	361
0	359
28	0
45	0
6749	0
191	0
54	0
57	903
0	903
12	0
190	204
0	204
328	0
3690	0
385	0
199	0
605	0
0	34
0	34
0	0
0	35
0	35
535	0
272	0
517	0
21	0
0	1
0	1
0	1
11	80
1	80
1	0
2	0
212	0
15	86
13	86
63	0
8	0
2833	0
169	0
228	0
0	0
16	635
20	635
0	330
0	352
0	525
0	531
253	0
10	519
6	519
39	0
3	0
12	0
930	0
0	329
83	329
0	3
5	3
11	0
0	35452
165	35452
171	0
36	3780
0	74669
303	69783
375	74669
0	7
2	7
345	0
149	0
53	197
0	197
8	154
5	144
0	144
35	358
18	358
1	0
6182	0
595	2138
74	3032
22	2295
1	3
530	0
496	2
1034	2
3	700
0	700
703	0
540	0
0	7150
97	7150
1	0
364	0
2238	0
77	0
4	0
0	70
9	70
819	0
0	0
685	0
13	89
0	89
0	272
0	272
709	0
25	135
14	135
0	349
0	349
885	0
13	267
0	267
199	267
44	325
2	325
24	307
2	315
2	318
0	307
13	310
27	318
6	1560
2	1719
0	1719
0	1832
0	1832
0	1677
3	1832
0	1564
0	539
0	539
6177	0
135	1013
0	1013
288	0
17	104
0	104
0	0
363	0
0	0
50	1443
7	1443
191	0
301	0
91	0
293	0
0	543
1	494
25	542
1047	0
732	0
7	0
4	0
6	0
1	431
2	431
0	167
24	167
596	0
155	559
0	557
0	559
1	557
98	0
5	0
3	0
0	975
0	975
577	0
167	0
16	934
14	933
197	899
5	899
421	0
26	49
1	39
2	49
1	70
0	67
0	5480
11	5430
40	5333
24	5368
168	5383
73	4971
0	5078
470	358
7	358
0	0
44	394
0	557
56	520
0	508
10	18021
410	15619
92	15624
0	18021
29	0
0	273
50	273
4	0
454	4260
0	4391
0	4238
36	4338
37	0
0	0
0	0
111	960
58	960
1279	1
601	1
797	0
17	53
19	53
8	4338
1066	0
3	0
16	253
3	253
69	0
10	769
3	769
15	2023
25	2029
21	2029
0	2023
0	3412
0	3138
0	3368
0	3094
3	3124
0	3399
6	3111
0	615
2	615
13	1313
0	1313
15579	14587
48	14583
448	0
201	0
0	0
6	471
7	219
4	361
2	471
0	450
6	0
0	0
0	262
0	262
0	22
0	23
0	22
0	26
0	1279
0	1238
0	1278
0	1239
0	1271
0	1282
0	1274
7	0
0	0
0	0
0	0
0	184
0	184
0	581
3	574
4	308
6	0
19	0
0	0
0	1331
13	112
0	1391
60	0
7	0
0	0
292	0
175	0
694	0
31	0
221	0
124	0
112	0
55	0
8	127
15	127
0	68
0	79
1	27
7	81
3	81
2871	0
31	724
11	724
0	1209
8	1209
787	0
16	0
20	0
819	1
5	0
343	0
810	0
6153	0
1139	0
0	756
2	756
2920	178
132	177
0	32
2	32
10	514
3	514
8	97
1	97
0	0
0	0
717	0
5	0
5	240
17	240
12	0
4	0
2	0
1	0
11	0
181	0
0	368
10	314
125	368
20	0
1315	0
1	0
764	0
0	146
1	146
17	1818
52	1600
195	1339
1753	0
0	3805
53	3805
0	444
21	444
6	0
1	0
0	0
0	0
40	0
1	559
1	559
0	14
0	14
0	13
0	14
0	13
0	13
0	13
0	13
393	0
1600	0
0	123
1	97
0	48
10	155
11	244
13	218
2	563
2122	563
523	0
18	0
257	0
336	0
1	10413
20	10413
0	10376
49	0
0	0
3	0
381	0
835	693
153	693
19	0
207	0
51	0
184	11119
0	11119
6	5192
6	1067
292	0
22	631
1	631
0	625
6	2
1	0
8	357
7	357
0	0
121	754
0	754
454	0
23	0
2	0
1195	430
0	430
40	1131
3	1131
498	0
0	2028
0	854
0	2027
0	853
34	1915
5	0
303	0
635	0
199	0
0	3
0	3
95	0
0	13
0	13
0	31
0	31
0	31
0	31
54	0
700	0
0	8
0	8
0	8
509	0
0	1223
8	1223
978	0
3	148
0	148
0	148
1	0
4	308
0	299
0	308
0	299
0	296
25	879
0	879
0	0
0	0
0	0
0	0
0	0
157	350
85	350
139	306
1	305
707	0
57	0
25	0
0	3
0	3
0	745
4	763
1	763
58	0
0	0
154	2565
0	2664
253	2664
598	0
16	0
279	11282
19	11128
0	11129
1	11131
12	11282
21	25
0	25
178	0
20	0
3	0
1561	0
12	4
33	6030
997	6869
34	6869
303	0
0	477
22	477
1	10334
0	9451
6	10352
23	10352
0	9478
0	10361
39	10199
43	0
2	0
111	0
1003	1
250	0
2292	960
0	943
130	216
0	0
647	0
0	0
1	0
0	6391
0	6076
206	6391
0	0
0	0
23	0
0	0
0	898
8	876
72	868
3	887
16	0
0	1
0	1
0	1604
16	1603
0	1599
6925	1604
0	319
0	312
0	314
0	317
0	328
0	310
0	312
0	321
118	334
0	448
1713	413
0	448
244	0
1585	0
359	0
708	0
165	0
0	10994
53	10984
0	10976
0	10976
1	10976
712	0
306	0
12	2159
0	2159
5	2156
0	2149
1744	0
0	1237
0	1252
0	1130
0	1095
0	1199
0	1134
0	1149
0	1151
0	1143
0	451
41	451
0	451
459	0
0	556
0	646
0	646
0	644
0	2223
0	1149
105	532
316	2307
15	0
0	1425
65	1425
0	714
36	719
8	719
103	0
0	54
0	54
9116	1
18	0
2658	0
0	510
0	510
1	0
0	5
1	5
0	0
0	0
98	0
0	0
3	58
0	58
1	2
2	2
17	1826
3	1804
0	1805
0	1823
0	1788
53	2096
400	2096
6	0
520	0
0	0
0	117
0	139
32	139
65	0
0	0
561	0
748	0
240	0
2609	0
1101	0
0	6
0	6
877	6
0	0
1	0
0	0
2	0
144	0
0	265
28	265
0	1134
0	1073
16	1122
1	1109
0	1098
0	1109
41	0
0	0
332	0
27	0
84	0
0	0
53	0
0	542
19	476
113	542
427	0
581	0
1	185
292	185
0	181
0	9050
302	7320
3	9050
60	0
0	0
4	330
36	471
521	480
1	495
118	0
0	180
526	180
0	127
0	178
0	463
0	463
1	463
0	0
0	0
362	0
1319	0
1	0
15	0
29	0
1	680
7	683
0	680
0	683
0	680
708	451
0	431
1	451
295	13873
42	12998
19	13010
253	13873
75	0
808	0
4	494
5	494
1	0
153	0
7	0
0	1077
405	1077
0	1592
0	1592
8393	1
37	670
0	670
409	9495
0	8004
15	6290
25	0
35	0
49	2978
0	2978
17	1794
149	0
0	83
229	83
35	0
30	0
10	0
0	0
4	230
4	230
0	230
131	0
85	0
402	17137
0	17137
36	0
163	0
0	185
47	185
401	5165
1	5165
98	629
2	629
205	0
405	0
292	0
0	294
0	294
0	0
0	2917
26	2917
0	2739
0	2739
1	7888
0	7888
682	7888
36	1231
37	1230
0	1231
30	1198
0	0
3	0
143	0
30	0
0	102
0	102
0	8173
0	20458
0	16434
1	5392
14	21295
0	19746
0	3511
1	19057
449	5507
0	21921
25	5473
