UniqueCount	AmbigCount
11	50
1185	0
9158	1
16	598
47	364
206	455
149	19377
3	19365
11	12897
1	0
9	0
0	21
0	21
0	1
0	1
41	4664
66	4664
820	6863
50	6958
184	3983
8	4417
3	6863
5	6958
0	6576
0	11483
0	11483
17	677
0	677
0	2982
34	2982
38	0
78	0
178	649
1	649
30	254
0	254
0	444
0	444
2	2578
12	2549
0	2603
0	2603
21	1279
0	1781
704	1781
0	1703
0	1707
22	1772
119	1773
23	381
1	381
0	319
93	319
3	164
0	157
0	148
448	0
559	0
0	5708
0	5681
11	20775
7	5630
8762	20805
292	0
4	3927
0	1641
49	3752
0	5494
0	5457
0	2836
0	2799
0	0
300	0
21	0
298	0
0	89
5	89
0	0
0	67266
1222	67266
0	503
4	477
0	503
13	416
16	416
37	2515
906	2515
8	956
49	956
0	1601
74	1385
211	1601
0	5321
0	5212
0	5099
37	5154
13	5214
9	5214
67	5212
300	0
49	0
2980	1
400	0
190	0
14	0
0	0
0	0
784	0
0	0
0	59
0	59
7	14
0	14
0	14
0	14
296	2661
0	2661
15	580
115	580
517	0
536	0
406	0
917	0
2419	0
0	9
0	9
0	9
0	9
2934	0
0	1473
9	1473
669	1473
747	0
453	587
1	587
1	1104
0	1104
632	0
0	1186
294	1186
0	8
2	8
7	1182
89	1182
793	0
121	3086
21	3011
10	3086
115	149
0	147
96	2
0	1315
15	1315
0	7064
5	7036
9	7074
0	7031
0	6991
0	7157
8	7636
0	7118
14	6934
2	7543
0	7024
5	16
0	16
59691	8
603	11038
24	11038
0	830
0	818
0	818
3	797
67	0
57	2399
0	2399
322	0
0	940
46	940
473	0
2008	0
55	220
0	220
0	397
3	358
3	293
73	5924
95	5924
0	549
0	535
32	527
90	504
551	0
159	3
1412	0
19	1660
4	1660
0	1640
40	1483
0	303
0	303
3728	0
589	0
0	67
3	67
1718	0
23	0
0	1795
105	1803
0	1760
21	1760
2	0
3221	0
140	0
27	1680
1	1680
0	1680
12	1583
0	1923
24	1923
0	6937
69	6937
12	3642
0	3642
0	1226
1	939
141	1226
0	12
0	12
1	2040
40	2040
5	1825
27	0
10342	0
18	0
0	2560
2146	2560
3363	0
447	4836
36	4898
0	4898
52	2191
1	2169
6	2191
0	403
32	403
0	196
16	196
0	1153
82	1042
32	1115
31	0
1147	0
3	0
0	6
0	6
0	9
0	9
205	0
0	46
37	46
0	42
0	143
17	143
0	167
0	167
14	167
1101	0
6	9
0	9
860	0
25	0
785	0
1576	0
4217	0
0	1091
3	867
708	1091
0	1091
0	3537
0	5808
77	5135
833	0
2	0
758	0
1809	1
0	172
46	172
0	26
0	26
0	1718
66	1718
50817	2
124	0
0	2208
107	2208
0	2791
21	2791
0	15
1	15
2	0
0	0
157	0
0	334
184	334
0	0
0	0
0	0
0	0
0	0
3	0
3915	0
2	0
0	2
0	4
1	4
0	575
22	575
0	466
58	466
0	2544
6	3750
23	4030
39	3926
28	3976
0	4038
391	0
0	1878
0	2217
0	2578
254	2472
0	1964
0	1807
0	1818
0	1964
0	1966
0	2034
2	0
0	0
0	0
0	0
0	0
0	623
0	633
0	189
0	199
94	0
5	50253
29	49728
242	50253
1	33
0	33
3	70
0	70
269	10490
0	12934
230	12934
272	0
7	3025
109	4100
4	4087
0	4090
0	4023
20	4088
31	4100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2588	1
11	35
0	35
828	9769
8	9769
0	1582
2	1535
4	1552
93	329
0	329
2	0
0	690
127	762
0	762
0	580
30	580
59	0
1618	0
503	0
34	277
0	277
993	0
501	0
0	3
0	3
0	3
0	2
0	1
0	1
7666	0
0	152
0	152
4	150
0	1
0	1
0	171
0	171
253	0
11	0
1490	0
467	0
75	1788
4	1788
3	25
4	25
421	3574
289	3574
0	1058
0	1058
251	1058
0	12
1	21
81	0
0	2072
130	2072
0	9352
0	9067
175	9352
1	0
0	2322
0	2703
20	2661
0	2730
0	0
0	0
0	0
2850	2
0	0
0	0
2	0
0	7
0	7
0	0
0	0
0	0
0	0
0	1948
529	1948
0	6259
0	6268
1	9134
0	5400
0	6669
17	9079
1	9137
13	8517
0	6795
264	0
0	0
0	0
0	0
0	0
0	0
0	0
0	368
294	368
0	4310
690	3697
205	0
5	3971
0	4039
190	4039
1	0
0	0
10	0
0	1733
88	1733
0	0
0	0
170	0
0	279
11	279
176	355
0	536
80	651
0	369
0	369
2062	248
0	8151
11	8151
425	0
0	0
68	1478
0	1478
0	1783
10	1788
2	1783
26	0
56	573
0	573
0	220
18	220
50887	1
12	192
0	192
0	175
3854	0
31	1160
8	1158
0	1160
1191	2
1629	0
166	322
59	322
85	0
0	3459
2	3459
2	64
0	64
701	0
93	3054
0	3109
3	3054
30	3109
2282	0
5	0
10	2498
17	2498
412	2498
3	0
0	21
0	21
0	0
369	0
1	1713
0	1450
72	1334
0	1268
75	1767
58	3244
0	2963
0	1835
3	1524
0	2963
18	52
3	52
0	0
3	0
0	3732
0	3732
750	0
6	75
0	75
0	2223
83	2223
1254	0
288	0
18	0
134	0
432	0
0	2634
0	2580
413	2634
5	2391
19	0
0	0
0	0
0	0
1	0
4	0
0	6
0	6
0	279
5	279
0	41
0	41
0	1183
6	835
47	1183
0	301
2	192
0	301
14	301
0	299
15	299
29	1489
3	1501
4	1476
75	1489
2	1487
1301	0
2629	0
2392	2699
0	2699
3	0
0	1805
0	1805
8	0
0	149
42	149
7	80
0	80
0	0
72	0
2100	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2352
4	2352
0	282
7	282
833	0
161	2329
10	2329
1203	1
6	0
1	0
0	0
4029	0
990	0
1561	1
34	2
84	2305
17	2305
113	7000
1	6895
365	7005
0	6760
405	0
917	0
0	1
0	1
0	0
0	0
3797	0
0	9826
259	9826
209	0
0	0
1	0
82	1207
10	1207
44	8539
156	8568
0	8568
0	8539
0	0
5	0
0	1550
21	1550
4034	1
712	0
75	591
15	591
0	1676
0	1676
108	1676
2575	0
485	0
82	714
0	714
153	5029
3	5029
764	0
501	0
55	2872
8	2872
1052	0
1	0
0	0
14	0
3	0
31	133
0	133
2125	0
49	3118
24	3120
3	3117
19	0
974	0
120	13584
397	13586
478	0
28	1657
0	1731
196	1716
0	1684
1	4317
0	4534
288	4534
912	0
0	4995
93	4995
491	0
7	479
0	479
0	0
0	88
14	88
0	0
0	0
0	0
0	957
0	944
18	957
0	0
28	3226
3	3218
2804	3226
0	0
3	0
0	1
0	1
656	0
1	0
0	0
0	0
0	0
0	0
0	0
0	43413
457	43413
74	43413
41	563
99	563
323	2048
606	2347
99	2296
44	2296
1	2347
0	3
0	3
0	0
0	0
0	2226
0	2226
1277	0
2560	92
21	90
1	200
4	200
2799	0
8841	5
0	299
93	299
3516	0
59	0
600	0
87	4059
202	2966
26	3935
31	0
0	4
0	4
11	0
38	1221
6	1221
13	1221
18	0
0	0
0	0
1173	0
21	1721
18	1721
56	3958
2179	4682
3	4680
0	58
4	58
15	0
0	437
42	437
79	4830
152	4830
183	0
3	0
211	101
0	97
0	339
0	492
0	502
0	0
0	0
669	599
11	599
23	107
3	107
0	260
0	343
0	343
2117	0
0	71
0	71
13	71
86	2287
0	2287
12	991
3827	5135
6	5146
2859	1
0	6893
30	6893
6	10
0	10
0	10
47	0
477	0
2	1
0	1
187	0
3452	0
0	4
0	4
0	4
9	3019
37	2824
6	3017
48	2985
0	0
0	0
1283	3322
2812	3315
3	3322
693	0
0	0
2	0
23	1448
2	1448
124	0
476	0
339	2927
0	2927
21	252
0	252
0	252
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	629
2	596
33	609
22	0
0	0
0	0
13	410
0	410
594	0
452	0
0	2092
1267	2094
26	0
0	2154
0	2154
211	760
0	760
1	4233
0	4208
0	4156
0	4062
0	4116
3	4134
1	0
2	1930
40	1930
0	1926
0	1926
0	1092
1196	1092
30	861
0	33
0	33
176	2214
0	2214
0	11721
11	5062
182	5067
4	11726
0	1348
81	1348
0	1328
0	1328
0	1241
0	1328
1054	6
23	0
5	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
3	0
24	1569
462	1569
0	0
13	0
0	25
0	38
1	38
115	0
0	0
575	0
177	1400
38	1400
0	70
0	70
255	0
0	270
45	270
8	926
0	917
7	916
0	916
5	927
0	5087
69	5087
21	2394
15	2407
4066	2406
0	2357
18	0
1	0
0	7
0	7
1	0
0	1
0	1
6	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
15	0
2	0
0	14
0	14
0	14
0	0
0	0
0	0
0	688
0	1518
0	1518
0	0
0	0
0	0
0	1
0	1
0	1
45	1109
16	1109
0	0
0	0
19	1839
32	1839
0	136
4	136
46	0
9	0
0	0
0	0
0	0
1	0
1	0
0	1059
2	1049
37	1059
201	0
1916	0
7	0
0	37
4	42
16	151
0	151
3	0
9	2158
93	2158
5	0
331	0
0	2
0	2
274	0
0	2086
9	2086
197	3398
0	3421
3	3324
195	0
983	0
0	3334
102	3618
1657	2773
11	3335
0	3334
99	1267
72	1280
95	1281
1726	0
386	0
1035	5
15	122
5	122
0	2610
1574	2610
0	64
0	46
0	64
0	46
139	11479
717	11425
50	11480
5	9684
1291	0
181	3507
0	3378
11	3507
1	2895
0	3328
0	3041
21	3328
14	0
0	4327
17	4033
4	4024
791	4639
0	4451
12	0
19	0
3	0
0	0
0	0
0	703
0	690
15	576
678	703
18	638
0	638
0	1548
32	1548
207	0
775	0
5	0
227	450
0	919
0	4874
0	5039
668	534
0	2510
29	433
0	433
107	1577
0	1577
0	4
2	4
8	0
29	1254
8	1254
0	1205
24	1068
6	1051
12	1068
3	1051
33	1795
161	1795
9	1795
176	0
11	651
0	651
152	498
0	717
0	688
16	929
16	686
0	900
445	0
0	41
0	41
618	0
1	281
1	281
0	13
0	13
420	0
0	1757
102	1757
438	0
0	11820
312	11327
5	10265
388	11820
13318	0
0	0
2	0
2	43
0	43
40	42
96	3605
0	3605
2216	2
0	9
1	9
0	2
0	2
0	0
0	0
5	309
0	309
111	0
0	0
0	0
0	0
0	6157
83	6157
0	1
0	1
1	0
0	0
0	0
0	0
0	0
162	1373
0	1588
846	1003
0	0
0	0
23	295
1361	296
0	0
0	7718
0	8017
0	7641
15	7606
0	7954
60	3491
31	3563
14	3201
9	2518
0	7624
836	1994
48	7315
0	7425
3	3062
662	7660
994	0
6	0
15	168
0	168
117	2204
0	2204
0	719
140	719
417	0
0	116
5	116
19	774
20	701
0	701
0	773
4	0
0	5818
144	5818
0	0
17	0
28	0
104	0
2559	0
0	0
4	82
0	82
0	82
190	1154
0	1154
3	1050
3	1049
3	1049
0	1049
0	1040
0	3509
1860	3509
34	2103
32	0
62	0
0	2553
0	2391
1372	765
17	2384
5	0
427	0
29	1358
108	1358
1	1282
0	1227
2	0
0	0
0	0
0	0
0	0
0	451382
2587	451382
38	374448
196	190
0	190
1	0
0	0
0	38
0	38
103	1937
0	1937
2	0
2	0
0	8
0	8
172	0
2	24
0	24
245	0
0	1
0	1
23	2301
0	2292
725	1222
415	1548
0	1548
44	2301
0	1931
0	16
4	16
0	0
0	0
0	0
0	0
0	283
0	283
0	0
0	519
136	519
0	1215
41	1215
0	1496
234	1496
40	1017
0	1025
3	605
0	13
0	12
0	13
1357	0
74	1391
8	1386
0	1365
3	0
77	0
297	0
0	2621
10	2621
4	0
0	529
5	529
0	523
0	1560
0	1495
2	1689
0	1624
3	43
0	43
0	928
0	928
15	313
0	313
519	0
194	0
0	0
215	8566
0	8566
1	8566
190	0
15	1194
7	1195
0	1194
14	1195
0	1257
0	1257
36	1253
0	1257
2760	168
2	2732
457	2732
0	1093
47	1053
0	559
578	0
0	0
1	3158
48	3215
1	3215
0	799
5	799
0	32319
923	32319
51	32319
0	332
12	332
0	307
0	335
0	324
85	274
0	274
2	377
39	93
0	343
0	2981
679	2981
2588	0
1033	0
401	617
0	617
40	0
991	0
746	0
33	100
0	98
568	0
109	0
0	17
0	17
4	1481
7	1481
0	0
0	8
0	8
0	8
3	8
2239	0
1365	0
981	0
471	1768
0	1768
0	31
1	31
229	0
171	3
1	0
24	296
46	296
2063	1
0	355
3	434
1518	2816
0	434
1	2670
0	3676
6	3451
6	3695
12	10587
165	10738
2724	10719
1	672
66	640
0	697
6	672
0	640
11	697
1	0
1210	0
6	909
0	902
0	900
59	896
977	0
937	0
677	0
3908	0
0	173
6	173
2	19
0	19
0	4124
773	4126
0	1971
0	1909
0	1971
0	4582
68	2263
303	4584
86	2279
0	853
0	833
19	853
21	688
14	688
0	688
0	1027
297	1027
12	1325
61	1325
143	1033
1	1033
2012	1
0	0
0	0
0	290
40	290
1	159
0	0
197	0
0	0
0	0
17	94
0	94
1	54
6	52
1	526
2	525
7	527
3	529
46	526
1047	0
1885	0
6	4396
1	4114
39	4156
14	4396
57	4156
21	1681
24	1683
2	1671
4	1684
11	7311
220	6861
23	8447
35	8983
1	6774
147	3555
3	3435
0	3448
5	3355
0	503
6	503
6	0
6	0
0	2
0	2
0	489
0	489
0	457
9	638
2	571
0	571
0	638
373	0
4	0
0	134
0	134
0	3668
0	3939
0	3909
0	3578
446	0
28	4174
0	4174
2508	0
1322	0
6	0
350	4
0	52
3	52
0	11747
0	11691
0	11579
0	11523
1	0
269	1355
0	1355
9	0
943	0
0	8689
0	10814
0	8711
0	8866
127	8912
21	8760
82	10855
0	0
0	0
387	0
398	3
78	0
0	267
2	275
0	266
35	267
6	275
793	0
0	32101
811	22590
5412	12349
0	32338
0	32091
4	3588
11	3590
26	3590
7	367
0	367
308	0
37	475
0	475
810	0
91	508
0	508
165	0
0	173
3	173
5214	18862
158	19058
10	18953
150	18862
204	1946
0	1946
0	7337
1043	7337
1984	0
2771	0
36	0
0	0
1	0
1	0
0	134
3	134
185	212
267	504
27	504
0	2551
0	2065
0	1882
211	2539
82	2106
0	2070
0	2105
99	2141
602	0
4506	0
6657	0
1	175
0	185
0	186
6	168
915	938
73	938
90	0
23	773
0	773
0	39
0	39
0	285
9	134
0	285
1	134
21	426
0	426
533	0
1	854
0	854
19	0
248	0
2	247
0	251
0	251
79	0
0	0
0	0
0	0
0	9381
0	9179
0	1973
358	7900
0	9260
35	955
256	9334
0	9352
0	1892
0	1064
0	1138
0	1081
83	1374
0	1199
345	808
2	510
0	627
0	688
53	2454
20	1260
103	2440
188	0
14	0
2037	0
0	0
0	0
7	0
5	0
6	0
1137	0
0	0
219	0
37	343
0	343
12	143
0	143
0	2942
890	2942
240	2421
0	2421
0	0
12	1454
20	1454
62	2525
2	2525
121	2920
3	2923
1	2923
0	78
0	79
0	79
0	78
3	0
0	0
1040	0
0	1474
0	1463
6	20
0	1100
6	1474
0	25
0	20
0	25
1820	0
1216	3118
2394	3118
45	2721
0	2747
71	2678
0	2855
78	2709
37	2691
0	2865
0	2709
5	2722
16	2688
35	2708
18	2865
135	519
92	519
5	108
7	108
0	1068
7	1068
0	0
0	0
795	0
5701	5395
18	5395
0	1579
22	1579
324	0
26	1053
5	863
6	807
63	0
26	163
0	163
0	10411
0	10439
0	9302
0	2657
0	10073
0	10045
0	10087
0	10059
26	10094
94	10473
1	9671
14	9322
1	9
0	9
58	0
30	0
6	0
0	755
0	755
0	975
0	975
11	111
0	111
3307	1
4	35
0	35
0	35
1790	0
0	3187
0	3153
331	1634
19	6976
0	3049
7	685
0	3119
0	685
0	7125
62	3051
20	1542
12	2901
1564	0
24	228
0	228
1	704
0	722
40	722
433	0
0	35104
0	38027
4	38896
45	38896
58	1
26	0
3	622
25	622
78	4072
0	4072
0	1029
27	1029
0	2112
66	1434
0	1820
30	2724
121	2424
0	2430
18	1818
2	50
0	50
0	1655
418	1655
371	0
0	2
0	2
0	0
0	0
0	0
0	275
0	275
0	275
0	2585
383	2585
1036	0
12	306
77	306
0	637
2	637
0	2335
0	2862
2	2643
8	2647
8	6794
1	6269
0	1433
42	1344
39	1351
68	1434
0	14
52	14
3898	0
65	0
2412	2
10	21957
1	22675
2	80378
1272	78486
8	0
1	3451
0	3883
0	3781
0	4073
0	3856
0	4079
0	3913
0	3972
0	3781
2	3819
0	3806
17	0
0	0
118	0
4928	17
0	675
1	675
21	853
10	853
2573	0
0	518
0	528
0	503
0	506
99	0
0	3
0	3
2	0
5822	0
66	0
3235	0
2	0
81	2018
303	2018
73	1206
0	1205
2	1206
569	0
0	25
12	25
2532	0
49	792
0	792
0	0
0	0
174	1041
3	1041
466	0
166	0
4	1985
0	1974
0	1971
0	1985
0	23
3	23
204	0
12	0
0	353
0	353
181	0
16774	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1383	0
135	612
26	612
5	340
0	340
395	0
0	0
0	0
0	0
0	6
0	6
901	0
239	0
0	0
604	0
0	12510
102	12253
95	12510
0	42
0	42
0	42
942	0
6	0
0	5424
0	5424
774	0
0	0
0	0
0	0
0	0
0	3564
382	3533
31	3520
0	4773
18	4191
31	4193
89	4773
1038	0
52133	19
0	1201
8	1099
4	1063
3628	0
24	1755
1	1755
1430	0
453	178
9	178
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1345
0	1339
0	1275
0	1426
0	1507
0	1269
0	1268
23	1442
0	1432
14	1433
6	1516
1	1411
0	0
0	0
0	0
0	0
0	0
0	2609
0	2935
0	2746
0	2786
0	2920
5	2682
273	0
67	0
40	9
92	9
10	0
187	0
18	0
0	204
219	204
0	1506
57	1506
0	342
7	342
0	0
0	0
0	0
0	0
0	1506
1808	1506
2	0
14	107
1	107
47	0
1	0
2	0
3310	0
274	0
5	0
421	0
1297	0
22	4187
14	5773
12	5580
4	5865
58	1149
0	1100
6	1149
1900	0
0	1615
1669	1615
7	6075
44	5769
0	6104
0	5498
92	5612
6	1260
10	1244
10	1244
0	1260
0	2
0	2
12	0
0	1297
0	1297
104	1297
28	0
144	0
4	1408
136	1408
44	0
0	268
98	268
90	346
0	346
2	70
1	70
85	0
0	1494
0	495
0	478
0	1477
577	495
0	41
4	41
0	40
153	1694
0	1694
0	300
10	300
0	3271
0	3937
0	3868
0	3202
3742	0
1404	4483
23	7961
82	8139
52	0
0	134
17	134
17	0
7	0
0	1
0	1
8	0
1	0
0	0
0	0
882	0
434	3723
1710	3771
146	3355
0	390
93	390
0	5213
118	5220
0	3802
167	5220
0	5245
0	3834
1	4744
718	0
135	0
32	332
0	332
0	1171
23	1171
428	1906
38	1906
68	1513
0	1513
729	0
0	1541
0	2450
101	2450
278	0
47	323
92	323
7	497
3	497
199	497
128	76
376	2607
3	2607
4	251
29	251
0	429
18	429
0	7650
0	6648
0	6582
0	7584
0	7723
0	7789
32	0
1323	0
24	389
5	376
0	389
0	370
5467	4
5390	2
0	7439
2	7244
381	7036
2	7246
28	0
7	0
87	0
1	0
3	0
974	0
0	0
1457	0
475	0
2	0
0	1
0	1
437	0
0	0
19	2406
64	2406
1	70
1	70
25	3392
3	3578
3	3387
40	3580
2	0
2	0
340	0
673	0
3928	6349
8	6349
71	0
481	0
0	0
0	26
8	26
200	0
0	429
0	435
1	429
1	422
392	575
6	575
286	0
1140	0
111	954
0	954
2	954
10	0
0	2
0	2
3	0
0	276
4	276
169	0
226	553
0	555
3	555
0	1316
397	1316
13	14781
0	14781
1	13480
0	1173
1	1173
0	2087
0	1893
2003	2087
0	116
0	116
41	0
509	0
0	283
72	283
2	0
13	0
573	0
501	2
20	219
19	221
1	771
26	768
11	206
0	700
0	1669
8	643
113	1203
2	47
2	47
0	47
0	47
0	207
46	286
0	286
3	0
197	0
676	0
51	1678
1	1678
17	0
10	0
1780	0
242	0
4084	4492
45	4416
281	4518
14	952
26	952
11695	0
0	380
3	380
56	5
34	11
750	3
0	788
26	771
176	2361
43	1585
0	1578
3	1585
891	0
157	0
0	465
170	404
210	465
38	378
46	378
1	0
494	0
0	8072
0	7890
0	7845
0	8027
0	14889
0	14707
0	14749
0	14931
52	423
40	423
0	1475
5	1475
0	1034
204	1034
7	0
16	735
3	738
7	738
1724	0
7	94
0	94
203	0
0	1311
0	1311
86	519
0	519
22	3429
0	3429
0	3429
11	3429
58	0
313	0
0	22
0	22
0	11
2	11
124	0
73	269
32	269
10128	0
1073	0
0	350
149	350
268	0
6	0
0	5265
206	5265
3	4748
54	3374
4	3374
0	3455
23	6849
38	4270
82	4270
0	10007
7	10787
1111	0
14	632
19	630
11	630
0	747
0	758
0	766
0	777
0	546
410	0
33	8068
6	8066
3	8064
210	8068
11	8071
64	8068
1503	0
54	781
0	781
919	0
930	0
5	0
55	609
42	608
52	608
56	0
100	616
0	616
6	0
422	0
2365	1
6	1399
3	1399
556	1272
110	1200
1	1271
212	0
1386	0
56	0
0	704
0	704
1126	32891
26	31541
0	30749
0	32891
267	4041
0	3598
0	3316
0	3915
10	3890
13	3846
38	3090
91	509
227	509
216	1
0	0
2544	1029
54	1029
792	0
444	0
13	474
0	473
0	4356
0	4535
0	4401
0	4577
35	4421
983	0
548	0
89	616
6	793
9	792
80	950
39	950
2281	0
1701	0
132	2014
0	1573
0	2055
5	2023
197	0
102	1891
136	1706
0	1891
21	1205
2193	1205
262	0
2279	2693
0	2693
28	0
0	1559
0	1559
111	0
32	5218
0	5218
3318	0
0	9504
0	11888
0	11214
0	9097
0	11484
0	11606
234	8789
5	9000
1	1777
69	8549
0	6303
0	8108
0	6916
0	8057
15	6436
1212	1667
0	450
7	450
43	0
242	1908
0	1908
0	12534
373	12534
1176	1323
0	1323
232	6288
18	6443
0	6415
0	6273
2	3829
61	4369
3	3826
0	3507
748	0
28	229
9	229
97	507
5	507
2409	0
406	0
7344	3296
2	3293
540	3232
459	3862
15	3501
17	3896
994	0
3780	0
96	468
30	468
0	5629
17	5610
11	5514
0	2372
0	5620
129	675
303	675
19	0
0	1313
0	1326
0	1326
2048	1
73	0
984	4
212	8723
11	8723
1510	0
1898	0
1	13
0	13
139	0
26	0
0	798
218	798
2193	0
28	0
55	0
0	1552
1322	1552
3782	0
0	926
0	834
261	929
0	10565
570	10565
0	55
0	56
1	55
0	59
0	59
242	770
8	770
0	512
5	512
0	512
1	512
0	510
0	10
0	10
373	0
0	581
5	581
0	2245
1504	2245
6	0
499	0
272	0
1790	1
48	1
0	0
134	0
0	2116
20	2116
11	2116
0	2
0	2
1	1
0	1946
0	1209
0	1878
0	1277
0	1787
103	1847
0	1760
0	1700
649	0
0	258
0	256
69	258
139	1997
0	4795
49	2849
3	3549
8	4883
1	2082
5	2072
0	2082
6	4798
152	0
0	1956
0	3386
0	878
0	2281
0	3599
0	3080
0	2031
0	1956
0	3031
1	0
16	0
1	9
0	9
651	0
520	0
0	10401
0	10397
0	10401
4	293
0	10338
16	10239
0	10446
0	262
31	10446
0	10401
0	10323
0	10218
0	10266
3	10393
0	0
0	0
2	136
5	65
24	136
1	0
4	0
16	365
0	365
664	0
262	0
16	776
0	776
29	267
0	0
0	0
314	0
0	1645
5	1524
8	1168
0	1624
0	1294
0	1638
0	451
128	451
111	0
517	0
3729	0
0	1
0	1
71	0
653	0
325	0
3084	0
784	0
6	0
2	0
2	611
2	1166
0	1166
0	1181
42	0
49	0
8940	0
423	0
96	0
173	1508
5	1508
28	0
252	683
0	683
953	0
2656	0
758	0
308	0
653	0
0	19
0	18
0	0
0	16
0	17
815	0
518	0
701	0
50	0
0	0
0	0
0	0
16	242
23	242
0	0
4	0
71	0
34	123
7	123
97	0
9	0
1705	0
191	0
608	0
0	0
76	1542
59	1542
0	617
2	698
0	839
0	842
420	0
36	926
21	926
72	0
0	0
17	0
1699	0
0	761
142	761
0	3
0	3
7	0
0	31167
105	31167
311	0
107	6350
0	61639
459	54936
301	61639
0	6
3	6
463	0
176	0
70	186
0	186
16	153
11	324
6	324
74	762
29	762
1	0
12260	0
318	2107
188	3648
81	2868
1	3
1457	0
557	0
2043	1
5	1196
0	1196
1396	0
840	0
0	7896
74	7896
5	0
602	0
4211	0
150	0
5	0
0	173
23	173
1479	0
0	0
781	0
28	167
0	167
0	431
0	431
1520	0
42	138
40	138
0	600
0	600
2411	1
100	787
0	789
248	789
280	849
6	849
89	391
6	418
6	422
0	391
27	388
17	423
19	2248
5	2945
8	2949
2	3123
0	3125
0	2423
8	3120
0	2246
0	557
0	557
6681	0
168	1302
1	1302
522	0
20	95
0	95
3	0
644	0
0	0
218	2713
40	2713
378	0
518	1
164	0
713	0
0	1009
3	911
58	989
619	0
1286	0
20	0
1	0
13	0
29	1468
7	1468
0	559
60	559
1230	0
177	2254
1	2239
0	2254
13	2239
366	0
14	0
3	0
1	1479
0	1479
790	0
291	0
15	1480
27	1469
458	1419
11	1428
801	0
39	185
6	152
8	185
3	125
0	125
0	8263
28	8378
193	8213
95	8046
532	8145
250	6885
0	7204
1013	2033
13	2033
3	0
87	913
0	1085
129	998
1	983
13	19429
481	15867
94	15876
0	19429
22	0
0	872
95	872
1	0
1106	9801
6	10047
8	9612
126	8150
62	0
0	1
0	1
490	2879
271	2879
648	1
863	1
788	0
11	58
51	58
8	8150
2563	0
13	0
25	314
1	314
170	0
8	1668
41	1668
45	1832
23	1840
25	1840
0	1832
0	6489
0	5752
0	6195
0	5458
10	5529
0	6268
24	5458
0	2063
6	2063
154	4287
7	4287
23176	40756
383	40753
1094	0
328	0
0	0
48	1723
25	1138
14	1285
51	1723
0	1467
26	0
3	0
6	1063
3	1063
1	44
0	38
0	39
0	38
0	4816
0	4613
0	4889
0	4540
0	4643
0	4820
0	4647
6	0
5	0
1	0
0	0
0	371
0	371
0	1360
22	1327
14	1076
9	0
2	0
0	0
0	1449
15	218
0	1587
73	0
1	0
4	0
353	0
162	0
642	0
45	0
168	0
62	0
57	0
119	0
29	214
28	214
0	101
0	120
0	67
14	124
5	124
2387	0
108	1272
22	1272
0	3301
47	3301
946	0
62	0
24	0
1211	0
13	0
616	0
1381	1
12098	3
2523	1
0	1352
8	1352
4368	429
224	429
0	58
2	58
17	1080
8	1080
27	164
3	164
0	0
0	0
1698	2
18	0
11	342
26	342
12	0
4	0
2	0
0	0
49	0
273	0
0	942
18	873
372	942
21	0
3166	0
16	0
1775	0
0	258
4	258
60	4773
202	4292
430	3657
2987	0
0	7240
52	7240
0	880
14	880
7	0
0	0
0	0
0	0
56	0
3	962
4	962
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
968	0
3418	0
0	186
2	152
4	77
25	210
13	328
10	294
4	1474
2466	1474
696	0
15	0
783	0
326	0
12	14911
39	14911
0	14863
231	0
3	0
0	0
645	0
1032	1748
244	1748
47	0
511	0
27	0
983	26108
8	26105
26	17107
32	2967
669	0
55	1018
0	1015
0	966
17	4
4	0
136	1218
29	1218
0	0
269	1121
12	1121
1647	0
39	0
10	0
2254	1367
0	1367
195	2747
62	2747
841	0
0	4818
0	3210
0	4821
0	3213
39	4572
6	0
523	0
1038	0
348	0
0	4
0	4
682	5
2	190
4	190
0	130
0	139
0	130
12	139
99	0
1143	0
0	11
0	11
1	11
568	0
0	1956
1	1956
889	0
2	160
0	160
0	160
0	0
32	917
0	886
0	918
0	887
0	850
103	1306
0	1306
0	5
0	5
0	0
0	0
0	0
124	219
88	219
253	989
0	989
523	0
104	0
12	0
0	12
0	12
0	1771
31	1914
11	1914
146	0
0	0
247	3926
0	4227
322	4227
940	0
24	0
1207	24784
62	24187
5	24184
9	24202
27	24784
35	69
0	69
440	0
10	0
0	0
2590	0
22	4
99	4831
848	5618
20	5618
433	0
0	654
26	654
2	34835
0	29678
102	34804
183	34820
0	29835
4	34997
433	33988
47	0
0	0
157	0
1157	0
321	0
8824	4045
17	3946
332	1877
13	0
777	4
0	0
2	0
0	7689
0	7000
89	7689
0	0
2	0
38	0
4	0
0	1961
31	1867
195	1867
20	1917
8	0
0	9
0	9
0	4101
104	4091
1	4057
7384	4101
