UniqueCount	AmbigCount
9	1743
0	1772
0	1772
14	776
0	1825
646	1825
0	1740
0	1743
17	1792
55	1791
18	312
0	312
0	175
77	175
0	103
0	98
0	86
324	0
1677	0
0	2000
0	1998
0	9887
3	1982
5503	9883
205	0
2	3099
0	1043
42	2978
0	4839
0	4816
0	2405
0	2382
0	0
222	0
17	0
310	0
0	37
1	37
0	0
0	94761
1799	94761
0	497
0	486
0	497
7	318
20	318
132	3853
1116	3853
10	692
21	692
0	1102
28	984
160	1102
0	3293
0	3232
0	3190
19	3202
2	3255
2	3255
63	3254
300	0
62	0
2048	0
299	0
119	0
0	0
0	0
0	0
430	0
1	0
0	42
0	42
9	24
0	24
0	24
0	24
257	1968
0	1968
6	484
143	484
265	0
362	0
412	0
727	0
1911	4
0	11
0	11
0	11
0	11
2047	0
0	852
2	852
494	852
945	0
396	559
2	559
3	1203
0	1203
248	0
0	963
252	963
0	4
0	4
3	1077
118	1077
707	1
44	1394
8	1365
3	1394
72	100
0	98
68	2
0	1240
19	1240
0	4933
0	4916
2	4928
0	4914
0	4862
0	4994
0	5400
0	4942
0	4858
0	5347
0	4889
7	14
0	14
97677	4
580	13315
24	13315
0	688
0	683
0	683
2	677
62	0
43	1899
0	1899
234	0
0	641
58	641
306	0
1389	0
34	133
0	133
0	257
7	221
0	218
95	9303
196	9303
0	536
0	533
26	511
56	498
397	0
192	0
947	0
4	1598
2	1598
0	1584
23	1483
0	568
0	568
1696	1
535	0
0	71
4	71
1321	0
15	0
0	1708
118	1716
0	1201
19	1201
6	0
2204	0
162	0
12	1697
0	1697
0	1697
15	1606
0	1765
15	1765
0	3829
50	3829
7	4560
0	4560
0	1037
0	806
120	1037
0	11
0	11
6	1413
25	1413
15	1231
27	0
6195	0
26	0
0	1472
1725	1472
2721	0
244	2902
13	2923
0	2923
20	1877
2	1867
4	1877
0	304
24	304
0	75
17	75
0	2052
89	1860
24	1990
8	0
540	0
0	0
0	0
0	0
0	0
0	0
106	0
0	51
45	51
0	51
0	276
35	276
0	207
2	207
14	207
2094	0
0	19
2	19
546	0
3	0
710	0
935	0
2509	0
0	803
13	664
786	803
1	803
0	4951
0	7049
84	6194
483	0
0	0
515	0
1479	0
0	148
48	148
6	21
0	21
0	2270
69	2270
32906	1
203	0
0	3134
160	3134
0	4800
16	4800
0	6
0	6
3	0
0	0
300	0
1	271
97	271
0	0
0	0
0	0
0	0
0	0
12	0
3042	0
3	0
0	0
0	0
0	0
0	524
67	524
0	1011
122	1011
0	1472
1	2497
8	2753
10	2693
12	2731
0	2750
233	0
0	868
0	1074
0	1212
165	1206
0	956
0	908
0	910
0	953
0	952
0	977
20	0
0	3
0	3
0	0
0	0
0	689
0	692
0	186
0	189
149	0
6	72747
40	72186
545	72747
0	23
0	23
1	54
0	53
173	8127
0	9963
219	9963
268	0
5	2721
90	4176
4	4158
0	4160
0	4071
8	4159
9	4176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1774	0
2	18
0	18
637	5486
5	5486
0	1230
1	1204
5	1200
70	323
2	323
0	0
0	279
85	316
0	316
0	441
12	441
21	0
1012	0
432	0
16	199
0	199
1136	0
422	0
0	12
0	12
0	12
0	11
0	0
0	0
9997	0
2	87
0	87
0	86
0	0
0	0
0	155
0	155
262	0
9	0
1341	0
328	0
15	1261
1	1261
1	15
4	15
181	1734
159	1734
0	605
0	605
192	605
0	8
9	39
54	0
0	1006
67	1006
0	11336
1	11016
240	11336
0	0
0	1385
0	1809
1	1791
0	1811
0	3
0	3
0	3
1502	7
0	0
0	0
4	0
0	8
0	8
0	6
0	6
0	2
0	2
0	1266
621	1266
0	4383
0	4334
2	6269
0	3409
0	4574
9	6271
0	6268
0	5983
0	4628
157	0
0	0
0	0
0	0
0	0
0	0
0	0
0	297
203	297
0	4633
263	3807
313	0
20	4572
0	4619
204	4619
0	0
5	0
3	0
0	894
55	894
0	0
0	0
165	0
0	198
7	198
138	238
0	337
57	410
3	245
0	245
1435	168
0	8250
5	8250
273	0
6	0
102	1426
0	1426
0	2604
32	2613
0	2604
14	0
52	482
1	482
0	183
17	183
70067	10
6	150
0	150
0	137
2754	0
21	581
6	579
0	581
729	0
1671	0
164	252
46	252
48	0
0	2539
1	2539
2	56
0	56
469	0
62	2216
0	2265
0	2216
31	2265
1371	0
5	0
2	1018
0	1018
279	1018
3	0
0	3
0	3
0	0
313	0
0	1148
0	1048
65	1119
0	935
17	1346
22	2786
0	2674
3	1415
7	1234
0	2674
18	59
2	59
37	0
0	0
2	3989
0	3989
614	0
13	119
0	119
0	1692
84	1692
505	0
321	0
5	0
50	0
459	0
0	3273
0	3225
413	3273
1	3048
17	0
0	0
0	0
0	0
0	0
7	0
0	0
4	0
0	111
2	111
0	23
0	23
0	1010
2	652
43	1010
0	149
0	112
0	149
1	149
0	261
18	261
12	784
1	793
0	780
29	784
1	789
1243	0
2537	0
1374	1403
0	1403
0	0
0	1155
0	1155
3	0
0	111
49	111
2	46
0	46
0	0
63	0
2027	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1353
0	1353
0	237
1	237
643	0
167	1449
3	1449
1007	0
2	0
0	0
2	0
2809	0
656	0
1297	0
47	0
82	1823
5	1823
126	6667
2	6616
297	6669
0	6521
226	0
497	0
0	0
0	0
0	0
0	0
5975	0
0	9028
290	9028
348	0
0	0
0	0
54	919
4	919
28	6309
77	6524
2	6524
0	6309
0	0
0	0
0	9488
99	9488
4211	1
500	0
39	486
5	486
0	1087
0	1087
120	1087
2328	0
531	0
109	557
0	557
129	3742
2	3742
890	0
259	0
7	1334
1	1334
576	0
0	0
0	0
9	0
2	0
44	155
0	155
1443	0
24	2122
20	2120
2	2122
19	0
647	0
53	8855
302	8855
251	0
24	1261
0	1309
88	1301
0	1296
0	2334
0	2424
276	2424
955	0
0	10186
191	10186
336	0
17	497
0	497
0	0
0	42
6	42
0	0
0	0
0	0
0	944
0	933
24	944
0	0
12	1868
0	1863
2197	1866
3	6
0	0
0	2
0	2
588	0
1	0
2	0
0	0
0	0
0	0
0	0
0	54242
723	54242
71	54242
18	389
75	389
226	1147
475	1405
58	1327
65	1327
1	1406
0	0
0	0
0	2
0	2
0	1774
0	1774
913	0
1781	44
5	44
3	140
0	140
1919	0
5779	7
0	210
58	210
2083	0
49	0
513	0
50	2379
115	1511
5	2323
31	0
0	8
0	8
12	0
30	976
0	976
24	976
17	0
0	0
0	0
1340	0
19	1697
15	1697
32	1877
1745	2291
0	2291
0	86
0	86
17	0
0	1548
135	1548
24	3214
70	3214
133	0
0	0
106	58
0	50
0	277
0	451
0	463
0	0
0	0
392	274
4	274
49	163
10	163
0	465
0	606
0	606
2219	0
0	94
0	94
24	94
192	4965
0	4965
4	343
2335	2283
0	2289
4861	4
0	13994
81	13994
0	4
0	4
0	3
57	0
330	1
0	5
0	5
337	0
6484	0
0	2
3	2
0	2
10	1632
14	1583
3	1632
6	1622
0	2
0	2
879	2380
2432	2369
1	2380
413	0
0	0
0	0
16	1167
11	1167
78	0
360	0
343	2367
0	2367
34	604
0	604
0	604
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	652
0	634
51	645
1	0
5	17
0	17
63	1177
0	1177
497	0
250	0
0	834
845	834
12	0
0	1925
0	1925
230	537
0	537
1	2046
0	2036
0	2036
0	2044
1	2053
0	2044
0	0
0	1745
19	1745
0	1744
0	1744
0	479
743	479
8	371
0	15
0	15
133	1094
0	1094
0	8269
6	3160
74	3160
1	8269
0	953
61	953
0	1209
0	1208
0	1094
0	1208
845	3
8	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
16	724
332	724
0	0
13	0
0	41
0	47
0	47
199	0
3	0
589	0
120	749
27	749
0	114
0	114
165	0
0	225
46	225
9	800
0	798
3	798
1	798
0	800
0	3584
35	3584
3	587
1	589
2291	589
0	589
4	0
2	0
0	6
2	6
0	0
0	5
3	5
0	0
0	0
3	0
0	2
0	2
2	1
0	1
0	0
2	0
3	0
0	5
0	5
0	5
0	0
0	0
0	0
0	328
0	872
0	872
0	3
0	2
0	3
2	9
0	9
0	9
28	474
11	474
0	0
0	0
7	900
18	900
0	31
5	31
13	0
12	0
0	0
2	0
0	0
0	0
1	0
0	953
3	938
18	953
120	0
1215	0
14	0
0	24
7	24
15	135
0	135
3	0
11	1895
47	1895
10	0
359	0
0	0
0	0
278	0
0	2174
14	2174
169	1993
0	1959
4	1929
165	0
685	0
0	2627
130	2804
1596	1963
6	2627
0	2627
80	1118
87	1125
100	1125
1254	0
339	0
679	0
20	179
1	179
0	1696
1393	1696
0	49
0	29
0	48
0	29
108	9924
442	9883
48	9930
0	8637
3663	2
342	6319
0	6106
18	6319
0	3928
0	4454
0	4081
55	4454
13	0
0	2895
7	2853
0	2842
728	3176
0	3067
1	0
4	0
0	0
0	0
0	0
0	736
2	726
21	628
891	736
24	541
0	540
0	1033
19	1033
148	0
659	0
11	0
220	269
0	521
1	3192
0	3275
225	300
0	1411
32	460
1	460
122	1723
10	1723
0	2
4	2
6	0
14	912
10	912
0	890
26	1788
5	1781
9	1788
24	1781
3	1205
187	1205
11	1205
131	0
11	404
0	404
61	258
0	996
0	922
1	1287
8	918
0	1213
512	0
0	37
0	37
492	0
0	149
9	149
0	9
0	9
286	0
0	1949
114	1949
396	0
0	7584
206	7322
3	6531
367	7584
7581	0
2	0
0	0
0	18
0	18
31	18
43	4069
0	4069
1147	1
0	5
0	5
0	0
0	0
0	0
0	0
10	320
0	320
27	0
0	0
0	0
0	0
0	7028
103	7028
0	0
0	0
0	0
0	0
3	0
3	0
0	0
84	806
0	901
461	527
0	0
0	0
17	101
774	101
0	0
0	6481
0	6725
0	6419
10	6401
0	6665
32	3329
36	3401
15	3018
6	2101
0	6423
649	1538
30	6124
0	6256
0	2878
523	6472
539	0
4	0
5	70
0	70
94	1647
0	1647
0	589
107	589
356	0
0	76
10	76
9	438
3	414
0	414
0	437
0	0
0	8152
249	8152
1	0
6	0
10	0
35	0
1501	0
0	0
3	87
0	89
0	89
151	1012
0	1012
2	813
2	809
2	807
0	809
0	810
0	2086
1213	2086
6	1020
88	0
83	0
0	2646
0	2553
748	647
3	2548
5	0
363	0
15	903
60	903
0	845
0	814
1	0
0	0
0	0
2	0
3	0
0	306101
1661	306101
18	259792
167	138
0	138
8	0
0	0
0	72
0	72
65	1174
0	1174
0	0
8	0
0	6
0	6
150	0
1	32
0	32
303	0
0	0
0	0
15	1644
0	1594
619	668
318	875
0	875
23	1644
0	1170
0	0
0	0
0	0
0	0
0	0
0	0
0	242
0	242
2	0
0	559
117	559
3	1393
44	1393
0	1232
322	1232
15	634
0	640
0	309
0	34
0	27
0	34
918	0
21	1003
10	982
0	995
7	0
56	0
261	0
0	2027
3	2027
1	0
0	403
0	403
0	403
0	1010
0	984
0	1100
0	1074
0	57
3	57
0	668
0	668
23	383
1	383
505	0
94	0
0	0
462	13672
0	13672
0	13672
143	0
5	542
2	542
0	542
5	542
0	1203
0	1207
30	1202
0	1207
2699	172
0	1740
264	1740
0	626
11	616
0	223
1436	0
0	0
0	2497
22	2525
0	2525
0	883
0	883
0	35577
1050	35577
49	35577
3	223
5	223
0	200
0	223
0	210
89	229
0	229
0	234
34	47
0	219
0	2110
678	2110
2098	0
876	0
410	445
0	445
32	0
825	0
466	0
27	60
0	60
508	0
97	0
0	5
1	5
0	1289
2	1289
0	0
0	3
1	3
0	3
0	3
2055	0
1546	0
980	0
442	1040
0	1040
0	38
0	38
132	0
86	0
0	0
28	310
40	310
1113	0
0	153
0	244
750	1812
0	244
2	1672
0	2866
1	2746
3	2880
21	6416
52	6460
1295	6439
0	335
9	329
0	341
0	335
0	329
0	341
0	0
776	0
2	603
0	603
0	600
30	600
664	0
564	0
505	0
2167	0
0	135
8	135
0	12
0	12
0	3497
882	3497
0	1604
0	1580
0	1604
0	2711
32	1245
328	2711
21	1251
0	669
0	647
10	669
93	2490
42	2491
0	2494
0	803
279	803
1	811
43	811
58	556
0	556
1164	0
0	4
0	4
0	488
55	488
4	284
2	0
198	0
0	0
0	0
16	100
0	100
0	80
9	76
0	475
0	469
17	471
0	477
66	471
598	0
1735	0
3	4259
8	3961
51	4009
12	4259
52	4009
9	875
3	875
4	873
4	875
13	11771
297	11040
21	13469
72	14381
0	10855
441	9021
0	8519
0	8690
4	8314
0	417
11	417
6	0
4	0
0	0
0	0
1	405
0	405
1	393
8	858
7	775
0	775
0	858
436	0
3	0
0	136
0	136
0	2699
0	3104
0	3104
0	2661
399	0
18	2190
0	2190
1282	0
860	0
9	0
378	0
0	77
4	77
0	8860
0	8837
0	8768
0	8745
3	0
175	827
0	827
11	0
634	5
0	3687
0	5160
0	3667
0	3787
80	3781
4	3688
19	5122
0	0
0	0
252	0
296	0
91	0
4	339
4	352
0	337
59	338
2	352
718	0
0	12197
432	8150
2893	4476
0	12300
0	12227
3	2108
6	2109
16	2109
2	312
0	312
288	0
23	542
0	542
678	0
80	394
0	394
141	0
0	143
2	143
2973	13815
81	14056
4	14011
85	13820
289	3036
0	3036
0	8216
1511	8216
4018	0
2048	0
187	0
7	0
0	0
0	0
0	303
15	303
165	156
206	398
30	398
0	1954
0	1564
0	1407
166	1945
280	3669
1	3600
0	3609
94	3678
420	0
2291	1
3395	0
2	173
0	184
0	184
1	177
678	760
84	760
80	0
11	515
0	515
0	29
0	29
0	301
4	161
0	303
0	161
15	567
0	567
505	0
6	808
0	808
46	0
171	0
0	179
0	181
0	181
111	0
0	0
0	0
2	0
0	5465
0	5398
0	1204
226	4631
0	5464
18	540
97	5560
0	5454
0	1138
0	594
0	817
0	772
47	950
0	833
307	460
0	276
0	396
0	412
31	1472
7	666
61	1458
122	0
15	0
1667	1
0	0
0	0
14	0
0	0
0	0
1098	0
1	0
233	0
28	357
0	357
21	123
0	123
0	2293
830	2293
226	1684
0	1684
0	0
3	618
0	618
27	1560
1	1560
82	2033
0	2034
0	2034
0	55
0	56
0	56
0	55
11	0
0	0
951	0
0	1192
0	1186
1	14
0	808
9	1192
0	47
0	47
0	47
1705	0
574	1306
1295	1306
60	3180
0	3212
69	3140
0	3302
17	3173
36	3157
0	3328
3	3173
2	3192
36	3146
11	3178
19	3328
202	489
117	489
6	90
0	90
0	1123
5	1123
0	1
0	1
443	0
5373	6435
15	6435
0	1576
37	1576
267	0
27	940
3	762
1	741
41	0
7	134
0	134
0	6061
0	6067
0	5533
0	1241
0	5839
0	5833
0	5836
0	5830
22	5845
18	6078
0	5638
16	5534
0	2
0	2
72	0
6	0
0	0
0	514
0	514
0	932
1	932
3	86
0	85
1798	0
0	28
0	28
0	28
1017	0
0	1179
0	1202
216	482
7	3467
0	1180
0	162
0	1172
0	162
0	3507
20	1131
1	426
6	1085
1717	0
40	193
0	193
6	720
0	746
79	746
506	0
0	22707
0	25173
4	25965
11	25965
29	0
41	0
3	402
22	402
92	2457
0	2457
0	772
14	772
0	1205
45	906
0	1037
34	1761
42	1667
0	1591
13	1035
1	18
0	18
0	903
328	903
168	0
0	5
0	5
0	2
0	2
0	2
0	143
0	143
0	143
0	2531
460	2531
828	0
5	222
57	222
0	474
0	474
0	1213
0	1440
2	1353
6	1226
0	3639
0	3412
0	754
12	732
6	733
22	754
0	2
16	2
3052	0
73	0
2806	3
0	13121
0	13499
2	50059
672	49287
1	0
7	3197
0	3433
0	3397
0	3545
3	3429
0	3549
0	3449
0	3481
0	3397
0	3406
0	3394
10	0
0	0
134	0
2762	3
0	2053
2	2053
4	530
2	530
3246	0
0	582
0	584
0	554
0	576
90	0
0	3
0	3
0	0
7785	0
41	0
3154	0
7	0
63	1903
303	1903
69	1210
0	1210
0	1210
534	0
0	24
11	24
1270	0
50	746
0	746
0	0
0	0
102	480
4	480
314	0
111	0
3	1970
0	1983
0	1983
0	1970
0	14
1	14
151	0
9	0
0	217
0	217
148	0
8399	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
980	0
71	414
39	414
3	278
0	278
442	0
0	0
0	0
0	0
0	0
0	0
816	2
224	0
0	0
539	0
0	13202
49	13004
144	13202
0	45
3	45
5	45
968	0
10	0
0	3242
0	3242
438	0
0	0
0	1
0	1
0	1
0	2382
223	2348
33	2354
0	3626
22	3273
7	3275
100	3626
568	0
35217	8
0	979
0	908
1	859
3040	0
13	1171
0	1171
1080	0
346	110
8	110
0	1
0	2
0	2
0	2
0	2
2	0
0	0
0	0
0	718
0	721
0	689
0	753
0	789
0	692
0	688
24	763
0	755
9	757
4	793
0	753
0	0
0	0
0	0
0	0
0	3
2	1821
0	2012
3	1872
0	1953
1	2010
4	1898
139	0
67	0
62	27
141	27
13	0
219	0
17	0
0	106
179	108
0	1451
50	1451
0	904
33	904
0	0
0	0
0	0
0	0
0	536
980	536
4	0
4	95
7	95
47	0
0	0
3	0
3909	0
203	0
2	0
510	1
1011	0
12	2984
2	4566
6	4450
0	4625
31	842
1	817
0	842
1407	0
0	1419
2422	1419
7	6109
65	5825
1	6148
13	5607
40	5690
6	1280
6	1273
4	1273
0	1280
0	5
0	5
2	0
0	1165
0	1165
110	1165
45	0
218	0
8	1211
109	1211
66	0
0	178
112	178
53	222
0	222
0	124
8	124
72	0
0	439
0	1062
0	1064
0	441
66	1062
0	20
2	20
0	20
146	1430
0	1430
1	248
3	248
0	2387
0	2992
0	2974
0	2369
2656	0
705	1693
11	3964
45	4039
82	0
0	78
21	78
22	0
9	0
0	2
0	2
21	0
1	0
0	0
0	0
1395	0
296	2394
1182	2431
127	2158
0	298
81	298
0	3484
78	3488
0	2367
80	3489
0	3514
0	2397
4	3090
463	0
112	0
32	329
0	329
0	810
24	810
138	729
10	729
16	670
0	670
966	0
0	1126
0	2049
109	2049
511	0
79	484
140	484
4	343
0	343
170	343
85	40
197	1518
4	1518
8	198
12	198
0	282
20	282
0	4326
0	3455
0	3442
0	4313
0	4278
0	4291
34	0
1004	0
19	326
4	312
0	326
0	312
4465	0
5007	1
0	5811
0	5683
258	5398
1	5689
68	0
2	0
175	0
8	0
4	0
592	0
2	0
1143	0
612	2
4	0
19	20
0	20
359	0
3	0
40	2000
44	2000
0	20
1	20
19	2935
0	3089
5	2922
43	3093
0	0
3	0
329	0
392	0
2687	5631
0	5630
47	0
286	0
0	0
0	22
6	22
149	0
0	359
0	359
1	359
2	355
505	553
7	553
339	0
808	0
94	955
1	955
0	955
21	0
0	0
0	0
4	0
0	190
6	190
104	0
150	450
0	452
0	452
0	819
268	819
7	14086
0	14086
1	12912
0	1089
0	1089
0	1402
0	1257
1184	1403
0	128
0	128
47	0
408	0
0	163
49	163
3	0
16	0
439	0
329	0
24	118
8	118
0	1225
62	1219
14	236
0	469
0	1215
3	436
35	932
0	28
0	28
0	28
0	28
0	170
56	226
0	226
8	0
130	0
483	0
47	1338
0	1338
14	0
6	0
1676	0
163	0
2775	3440
17	3389
233	3462
12	700
17	700
7584	1
0	284
0	284
14	0
15	6
496	0
0	252
10	249
73	1164
36	1086
0	1085
0	1086
523	0
95	0
0	342
93	286
181	342
19	171
38	171
0	0
379	0
0	8186
0	8089
0	7533
0	7630
0	15952
0	15855
0	16410
0	16507
63	579
41	579
0	1064
0	1064
0	728
185	728
2	0
9	659
0	660
1	660
1324	0
4	78
0	78
164	0
0	996
0	996
62	457
0	457
5	2181
1	2181
3	2181
0	2181
65	0
213	0
0	19
0	19
0	8
2	8
68	0
45	225
14	225
6496	0
783	0
0	190
73	190
157	0
0	0
0	3730
77	3730
0	3472
61	1583
1	1583
0	1654
17	3586
43	2634
61	2634
0	5657
8	6604
652	0
34	637
16	637
12	632
0	540
0	555
0	557
0	572
0	368
436	0
16	5542
2	5540
2	5543
81	5539
2	5543
37	5540
1581	1
32	782
1	782
740	0
762	0
0	0
51	473
25	470
27	473
40	0
188	1013
6	1013
3	0
442	0
1466	0
1	1028
6	1028
374	881
85	835
0	880
296	0
622	0
33	0
0	561
0	561
1598	42169
30	40701
0	39685
0	42169
140	2994
0	2749
0	2555
0	2929
2	2905
14	2889
38	2420
62	284
165	284
138	0
0	0
1285	339
18	339
670	0
325	0
3	275
0	275
0	2760
0	2802
0	2784
0	2826
11	2752
684	0
699	0
53	434
9	504
2	507
45	431
22	431
1365	0
2141	0
75	1602
0	1313
0	1614
5	1586
187	0
103	3638
202	3351
0	3638
4	439
1136	439
670	0
2747	2363
0	2363
17	0
0	1113
1	1113
75	0
11	3725
0	3725
2212	0
0	7238
0	9243
0	9083
0	7140
0	9148
0	9404
130	6567
4	6692
0	1824
56	7252
0	5041
0	6763
0	5405
0	6543
3	4846
1472	1712
0	347
8	347
49	0
210	1080
0	1080
0	12458
459	12458
837	1195
5	1195
165	6266
0	6437
0	6414
0	6258
0	3980
53	4487
0	3977
2	3710
826	0
17	183
2	183
77	443
1	443
1773	0
372	0
4792	1254
1	1254
136	1211
456	3799
4	3392
19	3829
758	0
2292	0
85	444
36	444
0	2668
4	2668
12	2657
0	798
0	2665
136	397
278	397
5	0
0	1115
0	1126
0	1126
1566	0
33	0
619	4
91	4266
2	4266
1624	0
1400	0
0	2
0	2
218	0
74	0
0	484
215	484
1034	0
15	0
44	0
0	753
1156	753
2795	1
0	805
2	756
221	806
0	9101
506	9101
0	68
0	68
0	68
0	70
0	70
200	686
11	686
0	407
3	407
4	407
0	407
0	407
0	12
0	12
288	0
0	395
3	395
0	940
930	940
2	0
387	0
192	0
1320	4
21	4
5	0
91	0
0	1279
12	1279
6	1279
0	8
0	8
0	7
0	1793
0	1076
0	1728
0	1141
0	1254
72	1260
0	1154
0	1148
355	0
0	151
0	149
73	151
163	1848
0	4790
29	2653
0	3369
2	4783
0	1839
1	1831
0	1839
7	4792
172	0
0	1065
0	2178
0	420
0	1273
0	2261
0	1957
0	1095
0	1065
0	1934
0	0
10	0
1	2
0	2
1019	0
437	0
0	6294
0	6294
0	6294
0	51
0	6315
1	6305
0	6298
0	43
4	6298
0	6293
0	6258
0	6276
0	6248
1	6289
0	0
0	0
6	96
0	31
9	96
0	0
8	0
31	570
0	570
568	0
239	0
0	615
0	615
20	240
0	0
2	0
244	0
0	931
0	885
0	614
0	924
0	659
0	912
0	255
95	255
72	0
289	0
2968	0
0	7
0	7
158	0
511	0
242	0
2339	0
539	0
1	0
0	0
4	285
5	643
2	643
0	646
25	0
81	0
7054	0
300	0
64	0
98	1145
0	1145
32	0
240	319
0	319
533	0
4189	0
514	0
388	0
621	0
0	4
0	4
0	0
0	4
0	4
789	0
436	0
529	0
43	0
0	0
0	0
0	0
17	168
14	168
0	0
11	0
263	0
21	116
11	116
80	0
9	0
2134	0
131	0
349	0
2	0
33	950
29	950
0	456
2	501
0	679
0	694
319	0
17	676
15	676
38	0
0	0
17	0
1385	0
0	695
130	695
0	2
9	2
12	0
0	41069
189	41069
206	0
71	7915
0	87368
616	78394
391	87368
0	30
1	30
318	0
158	0
48	291
0	290
17	239
5	185
3	185
52	440
20	440
3	2
8027	0
488	1963
104	2985
54	2321
11	5
904	0
355	0
1387	0
1	775
0	775
880	0
882	0
0	5965
98	5965
3	0
432	0
2162	0
111	0
8	0
0	79
9	79
1544	0
0	0
620	0
14	139
0	139
1	566
0	566
1048	0
31	98
26	98
0	486
0	486
1118	0
41	370
0	372
149	372
113	459
1	459
75	463
9	493
3	499
0	463
28	465
56	499
20	1634
12	2018
2	2021
5	2160
0	2161
0	1775
5	2158
0	1634
0	635
0	635
6752	6
107	763
0	763
230	0
32	123
0	123
0	0
452	0
0	0
106	2149
27	2149
251	0
366	0
81	0
434	0
0	843
0	741
28	833
1019	0
955	0
4	0
7	0
5	0
4	639
0	639
0	390
48	390
949	0
173	1252
0	1226
0	1252
2	1226
248	0
4	0
6	0
0	1449
0	1449
917	0
281	0
22	1082
11	1074
243	1024
9	1028
552	0
33	64
3	36
3	64
2	137
0	137
0	6568
18	6564
114	6442
34	6399
308	6411
123	5709
0	5871
854	1139
7	1139
5	0
54	614
2	764
88	698
0	683
19	14898
325	12500
90	12502
0	14898
34	0
3	500
80	500
39	0
675	5644
1	5816
1	5613
11	2075
52	0
0	0
0	0
209	1594
100	1594
1237	3
825	3
919	0
16	48
48	48
5	2075
1601	0
1	0
21	352
13	352
157	0
12	1207
19	1207
58	2637
75	2659
53	2659
3	2637
0	4900
0	4528
0	4705
0	4333
11	4403
0	4775
17	4357
0	1304
4	1304
55	2276
0	2276
20508	30348
261	30346
918	0
248	0
0	0
23	817
0	459
9	571
20	817
0	711
3	0
0	0
3	518
5	518
0	37
5	36
0	31
0	34
0	3024
0	2928
0	3029
0	2923
0	2981
0	3017
0	2974
4	0
0	0
0	0
0	0
0	243
0	243
0	717
6	709
1	552
1	0
11	0
0	0
0	2176
24	313
0	2354
100	0
2	0
0	0
312	0
247	0
527	0
38	0
133	0
75	0
42	0
99	0
17	150
18	150
0	45
0	58
3	27
8	60
3	60
3624	0
48	817
20	817
0	2077
18	2077
793	0
27	0
19	0
951	0
2	0
480	0
843	0
8891	0
1216	0
0	954
6	954
4608	341
259	341
0	34
0	34
9	649
4	649
8	154
0	154
0	0
0	0
1322	0
5	0
3	273
33	273
9	0
8	0
0	0
0	0
24	0
310	0
0	640
3	579
183	640
14	0
2101	0
3	0
1117	0
0	215
5	215
22	1137
31	1031
114	858
1957	0
0	5269
97	5269
0	639
17	639
7	0
0	0
3	0
0	0
57	0
0	655
2	655
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	6
147	0
2292	0
2	241
0	154
4	69
18	151
9	336
13	249
2	1032
2608	1033
525	0
29	1
442	0
491	1
8	11729
44	11729
0	11655
134	0
1	0
0	0
574	0
945	1246
249	1246
38	0
333	0
48	0
507	16733
8	16732
29	9904
6	725
488	0
46	926
0	926
0	887
18	8
3	0
63	577
12	577
0	0
139	966
5	966
548	0
76	0
7	0
2059	1026
0	1026
76	1881
29	1881
617	0
0	3000
0	1821
0	3007
0	1828
47	2885
0	0
351	0
1146	0
301	0
0	0
0	0
458	2
0	82
5	82
0	73
0	78
0	73
3	78
108	0
1571	0
0	8
0	8
0	8
604	0
0	1330
2	1330
1175	0
4	177
0	177
0	177
0	0
10	482
0	469
0	482
0	469
0	460
114	1299
1	1299
0	0
0	0
0	0
0	0
0	0
101	312
93	312
193	672
0	672
1095	0
65	0
17	0
0	2
0	2
0	1306
7	1421
7	1421
87	0
0	0
231	2949
0	3087
349	3087
660	0
9	0
730	17572
37	17216
0	17208
8	17217
6	17572
34	45
0	45
236	0
20	0
1	0
2235	0
14	2
53	5335
1057	6263
34	6263
407	0
0	517
18	517
0	20925
0	18118
51	20928
95	20936
0	18187
0	20994
203	20453
33	0
0	0
114	0
1499	0
196	0
4137	1824
8	1802
269	603
3	0
660	1
0	0
14	0
0	5768
0	5398
167	5768
0	0
0	0
12	0
0	0
0	1536
18	1482
117	1466
4	1503
13	0
0	1
0	1
0	3051
54	3036
0	3019
7112	3052
0	548
0	534
0	528
0	545
0	568
0	531
0	525
0	554
94	570
0	1257
2658	1173
0	1244
276	0
2993	0
551	0
1058	0
162	0
5	13584
236	13554
0	13501
6	13502
21	13501
990	0
383	0
30	2160
0	2160
11	2157
0	2151
2246	0
0	1986
0	2033
0	1723
0	1656
0	1898
0	1759
0	1806
0	1812
0	1766
3	743
33	743
0	743
637	0
0	1274
0	1348
0	1323
0	1302
0	3075
0	1858
112	1004
345	3131
11	0
0	1804
77	1804
0	1073
79	1078
17	1078
139	0
2	38
0	38
10867	2
15	0
3711	0
0	708
5	708
9	0
0	1
0	1
0	0
0	0
115	0
0	0
1	72
0	72
2	4
0	4
45	3196
14	3153
0	3162
0	3191
0	3085
27	3537
753	3537
1	0
678	0
0	0
0	208
0	253
58	253
135	0
