UniqueCount	AmbigCount
0	1479
0	1479
33	1518
76	1521
23	446
6	446
0	157
65	157
1	129
0	124
2	123
364	0
1057	0
0	1750
0	1749
0	8927
3	1766
6233	8906
233	0
0	2619
0	756
19	2537
0	4725
0	4728
0	2141
0	2144
0	0
446	4
37	0
361	0
0	40
4	40
0	0
0	118795
2239	118795
0	453
0	446
0	453
2	280
15	280
91	3802
1003	3804
10	708
23	708
0	1179
48	1066
184	1179
0	3357
0	3337
0	3304
27	3317
5	3329
1	3326
82	3326
375	0
79	0
2011	0
320	0
158	0
0	0
0	0
0	0
498	0
0	0
0	19
0	19
0	9
0	9
1	9
0	9
120	1969
0	1969
5	584
194	584
262	0
425	0
448	0
722	0
1375	0
0	10
0	10
0	10
0	10
2386	0
0	684
4	684
594	684
752	0
432	540
1	540
2	1044
0	1044
308	0
0	1092
309	1092
0	3
0	3
8	1103
75	1103
624	0
23	1752
14	1723
4	1752
61	164
0	162
66	2
0	1470
28	1470
0	4511
0	4503
2	4513
0	4506
0	4479
0	4563
0	4985
0	4539
7	4486
0	4967
0	4521
4	12
0	12
108686	12
691	13674
21	13674
0	565
0	560
0	560
3	557
75	0
43	1818
1	1818
173	0
0	753
58	753
236	0
1484	0
36	80
0	80
0	135
0	107
0	125
23	3802
45	3802
0	302
1	296
10	285
24	275
342	0
113	0
579	0
5	1625
3	1625
0	1615
21	1527
0	218
0	218
1548	0
664	0
0	48
7	48
1250	0
7	0
0	1328
71	1329
0	1167
19	1167
3	0
1949	0
157	0
16	1668
1	1668
0	1665
13	1586
0	1257
16	1257
0	4068
27	4068
3	3960
0	3960
0	1079
2	902
110	1079
0	0
1	0
5	1514
12	1514
18	1376
53	0
5826	0
32	0
0	1627
1656	1629
3194	0
256	3576
12	3605
0	3605
10	1828
0	1827
3	1828
0	381
64	381
0	105
13	105
0	1290
79	1160
33	1266
2	0
532	0
0	0
0	0
0	0
0	0
0	0
276	0
0	97
63	97
0	87
0	43
10	43
0	203
7	203
13	203
1555	0
1	24
0	24
640	0
11	0
898	0
966	0
2966	0
0	628
1	523
787	628
3	628
0	4061
0	6141
57	5464
528	0
4	0
420	0
1542	0
0	53
19	53
0	11
0	11
0	1528
57	1528
46667	3
168	0
0	2279
87	2279
0	4554
31	4554
0	8
0	8
0	0
0	0
208	0
0	464
165	464
0	0
0	0
0	0
0	0
1	0
21	0
2862	0
1	0
0	0
0	0
0	0
0	535
21	535
0	1006
108	1006
0	1405
0	2642
10	2872
9	2829
11	2854
0	2883
217	0
0	738
0	1062
0	1252
222	1258
0	849
0	820
0	825
0	850
0	849
0	872
32	0
1	3
0	3
0	0
0	0
0	577
0	574
0	128
0	125
89	0
7	74789
31	74237
412	74789
0	27
0	27
0	14
0	14
275	10929
0	13082
404	13082
163	0
0	2157
59	3460
6	3448
0	3449
0	3349
4	3449
26	3460
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
8	0
1801	0
0	14
0	14
727	5495
6	5495
0	1454
0	1434
8	1421
82	289
1	289
0	0
0	266
114	285
0	285
0	337
20	337
38	0
997	0
393	0
32	169
0	169
1200	0
350	0
0	18
0	18
0	18
0	16
0	1
0	1
6283	0
0	100
0	97
5	100
0	0
0	0
0	76
0	76
231	0
10	0
1158	0
263	0
33	1051
0	1051
2	9
5	9
270	2092
183	2092
0	593
0	593
283	593
0	18
7	33
87	0
0	1483
140	1483
0	9480
0	9257
304	9480
0	0
0	1106
0	1712
6	1704
0	1715
0	0
0	0
0	0
1408	0
0	1
0	1
0	0
0	6
3	6
1	1
0	1
3	0
0	0
0	1079
695	1079
0	3401
0	3375
5	5369
0	2478
0	3535
3	5403
0	5384
1	5201
0	3567
215	0
0	0
0	0
1	0
0	0
0	0
0	0
0	199
152	199
0	4106
328	3445
157	0
0	5720
0	5787
184	5787
0	0
3	0
23	0
0	2314
126	2314
0	0
0	0
102	0
0	206
5	206
189	372
0	477
109	598
0	379
0	379
1510	174
0	6802
7	6802
342	0
1	0
46	1105
0	1105
0	2998
19	3011
1	2998
10	0
67	373
0	373
0	187
21	187
67372	7
20	126
0	126
0	119
2757	0
27	688
6	683
0	688
734	0
2007	0
212	256
56	256
65	0
0	2620
3	2620
0	57
0	57
473	0
36	1946
0	1966
1	1946
37	1966
1779	0
53	0
3	906
0	906
383	906
0	0
0	2
0	2
0	0
288	0
0	1144
0	1010
61	1107
0	892
15	1351
65	3067
0	2914
0	1457
1	1198
0	2914
17	37
4	37
40	0
0	0
5	4545
0	4545
549	0
3	78
4	78
0	1624
110	1624
646	0
359	0
7	0
49	0
351	0
0	2014
0	1986
370	2014
3	1917
25	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
6	152
6	152
0	38
1	38
0	1112
1	736
54	1112
0	165
0	126
0	165
1	165
0	315
14	315
11	789
0	800
3	796
27	787
0	788
1089	0
2568	2
1712	1609
0	1609
2	0
0	926
0	926
5	0
0	81
35	81
10	28
0	28
2	0
70	0
1802	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1103
0	1103
0	186
1	186
601	0
127	1561
7	1561
1016	0
2	0
2	0
4	0
2763	0
702	0
1237	0
43	0
70	1705
11	1705
82	5843
0	5747
237	5847
0	5669
233	0
481	0
0	0
0	0
2	0
0	0
6637	2
0	10367
314	10367
224	0
0	0
0	0
49	797
1	797
8	5232
38	5508
0	5508
0	5232
0	0
3	0
0	16840
100	16840
6157	1
529	0
83	536
4	536
0	1494
0	1494
138	1494
2063	0
385	0
61	547
0	547
141	5247
4	5247
665	0
264	0
4	1109
0	1109
527	0
0	0
0	0
5	0
1	0
51	231
0	231
1241	0
30	1457
2	1457
0	1457
16	0
672	0
39	11000
308	11000
343	0
13	1203
0	1235
68	1232
0	1219
4	2276
0	2325
199	2325
1381	0
0	7070
144	7070
270	0
13	476
0	476
0	0
0	21
1	21
0	0
0	0
0	0
0	1035
0	1029
39	1035
0	0
1	1545
0	1545
2230	1545
0	0
1	0
0	0
0	0
541	0
0	0
5	0
0	3
0	3
2	7
0	7
0	59076
844	59076
52	59076
51	450
81	450
341	1467
656	1705
68	1620
62	1618
4	1705
0	16
2	16
0	2
0	2
0	1612
0	1612
1014	0
1742	39
3	39
2	146
1	146
1778	0
9642	4
0	308
54	308
2205	0
36	0
387	0
19	3257
75	1880
8	3216
20	0
0	12
0	12
7	0
34	1631
3	1631
47	1631
18	0
0	0
0	0
1764	0
13	2167
34	2167
5	1726
1987	2258
1	2258
0	70
7	70
26	0
0	1358
111	1358
22	3508
81	3508
96	0
0	0
181	42
0	37
0	262
0	423
0	430
0	0
0	0
409	203
5	203
32	147
12	147
0	327
0	431
0	431
2244	1
0	72
0	72
14	72
103	3071
0	3071
0	307
2479	1842
1	1844
3796	0
0	10303
29	10303
1	3
0	3
1	1
79	0
350	0
1	13
0	13
223	0
5747	0
0	0
0	0
0	0
8	1578
8	1555
4	1577
7	1583
0	0
0	0
878	2814
3378	2807
1	2814
485	0
0	0
16	0
19	1206
6	1206
73	0
379	0
381	2439
0	2439
38	396
1	396
0	396
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	693
0	679
32	667
1	0
8	34
5	34
29	498
0	498
558	0
444	0
0	626
851	626
3	0
0	2216
0	2216
215	520
0	520
0	1856
0	1846
0	1837
0	1833
0	1834
1	1860
13	0
0	1605
14	1605
1	1603
0	1603
0	359
804	359
15	234
3	39
0	39
204	1243
0	1243
0	6538
2	2012
47	2012
1	6538
0	975
66	975
0	1028
0	1028
0	904
3	1028
713	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
3	571
342	571
0	0
16	0
0	43
0	45
38	45
90	0
2	0
387	0
146	715
28	715
0	84
0	84
114	0
0	164
71	164
5	625
0	622
0	622
0	622
1	625
0	4728
35	4728
0	397
4	397
2264	398
0	391
21	0
1	0
0	15
1	15
0	0
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
21	0
16	0
0	8
0	8
0	8
0	0
0	0
0	0
0	193
0	816
0	816
0	1
0	1
2	1
1	6
0	6
0	6
27	515
13	515
0	0
0	0
3	1001
11	1001
0	96
3	96
16	0
28	0
0	0
0	0
0	0
0	0
2	0
0	754
1	741
29	754
113	0
1416	0
2	0
0	28
22	29
7	127
0	127
7	0
7	1951
22	1951
3	0
330	0
0	1
0	1
242	0
0	1693
15	1693
178	1818
0	1761
1	1748
138	0
741	0
0	3082
127	3251
2328	2316
4	3074
2	3082
74	1155
57	1170
97	1170
1328	0
313	0
628	1
50	255
5	255
0	1636
1640	1636
0	38
0	22
0	38
0	22
41	8288
251	8271
28	8288
3	7436
3197	0
191	4599
0	4509
28	4599
0	3175
0	3590
0	3283
21	3590
16	0
0	2754
5	2808
0	2808
762	3031
0	2960
1	0
3	0
1	0
0	0
0	0
0	794
3	787
36	705
1079	794
12	365
0	365
0	871
22	871
107	0
743	0
13	0
260	220
0	502
0	2870
0	3002
359	229
0	1276
21	516
2	516
120	1358
2	1358
0	19
11	19
44	0
24	973
9	973
0	955
16	1121
5	1116
5	1121
8	1116
6	916
175	916
3	916
86	0
2	259
0	259
49	184
0	929
0	884
3	1238
2	874
0	1193
470	0
0	18
0	18
359	0
1	270
3	270
0	6
0	6
297	0
0	2185
128	2185
457	0
0	8790
243	8587
6	7473
427	8790
10078	0
0	2
0	2
1	20
0	20
35	20
44	3210
0	3210
1160	0
0	2
2	2
0	0
0	0
0	0
0	0
5	242
0	242
50	0
0	0
0	0
0	0
0	6693
98	6693
0	1
0	1
0	0
0	0
1	0
0	0
0	0
86	775
0	833
469	305
0	0
0	0
4	92
878	93
0	0
0	5314
0	5522
0	5295
7	5266
0	5470
27	3282
7	3328
5	2905
10	1931
0	5269
880	1332
28	5015
0	5078
6	2784
475	5305
544	0
3	0
4	77
0	77
54	1942
0	1942
0	643
130	643
301	0
0	44
11	44
15	420
6	398
0	398
0	420
9	0
0	7912
231	7912
1	0
4	0
2	0
23	0
1550	0
3	0
0	43
0	46
0	45
161	804
0	804
3	834
3	833
5	830
0	833
0	831
0	1795
1215	1795
17	749
78	0
1042	0
0	2537
0	2477
752	443
4	2471
1	0
314	0
4	739
28	739
2	723
0	695
2	0
0	0
0	0
0	0
3	0
0	293358
2853	293358
29	262347
88	82
1	82
8	0
0	0
4	32
0	32
38	1277
0	1277
3	0
2	0
0	5
0	5
84	0
0	29
0	29
261	0
0	0
0	0
17	858
0	843
775	362
315	513
0	513
6	858
0	573
0	0
0	0
0	0
0	0
0	0
1	0
0	228
0	228
0	0
0	431
157	431
0	986
26	986
0	1548
403	1548
26	601
0	610
0	266
0	15
0	14
0	15
720	0
62	1119
0	1107
1	1105
13	0
33	0
251	0
0	1824
2	1824
18	0
0	401
0	401
0	401
0	783
0	771
0	866
0	854
3	49
0	49
0	515
0	515
10	348
0	348
507	0
81	0
0	0
494	13615
0	13615
9	13615
191	0
6	762
2	764
0	764
12	762
0	1121
0	1121
31	1121
0	1121
2501	99
0	1713
203	1713
0	608
25	579
0	220
809	0
0	0
3	2518
19	2536
0	2536
0	706
0	706
0	37616
1384	37616
43	37616
3	217
1	217
0	214
0	218
0	216
118	285
0	285
5	305
45	76
0	269
0	1985
739	1985
2245	0
763	0
308	285
0	285
36	0
659	0
400	0
36	55
0	55
525	0
114	0
0	0
0	0
1	929
4	929
0	0
2	3
0	3
0	3
2	3
1489	0
1383	0
1035	0
441	1009
0	1009
0	30
0	30
122	0
134	0
0	0
20	413
41	413
1250	0
0	71
0	157
640	1995
0	154
2	1884
0	2667
5	2557
2	2695
31	8687
86	8749
1455	8743
0	390
20	378
0	396
1	390
0	378
17	396
1	0
939	0
0	538
0	538
0	537
50	537
607	0
602	0
616	0
2226	0
0	110
7	110
0	6
0	6
0	2959
800	2959
0	1329
0	1313
0	1329
0	2713
23	1140
376	2713
38	1143
0	790
0	776
15	790
67	1608
24	1613
0	1613
0	804
265	804
3	719
60	719
92	511
8	511
1219	0
0	1
0	1
0	436
57	436
6	285
2	0
316	0
0	0
0	0
1	67
0	67
5	51
6	46
0	318
0	316
3	314
0	325
24	314
527	0
1712	0
12	3886
2	3661
19	3721
8	3886
64	3721
11	906
6	906
0	897
3	906
3	9912
312	9369
9	11396
54	12015
3	9290
374	12199
1	11781
0	11816
7	11508
0	294
1	294
1	0
6	0
0	1
0	1
1	262
0	262
0	257
7	526
1	480
0	480
0	526
355	0
1	0
0	136
0	136
1	2779
0	3277
0	3275
0	2765
407	0
9	2080
0	2080
1351	2
711	0
8	0
330	0
0	68
4	68
0	9760
0	9741
0	9656
0	9637
1	0
200	1166
0	1166
4	0
650	0
0	2936
0	4697
0	2916
0	3149
116	3142
5	2930
12	4587
0	1
0	1
223	0
348	0
94	0
2	310
0	320
0	304
37	307
0	320
842	0
0	14838
375	9004
4123	5858
0	14875
0	14801
0	2538
4	2540
10	2540
14	270
0	270
230	0
30	365
0	365
708	0
58	387
0	387
179	0
0	158
7	158
3703	19118
132	19426
31	19373
127	19138
611	6248
0	6248
0	5774
1152	5774
3054	0
1972	0
150	0
1	0
0	0
0	0
0	360
15	360
158	110
161	307
23	307
0	1868
0	1372
0	1207
200	1863
68	2810
0	2773
0	2813
89	2850
408	0
3902	3
3265	0
0	124
3	130
0	133
0	127
826	777
157	777
46	0
9	574
0	574
0	28
0	28
0	275
4	139
0	275
0	139
14	549
0	549
562	0
2	779
0	779
27	0
175	0
6	194
0	195
0	195
35	0
0	0
0	0
0	0
0	5214
0	5156
0	784
118	4697
0	5173
9	299
129	5344
0	5198
0	767
0	341
0	845
0	809
84	955
0	864
211	349
0	182
0	271
0	290
22	1406
5	595
28	1398
228	0
18	0
1543	1
0	0
0	0
7	0
0	0
0	0
897	0
0	0
261	0
35	265
0	265
14	65
0	65
0	1832
847	1833
324	2056
0	2056
0	0
0	843
7	843
17	1502
2	1502
40	1926
0	1926
0	1926
0	35
0	34
0	34
0	35
21	0
0	0
668	0
0	1138
0	1133
8	6
0	715
22	1138
0	63
0	63
0	63
1414	0
661	2033
1846	2033
21	2075
0	2123
33	2055
0	2116
20	2094
14	2066
0	2123
0	2094
5	2105
26	2061
13	2080
22	2123
111	355
68	355
6	34
1	34
0	865
0	865
0	0
0	0
585	0
6560	7630
24	7630
0	1675
15	1675
385	0
37	757
1	617
5	607
28	0
6	138
0	138
0	6061
0	6056
0	5497
0	922
0	5758
0	5763
0	5758
0	5763
16	5772
12	6065
0	5586
9	5492
3	2
0	2
39	0
0	0
0	0
0	444
0	444
0	867
3	867
2	16
0	16
1883	0
6	41
0	41
0	41
1120	0
0	903
0	902
166	306
5	3281
1	889
1	60
0	892
0	60
0	3320
4	867
3	272
11	835
1646	0
38	268
0	268
0	728
0	754
83	754
402	0
0	27028
0	30381
19	31267
11	31267
40	0
52	0
2	499
28	499
66	2321
0	2321
0	973
22	973
0	941
41	689
0	816
29	1529
19	1450
0	1407
5	818
1	42
0	42
0	1120
416	1120
145	0
0	3
0	3
0	1
0	1
0	1
0	128
0	128
0	128
0	1920
473	1920
723	0
4	241
73	241
0	439
1	439
0	893
0	1085
1	1024
10	858
2	3370
0	3178
0	836
14	791
8	792
33	841
0	4
7	4
2638	0
43	0
1367	0
1	16632
0	16996
0	64976
747	64152
2	0
0	2616
0	2763
0	2742
0	2816
2	2762
0	2823
0	2773
0	2797
0	2742
2	2750
0	2738
15	0
0	0
155	0
3483	12
0	816
0	816
1	476
5	476
2466	0
0	538
0	550
0	535
0	526
58	0
0	0
0	0
0	0
5104	0
23	0
2586	0
2	2
33	1304
305	1304
38	639
0	639
0	639
722	0
0	28
5	28
1511	0
39	916
0	916
0	0
0	0
106	620
3	620
291	0
144	0
2	2468
0	2469
0	2469
0	2468
0	28
9	28
175	0
9	0
0	255
3	255
191	0
9186	3
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1318	0
44	417
26	417
4	255
0	255
344	0
0	1
0	1
0	1
0	11
0	11
656	0
267	0
0	0
488	0
0	17429
36	17140
224	17429
0	66
6	66
0	66
1187	0
9	0
1	1659
0	1659
162	0
0	0
0	0
0	0
0	0
0	2315
173	2282
17	2309
0	5038
17	4595
18	4595
99	5038
725	0
34813	12
0	861
0	824
1	775
3071	0
6	1169
0	1169
1007	0
518	133
9	133
0	3
0	14
0	14
0	14
0	14
1	0
0	0
0	0
0	1090
0	1095
0	1024
0	1163
0	1242
0	1029
0	1024
31	1168
1	1158
2	1158
7	1237
1	1139
0	0
0	0
0	0
0	0
3	0
3	1274
0	1397
0	1296
0	1361
0	1395
1	1311
412	0
125	1
123	24
285	23
37	0
410	0
33	0
0	142
194	143
0	1576
31	1576
0	432
30	432
0	0
0	0
0	0
0	0
0	571
1270	571
10	0
8	142
12	142
74	0
0	0
3	0
4327	0
154	0
2	0
401	0
776	0
11	2769
1	4573
3	4497
3	4620
33	877
0	857
0	877
1635	2
0	406
1099	406
2	5434
40	5208
0	5454
4	5154
36	5155
1	955
5	954
15	954
0	955
0	0
0	0
8	0
0	1574
0	1574
168	1574
22	0
135	0
0	1360
128	1360
58	0
0	144
81	145
76	200
0	200
1	60
9	60
62	0
0	285
0	777
0	788
0	296
39	777
0	10
5	10
0	10
113	1258
0	1258
6	276
1	276
0	1812
0	2329
0	2326
0	1809
2905	1
680	1441
10	4376
32	4444
70	0
0	75
20	75
25	0
8	0
0	5
0	5
22	0
1	0
0	0
0	0
1209	0
219	1936
1034	1957
111	1689
0	306
79	306
0	3466
86	3454
0	2163
63	3457
0	3484
0	2181
3	2983
540	0
84	0
28	318
0	318
0	704
35	704
82	738
8	738
0	36
0	36
807	0
0	906
0	1810
107	1810
295	0
37	218
70	218
1	273
3	273
216	272
35	32
223	1421
1	1421
2	128
11	128
0	528
16	529
0	4292
0	3319
0	3303
0	4276
0	4270
0	4286
30	0
1026	0
5	124
6	120
0	124
0	116
4203	2
4717	0
0	5684
0	5593
367	5198
0	5594
67	0
5	0
20	0
2	0
0	0
722	0
1	0
1078	0
457	0
7	0
1	10
0	10
417	0
0	0
7	1531
17	1531
0	26
1	26
10	2931
1	3048
3	2912
14	3056
0	0
0	0
292	0
452	0
3219	6076
0	6076
75	0
293	0
0	0
0	37
3	37
170	0
0	376
0	376
0	376
0	372
478	478
26	478
270	0
831	0
86	895
0	896
2	896
3	0
0	5
6	5
5	0
0	261
3	261
118	0
210	494
0	495
0	495
0	711
424	711
4	10074
0	10074
0	9433
0	835
1	835
0	1017
0	914
1181	1017
0	115
0	115
18	0
474	0
0	252
46	252
1	0
16	0
400	0
290	0
15	179
21	179
0	975
34	966
19	194
0	429
0	1311
2	399
85	1063
0	43
1	43
0	43
0	43
0	127
49	189
0	189
10	0
164	0
506	0
35	1356
0	1356
10	0
3	0
1661	0
130	0
2780	3215
31	3194
179	3262
3	552
11	552
8628	1
0	330
0	330
7	0
24	0
358	0
0	266
19	262
40	982
20	1143
0	1143
0	1143
623	0
89	0
0	407
104	366
117	411
17	241
63	241
0	0
408	0
0	4935
0	4855
0	4723
0	4803
0	10957
0	10877
0	11009
0	11089
58	441
56	441
0	1254
0	1254
0	712
175	712
5	0
11	634
2	640
12	640
1217	0
0	54
0	54
153	0
0	1050
0	1050
59	420
0	420
0	1896
0	1896
2	1896
6	1896
62	0
455	0
7	42
0	42
0	14
2	14
77	0
52	171
25	171
7204	2
573	0
0	190
46	190
159	0
3	0
0	3786
51	3786
4	3554
150	2548
4	2548
0	2734
27	3840
39	3300
85	3300
0	7176
16	7691
755	0
42	957
18	957
2	953
0	523
0	527
0	530
0	534
0	359
465	0
6	6738
4	6738
0	6738
105	6738
6	6738
27	6738
1397	0
19	944
0	944
699	0
582	0
0	0
34	606
50	606
20	606
59	0
76	614
1	614
4	0
343	0
1791	0
4	984
3	984
438	1389
101	1328
0	1381
310	0
820	0
46	0
0	590
0	590
1740	42837
45	41563
0	40658
0	42837
103	2809
0	2687
0	2546
0	2764
0	2769
12	2752
25	2461
46	270
211	270
175	0
0	0
1433	277
14	277
662	0
367	0
1	241
0	241
0	2590
0	2643
0	2596
0	2649
2	2615
639	0
504	0
98	622
14	738
7	744
56	477
51	477
1404	0
1776	0
58	1757
0	1482
0	1778
0	1764
225	0
53	2602
107	2409
0	2602
14	592
1197	592
437	0
2871	2143
0	2142
24	0
0	1228
0	1228
78	0
10	3094
0	3094
2037	0
0	9776
0	12136
0	12081
0	9743
0	12119
0	12528
260	8687
6	8873
0	2305
54	10214
0	7374
0	9637
0	7829
0	9261
11	6897
1691	2161
0	425
14	425
58	0
226	1014
0	1014
0	9748
395	9748
1308	1733
1	1733
146	6013
3	6222
0	6207
1	6008
0	3889
29	4316
1	3879
2	3552
550	0
22	166
1	166
97	340
4	340
1678	0
258	0
4638	789
2	789
54	784
467	3597
8	3108
34	3633
818	0
2194	1
68	393
15	393
0	2850
7	2848
2	2840
0	653
0	2848
76	308
239	308
9	0
0	975
0	981
0	981
1574	0
40	0
631	4
69	4336
0	4336
1600	0
1652	2
0	6
0	6
188	0
47	0
0	363
177	363
1096	1
20	0
23	0
0	543
1165	543
3392	0
0	632
0	605
226	632
0	9609
361	9609
0	44
0	44
0	44
0	44
0	44
290	930
25	930
0	446
1	446
0	446
0	446
0	446
2	5
1	5
265	0
0	496
1	496
0	717
946	717
8	0
390	0
185	0
1199	4
13	4
5	0
116	0
0	1375
4	1375
0	1375
0	24
0	24
1	19
0	1819
0	1123
0	1772
0	1170
1	1265
74	1303
0	1231
0	1193
414	0
0	147
0	145
50	147
26	870
0	2996
16	1413
0	1971
1	3026
0	900
3	895
0	900
0	2996
209	2
0	857
0	2020
2	285
0	1114
0	2076
0	1826
0	874
0	857
0	1811
1	0
5	0
0	3
0	3
975	0
526	0
0	6039
0	6039
0	6039
1	23
0	6048
0	6048
0	6050
0	19
1	6050
0	6039
0	6037
0	6035
0	6026
0	6039
0	0
0	0
6	79
1	22
8	79
0	0
18	0
39	306
0	306
488	0
207	0
1	443
0	443
24	208
0	0
0	0
189	0
0	981
0	945
0	626
0	973
0	665
0	977
0	342
139	342
56	0
401	0
2536	1
0	0
0	0
166	0
434	0
232	0
2124	0
445	0
0	0
0	0
5	274
3	631
0	629
0	632
31	0
82	0
7580	2
302	0
82	0
88	1367
3	1367
13	0
238	383
0	383
528	0
2661	1
619	0
254	0
583	0
2	15
0	13
0	0
0	13
0	15
672	0
371	0
552	0
37	0
0	0
0	0
0	0
21	171
28	171
0	0
4	0
216	0
37	124
12	124
79	0
4	0
2137	1
255	0
347	0
0	0
27	935
21	935
0	482
0	526
0	754
0	752
350	0
21	713
12	713
36	0
0	0
11	0
1665	0
0	751
124	751
0	4
1	4
18	0
0	37483
171	37483
273	0
61	5592
0	80749
487	73717
475	80749
0	15
0	15
409	0
180	0
60	193
0	193
5	151
2	201
0	201
61	551
23	551
0	4
9473	0
520	1928
120	3126
30	2544
0	4
928	0
221	0
999	0
0	876
0	876
1010	0
663	0
0	8457
141	8457
0	0
489	0
3406	0
83	0
17	0
0	100
20	100
1796	0
0	0
655	0
17	173
0	173
0	447
0	447
907	0
44	139
22	139
0	518
0	518
1338	0
25	332
0	334
212	337
129	518
2	518
38	310
0	323
5	333
0	310
31	310
21	332
9	2285
2	2621
1	2626
0	2772
0	2770
0	2431
3	2760
0	2285
0	535
0	535
8045	3
110	831
1	831
280	0
49	188
0	188
0	0
548	0
0	0
116	2452
21	2452
241	0
383	0
130	0
423	0
0	758
9	680
27	753
961	0
997	0
21	0
13	0
10	0
7	680
4	680
0	394
64	394
820	0
188	1067
1	1062
0	1067
2	1062
214	0
5	0
2	0
0	1464
0	1464
747	0
226	0
6	1255
20	1255
297	1176
21	1187
530	0
22	57
2	34
16	56
2	66
0	66
0	9033
24	9076
93	8951
46	8865
317	8825
152	8024
2	8203
868	898
6	898
0	0
97	645
0	796
74	753
1	745
28	21162
476	17811
68	17819
0	21162
118	0
0	422
75	422
0	0
754	6667
0	6843
4	6592
18	5195
26	0
0	0
0	0
219	1773
90	1773
558	0
410	0
338	0
9	93
93	93
10	5195
2069	0
7	0
19	257
3	257
143	0
1	1166
27	1166
36	2204
29	2208
15	2208
2	2204
0	6611
0	5828
0	6470
0	5687
3	5719
0	6502
16	5673
0	1176
0	1176
28	2229
4	2229
19096	41788
93	41783
879	0
239	0
0	0
19	966
4	548
5	727
3	966
0	895
2	0
0	0
1	587
0	587
0	26
5	25
0	26
0	29
0	2399
0	2324
0	2398
0	2325
0	2368
0	2385
0	2354
2	0
0	0
0	0
0	0
0	222
0	222
0	820
14	805
4	578
0	0
31	0
1	0
0	1442
20	188
0	1549
54	0
1	0
3	0
574	0
93	0
1274	0
16	0
145	0
18	0
42	0
120	0
16	175
17	175
0	99
0	113
1	63
3	113
5	113
2424	0
42	1151
7	1151
0	1965
19	1965
970	0
24	0
47	0
975	0
18	0
402	0
1272	0
8972	0
1277	3
0	1134
5	1134
4392	300
209	299
0	27
0	27
43	975
13	975
18	214
0	214
0	0
0	0
1232	0
3	0
6	295
21	295
22	0
4	0
3	0
0	0
46	0
197	0
0	693
25	595
163	693
16	0
2149	0
11	0
1108	1
0	180
6	180
38	2347
70	2119
261	1683
2357	0
0	5265
79	5265
0	521
15	521
10	0
4	0
0	0
0	0
81	0
0	1055
7	1055
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
784	0
2615	0
3	249
1	220
1	71
16	188
3	376
18	347
4	866
2810	866
559	0
6	0
427	0
100	0
8	13702
43	13702
0	13655
114	0
0	0
0	0
557	0
1018	1045
231	1045
49	0
337	0
31	0
377	18355
1	18355
16	10653
9	1402
397	0
46	905
3	905
0	872
32	11
0	0
25	798
14	798
0	0
181	1141
8	1141
599	0
18	0
2	0
1974	843
0	843
72	1875
31	1875
606	0
0	3115
0	1575
0	3119
0	1579
41	2913
5	0
395	0
709	0
248	0
2	12
0	12
23	0
0	13
1	13
0	79
0	83
2	79
2	80
88	0
661	0
0	10
0	10
2	6
712	0
0	1301
8	1301
919	0
6	338
0	338
0	338
1	0
12	542
0	532
0	542
0	532
0	520
46	900
0	900
0	0
0	0
0	0
0	0
0	0
219	371
58	371
196	542
0	542
710	0
79	0
10	0
0	2
0	2
0	1013
11	1049
5	1049
96	0
1	0
245	3388
0	3525
402	3525
125	0
42	0
582	17907
22	17542
0	17539
7	17551
6	17907
17	58
0	58
193	0
4	0
2	0
2169	0
6	1
41	3277
634	3817
24	3817
344	0
0	451
26	451
0	18659
0	16815
29	18658
45	18666
0	16859
2	18703
186	18334
35	0
0	0
246	0
1266	0
236	0
4488	1110
4	1090
106	340
0	0
921	1
1	0
2	0
0	7255
0	6885
195	7255
0	0
0	0
30	0
0	0
0	1577
27	1500
127	1491
18	1556
5	0
0	2
0	2
0	2241
27	2231
1	2226
7164	2242
0	447
0	434
0	430
0	428
0	457
0	415
0	411
0	444
184	457
0	865
2723	830
0	858
329	0
3014	0
513	0
1429	2
214	0
3	18228
200	18211
0	18162
5	18162
7	18162
1034	0
375	0
4	2669
1	2669
6	2661
0	2640
1741	0
0	1975
0	2003
0	1766
0	1715
0	1899
0	1802
0	1830
0	1823
0	1794
1	666
43	666
0	666
547	0
0	1090
0	1224
0	1210
0	1190
0	3009
0	1885
127	946
353	3111
7	0
0	1708
66	1708
0	405
23	405
5	405
177	0
0	61
0	61
13480	0
11	0
3842	0
0	674
2	674
4	0
0	19
0	19
0	0
0	0
122	0
0	0
1	82
0	82
3	5
0	5
12	2331
1	2329
0	2330
0	2325
1	2304
69	3580
734	3580
17	0
703	3
0	0
0	97
0	127
40	127
132	0
0	0
935	0
1052	0
1151	0
3706	0
1685	0
0	27
0	27
1605	27
0	0
0	0
0	0
3	0
326	0
0	289
30	289
0	1504
0	1443
